path: all/beierle_8_1412.tt
path: all/beierle_8_1412.tt
buckets_f: [{87}, {48, 152}, {88, 24}, {40, 104, 7, 31, 16, 72, 239}, {214, 211, 200, 181, 213, 182, 231, 179, 96}, {128, 248, 33, 210, 219, 83, 36, 121, 134, 95, 86, 97, 212, 122, 209, 151, 145, 124, 172, 85, 146, 143, 98, 170, 169, 34, 221, 190, 189, 216, 39, 133, 184, 224, 222, 148, 187, 131, 100}, {91, 149, 27, 47, 150, 42, 243, 196, 193, 246, 30, 114, 194, 223, 113, 123, 52, 32, 62, 132, 250, 94, 135, 129, 245, 218, 147, 130, 61, 49, 199, 29, 9, 59, 126, 93, 70, 37, 12, 252, 249, 220, 69, 50, 38, 44, 35, 125, 10, 41, 67, 217, 116, 56}, {22, 117, 68, 66, 110, 183, 13, 60, 177, 58, 77, 109, 204, 46, 244, 166, 198, 234, 118, 78, 207, 197, 236, 107, 178, 233, 1, 163, 195, 75, 4, 165, 160, 63, 45, 28, 26, 25, 180, 43, 201, 19, 11, 247, 202, 14, 8, 241, 242, 115, 112, 65, 57, 2, 21, 192}, {205, 171, 159, 142, 139, 186, 174, 84, 162, 141, 232, 206, 156, 226, 82, 76, 79, 173, 108, 176, 3, 238, 153, 154, 161, 18, 111, 73, 74, 20, 237, 191, 99, 23, 188, 167, 105, 101, 81, 136, 106, 17, 228, 235, 6, 185, 203, 168, 164, 5, 102, 225}, {92, 227, 53, 158, 90, 175, 51, 254, 140, 103, 253, 127, 215, 137, 155, 54, 157, 89, 229, 251, 138, 230}, {240, 64, 15, 55, 255, 144, 120, 119}, {71}, {208}, {80}, {0}]
buckets_g: [{87}, {152, 48}, {24, 88}, {40, 16, 7, 72, 31, 104, 239}, {181, 213, 182, 200, 96, 179, 231, 214, 211}, {131, 83, 39, 100, 172, 224, 145, 121, 216, 209, 221, 128, 133, 189, 146, 97, 187, 122, 33, 85, 190, 143, 212, 36, 184, 124, 170, 248, 151, 210, 169, 222, 95, 98, 219, 86, 148, 134, 34}, {132, 217, 70, 27, 246, 42, 50, 44, 37, 149, 114, 29, 35, 12, 135, 196, 10, 52, 38, 193, 125, 56, 126, 69, 194, 93, 49, 9, 199, 94, 129, 59, 116, 30, 47, 41, 147, 243, 150, 252, 220, 223, 123, 32, 67, 249, 61, 218, 91, 130, 250, 113, 245, 62}, {198, 57, 165, 247, 22, 21, 58, 60, 43, 160, 77, 19, 183, 4, 65, 45, 66, 192, 197, 25, 1, 180, 166, 117, 75, 107, 68, 242, 78, 202, 195, 109, 233, 26, 177, 2, 63, 234, 28, 201, 207, 236, 14, 46, 13, 204, 241, 112, 11, 244, 115, 163, 110, 118, 178, 8}, {17, 73, 186, 237, 232, 74, 111, 226, 101, 82, 161, 139, 185, 176, 18, 20, 81, 235, 168, 79, 238, 162, 5, 225, 173, 174, 99, 203, 206, 6, 171, 141, 84, 159, 105, 102, 228, 106, 188, 191, 205, 154, 3, 164, 167, 153, 108, 76, 23, 156, 142, 136}, {140, 158, 103, 89, 254, 227, 138, 215, 54, 229, 127, 230, 137, 155, 251, 53, 90, 175, 253, 92, 157, 51}, {120, 55, 119, 255, 240, 15, 64, 144}, {71}, {208}, {80}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 11, 3, 8, 8, 7, 8, 7, 7, 8, 13, 8, 8, 5, 8, 5, 5, 0, 2, 9, 9, 6, 9, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 9, 3, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 10, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 6, 8, 9, 9, 8, 9, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 5, 1, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 4, 7, 4, 4, 7, 5, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 12, 5, 5, 4, 5, 4, 4, 9, 5, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 10]
indices_g: [14, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 11, 3, 8, 8, 7, 8, 7, 7, 8, 13, 8, 8, 5, 8, 5, 5, 0, 2, 9, 9, 6, 9, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 9, 3, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 10, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 6, 8, 9, 9, 8, 9, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 5, 1, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 4, 7, 4, 4, 7, 5, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 12, 5, 5, 4, 5, 4, 4, 9, 5, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


