path: all/beierle_8_11038.tt
path: all/beierle_8_11038.tt
buckets_f: [{23}, {103, 127}, {8, 238, 191, 235, 47, 237, 167}, {166, 165, 255, 163}, {107, 57, 224, 170, 27, 109, 13, 11, 30, 172, 152, 126, 29, 136, 123, 169, 110, 79, 16, 60, 223, 95, 125, 14, 58}, {225, 48, 40, 195, 70, 72, 197, 198, 146, 200, 244, 242, 32, 129, 213, 86, 67, 241, 145, 226, 228, 211, 176, 214, 160, 7, 85, 132, 119, 130, 83, 143, 69, 148}, {139, 24, 175, 199, 19, 220, 201, 90, 92, 158, 157, 22, 76, 71, 204, 120, 142, 74, 253, 21, 144, 218, 89, 128, 202, 141, 217, 73, 254, 104, 251, 155, 39, 87}, {173, 51, 78, 181, 97, 154, 53, 77, 138, 17, 108, 208, 219, 189, 231, 91, 247, 75, 4, 113, 37, 100, 45, 174, 135, 54, 61, 137, 156, 64, 114, 59, 171, 35, 2, 153, 43, 98, 221, 116, 15, 122, 38, 20, 187, 46, 93, 106, 121, 94, 182, 105, 190, 222, 179, 18, 31, 124, 62, 192, 140, 1}, {212, 101, 207, 185, 248, 115, 117, 180, 66, 99, 188, 50, 65, 164, 178, 42, 194, 149, 82, 147, 84, 52, 150, 131, 177, 232, 161, 209, 68, 44, 240, 133, 81, 134, 118, 41, 34, 102, 186, 162, 36, 49, 33, 193, 196, 210}, {25, 184, 216, 12, 252, 88, 249, 236, 250, 233, 28, 26, 234, 10, 9, 159}, {245, 112, 63, 3, 227, 5, 96, 230, 55, 215, 229, 243, 183, 246, 6}, {151, 203, 239, 205, 80, 206}, {111, 56, 168}, {0}]
buckets_g: [{23}, {103, 127}, {238, 191, 8, 237, 167, 235, 47}, {163, 255, 166, 165}, {110, 30, 107, 224, 27, 152, 60, 170, 79, 169, 109, 58, 11, 223, 123, 172, 57, 95, 14, 16, 125, 136, 126, 13, 29}, {213, 67, 242, 214, 85, 83, 146, 241, 197, 72, 129, 176, 132, 198, 145, 211, 228, 40, 48, 69, 225, 244, 119, 86, 130, 70, 32, 226, 7, 143, 160, 195, 148, 200}, {204, 128, 21, 158, 39, 157, 253, 155, 92, 120, 22, 74, 19, 220, 90, 24, 104, 73, 76, 71, 87, 89, 139, 144, 142, 199, 201, 175, 218, 251, 202, 217, 141, 254}, {51, 53, 46, 75, 108, 59, 154, 181, 187, 93, 116, 182, 106, 1, 114, 135, 153, 100, 173, 208, 221, 138, 179, 105, 174, 45, 78, 97, 18, 20, 222, 31, 17, 137, 64, 171, 124, 62, 61, 4, 2, 43, 140, 192, 91, 37, 247, 122, 156, 121, 190, 77, 38, 54, 15, 189, 219, 98, 35, 113, 231, 94}, {66, 34, 150, 131, 147, 248, 209, 207, 178, 115, 44, 177, 193, 194, 196, 42, 188, 185, 117, 36, 52, 162, 99, 186, 232, 133, 81, 240, 68, 102, 49, 82, 164, 180, 41, 149, 101, 50, 134, 33, 84, 212, 210, 65, 161, 118}, {88, 10, 234, 233, 236, 26, 159, 25, 250, 216, 252, 12, 28, 9, 249, 184}, {229, 215, 227, 112, 6, 63, 230, 243, 246, 3, 245, 96, 55, 183, 5}, {205, 239, 151, 203, 80, 206}, {168, 56, 111}, {0}]
indices_f: [13, 7, 7, 10, 7, 10, 10, 5, 2, 9, 9, 4, 9, 4, 4, 7, 4, 7, 7, 6, 7, 6, 6, 0, 6, 9, 9, 4, 9, 4, 4, 7, 5, 8, 8, 7, 8, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 2, 5, 8, 8, 7, 8, 7, 7, 10, 12, 4, 4, 7, 4, 7, 7, 10, 7, 8, 8, 5, 8, 5, 5, 6, 5, 6, 6, 7, 6, 7, 7, 4, 11, 8, 8, 5, 8, 5, 5, 6, 9, 6, 6, 7, 6, 7, 7, 4, 10, 7, 7, 8, 7, 8, 8, 1, 6, 7, 7, 4, 7, 4, 4, 12, 10, 7, 7, 8, 7, 8, 8, 5, 6, 7, 7, 4, 7, 4, 4, 1, 6, 5, 5, 8, 5, 8, 8, 7, 4, 7, 7, 6, 7, 6, 6, 5, 6, 5, 5, 8, 5, 8, 8, 11, 4, 7, 7, 6, 7, 6, 6, 9, 5, 8, 8, 3, 8, 3, 3, 2, 12, 4, 4, 7, 4, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 10, 9, 8, 8, 7, 8, 7, 7, 2, 7, 8, 8, 5, 8, 5, 5, 6, 5, 6, 6, 11, 6, 11, 11, 8, 7, 8, 8, 5, 8, 5, 5, 10, 9, 6, 6, 7, 6, 7, 7, 4, 4, 5, 5, 10, 5, 10, 10, 7, 8, 9, 9, 2, 9, 2, 2, 11, 8, 5, 5, 10, 5, 10, 10, 7, 8, 9, 9, 6, 9, 6, 6, 3]
indices_g: [13, 7, 7, 10, 7, 10, 10, 5, 2, 9, 9, 4, 9, 4, 4, 7, 4, 7, 7, 6, 7, 6, 6, 0, 6, 9, 9, 4, 9, 4, 4, 7, 5, 8, 8, 7, 8, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 2, 5, 8, 8, 7, 8, 7, 7, 10, 12, 4, 4, 7, 4, 7, 7, 10, 7, 8, 8, 5, 8, 5, 5, 6, 5, 6, 6, 7, 6, 7, 7, 4, 11, 8, 8, 5, 8, 5, 5, 6, 9, 6, 6, 7, 6, 7, 7, 4, 10, 7, 7, 8, 7, 8, 8, 1, 6, 7, 7, 4, 7, 4, 4, 12, 10, 7, 7, 8, 7, 8, 8, 5, 6, 7, 7, 4, 7, 4, 4, 1, 6, 5, 5, 8, 5, 8, 8, 7, 4, 7, 7, 6, 7, 6, 6, 5, 6, 5, 5, 8, 5, 8, 8, 11, 4, 7, 7, 6, 7, 6, 6, 9, 5, 8, 8, 3, 8, 3, 3, 2, 12, 4, 4, 7, 4, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 10, 9, 8, 8, 7, 8, 7, 7, 2, 7, 8, 8, 5, 8, 5, 5, 6, 5, 6, 6, 11, 6, 11, 11, 8, 7, 8, 8, 5, 8, 5, 5, 10, 9, 6, 6, 7, 6, 7, 7, 4, 4, 5, 5, 10, 5, 10, 10, 7, 8, 9, 9, 2, 9, 2, 2, 11, 8, 5, 5, 10, 5, 10, 10, 7, 8, 9, 9, 6, 9, 6, 6, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


