path: all/beierle_8_5928.tt
path: all/beierle_8_5928.tt
buckets_f: [{255}, {207}, {192}, {199}, {162, 120, 161, 164, 32}, {176, 129, 103, 85, 64, 111, 83, 130, 174, 201, 88, 24, 173, 55, 202, 171, 232, 223, 204, 132, 86, 8, 63, 151}, {46, 74, 61, 18, 23, 96, 17, 112, 62, 73, 20, 12, 152, 10, 43, 205, 155, 206, 158, 76, 45, 87, 59, 9, 157, 144, 203}, {156, 187, 153, 113, 193, 251, 227, 140, 212, 143, 42, 184, 253, 160, 119, 163, 229, 122, 194, 124, 215, 36, 34, 154, 121, 47, 190, 165, 137, 209, 44, 210, 116, 41, 114, 189, 230, 166, 196, 33, 248, 254, 138}, {128, 35, 90, 226, 213, 234, 244, 89, 71, 141, 48, 225, 53, 250, 110, 252, 2, 26, 170, 107, 1, 172, 221, 228, 133, 216, 208, 239, 134, 185, 68, 219, 95, 54, 66, 180, 7, 139, 25, 51, 38, 92, 188, 241, 231, 142, 131, 4, 65, 211, 242, 233, 28, 104, 236, 37, 31, 214, 191, 126, 136, 186, 222, 249, 178, 123, 177, 109, 183, 169, 125}, {50, 29, 237, 105, 3, 240, 217, 75, 60, 14, 243, 67, 235, 80, 146, 108, 52, 218, 220, 22, 78, 93, 72, 246, 13, 179, 16, 182, 70, 238, 19, 106, 5, 69, 21, 97, 30, 100, 57, 98, 27, 181, 145, 58, 135, 11, 91, 77, 148, 245, 6, 49, 94}, {150, 81, 102, 99, 200, 115, 117, 149, 15, 82, 118, 195, 40, 147, 101, 84, 197, 198, 56}, {127, 159, 39}, {167, 175, 247}, {168}, {79}, {224}, {0}]
buckets_g: [{255}, {207}, {192}, {199}, {120, 161, 32, 164, 162}, {204, 55, 103, 174, 173, 88, 202, 86, 171, 64, 201, 232, 129, 24, 223, 85, 83, 8, 111, 130, 176, 63, 132, 151}, {87, 59, 18, 158, 61, 76, 112, 12, 155, 203, 152, 144, 205, 74, 62, 45, 9, 23, 43, 20, 73, 206, 96, 46, 10, 17, 157}, {193, 116, 194, 137, 230, 121, 42, 196, 113, 254, 122, 227, 165, 44, 212, 124, 209, 34, 190, 248, 119, 47, 153, 166, 187, 189, 163, 143, 160, 114, 251, 210, 215, 33, 41, 154, 138, 229, 184, 253, 36, 156, 140}, {1, 4, 95, 191, 107, 142, 252, 239, 51, 110, 183, 35, 241, 54, 216, 2, 185, 134, 141, 231, 92, 233, 68, 104, 136, 28, 37, 225, 188, 128, 169, 71, 172, 222, 26, 48, 242, 180, 53, 214, 133, 25, 219, 126, 123, 170, 249, 234, 38, 139, 208, 236, 7, 178, 228, 31, 213, 211, 125, 226, 90, 65, 89, 66, 109, 250, 131, 221, 186, 244, 177}, {5, 50, 235, 106, 148, 22, 243, 30, 13, 98, 182, 93, 78, 245, 100, 135, 108, 97, 238, 6, 218, 57, 58, 72, 27, 67, 179, 246, 29, 11, 69, 77, 94, 75, 3, 80, 105, 21, 217, 145, 146, 237, 14, 70, 60, 19, 52, 240, 220, 49, 91, 181, 16}, {56, 118, 82, 115, 101, 84, 200, 40, 102, 195, 150, 198, 117, 99, 15, 147, 149, 81, 197}, {159, 39, 127}, {167, 175, 247}, {168}, {79}, {224}, {0}]
indices_f: [16, 8, 8, 9, 8, 9, 9, 8, 5, 6, 6, 9, 6, 9, 9, 10, 9, 6, 6, 9, 6, 9, 9, 6, 5, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 5, 10, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 9, 8, 9, 9, 8, 9, 6, 6, 9, 6, 9, 9, 14, 9, 10, 10, 5, 10, 5, 5, 6, 5, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 10, 9, 10, 10, 5, 8, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 10, 7, 10, 10, 7, 4, 7, 7, 8, 7, 8, 8, 11, 8, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 10, 9, 10, 10, 5, 6, 7, 7, 6, 7, 6, 6, 11, 7, 4, 4, 7, 4, 7, 7, 12, 13, 8, 8, 5, 8, 5, 5, 12, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 10, 7, 10, 10, 3, 10, 5, 5, 6, 5, 6, 6, 1, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 15, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 12, 7, 8, 8, 7, 8, 7, 7, 0]
indices_g: [16, 8, 8, 9, 8, 9, 9, 8, 5, 6, 6, 9, 6, 9, 9, 10, 9, 6, 6, 9, 6, 9, 9, 6, 5, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 5, 10, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 9, 8, 9, 9, 8, 9, 6, 6, 9, 6, 9, 9, 14, 9, 10, 10, 5, 10, 5, 5, 6, 5, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 10, 9, 10, 10, 5, 8, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 10, 7, 10, 10, 7, 4, 7, 7, 8, 7, 8, 8, 11, 8, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 10, 9, 10, 10, 5, 6, 7, 7, 6, 7, 6, 6, 11, 7, 4, 4, 7, 4, 7, 7, 12, 13, 8, 8, 5, 8, 5, 5, 12, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 10, 7, 10, 10, 3, 10, 5, 5, 6, 5, 6, 6, 1, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 15, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 12, 7, 8, 8, 7, 8, 7, 7, 0]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


