path: all/beierle_8_2232.tt
path: all/beierle_8_2232.tt
buckets_f: [{40}, {120}, {72, 232}, {200, 231, 208, 184}, {224, 240, 191, 56, 167}, {96, 30, 8, 234, 236, 104, 27, 239, 233, 129, 130, 132, 29, 24, 255}, {51, 54, 38, 147, 133, 93, 91, 134, 251, 131, 35, 254, 37, 150, 253, 53, 149, 94}, {39, 90, 34, 153, 197, 187, 228, 221, 52, 154, 171, 156, 203, 192, 49, 33, 143, 73, 205, 74, 79, 173, 36, 241, 55, 92, 174, 166, 190, 76, 95, 189, 195, 226, 225, 206, 89, 247, 176, 198, 242, 138, 165, 179, 182, 163, 137, 222, 50, 244, 140, 181, 219}, {83, 210, 152, 209, 122, 61, 204, 202, 141, 170, 142, 119, 10, 193, 20, 158, 28, 45, 180, 155, 229, 139, 17, 183, 164, 161, 136, 218, 215, 124, 85, 31, 243, 114, 67, 62, 116, 246, 18, 111, 26, 227, 100, 212, 97, 194, 69, 1, 207, 185, 98, 4, 15, 43, 127, 9, 103, 59, 121, 25, 169, 106, 201, 230, 177, 2, 172, 175, 196, 245, 105, 162, 23, 217, 186, 113, 157, 64, 46, 70, 86, 220, 12, 108, 7, 188, 178}, {135, 123, 126, 41, 84, 82, 99, 14, 107, 125, 81, 13, 58, 22, 19, 16, 87, 66, 101, 57, 110, 102, 60, 3, 44, 47, 6, 68, 151, 112, 145, 42, 146, 250, 5, 252, 115, 71, 65, 148, 117, 118, 11, 63, 249, 109, 21}, {78, 238, 77, 88, 128, 75, 48, 235, 144, 237}, {168, 214, 211, 216, 159, 213}, {199, 223, 80}, {32, 248}, {160}, {0}]
buckets_g: [{40}, {120}, {232, 72}, {184, 200, 231, 208}, {191, 224, 167, 240, 56}, {8, 236, 234, 104, 27, 233, 129, 96, 239, 24, 30, 255, 29, 130, 132}, {147, 149, 134, 53, 37, 91, 94, 38, 93, 150, 35, 251, 133, 51, 131, 254, 253, 54}, {221, 34, 140, 173, 50, 49, 206, 153, 219, 79, 138, 192, 137, 92, 225, 73, 52, 74, 190, 181, 195, 90, 33, 226, 241, 242, 176, 55, 197, 179, 143, 36, 187, 76, 95, 203, 171, 39, 89, 166, 198, 154, 174, 165, 228, 189, 222, 156, 244, 247, 182, 205, 163}, {227, 142, 28, 207, 124, 31, 10, 105, 103, 108, 155, 185, 201, 136, 85, 43, 45, 172, 7, 218, 162, 122, 113, 62, 86, 61, 69, 121, 158, 46, 186, 217, 202, 188, 25, 1, 116, 215, 83, 64, 196, 98, 17, 59, 170, 12, 194, 183, 97, 20, 204, 111, 177, 169, 193, 209, 2, 180, 139, 15, 164, 152, 212, 67, 9, 246, 243, 245, 100, 141, 18, 178, 229, 26, 114, 220, 106, 119, 157, 230, 23, 161, 210, 70, 127, 175, 4}, {151, 47, 81, 117, 42, 22, 249, 250, 125, 110, 6, 5, 84, 107, 148, 11, 145, 65, 71, 118, 21, 82, 123, 13, 16, 87, 68, 112, 109, 41, 135, 66, 60, 102, 99, 14, 3, 57, 63, 126, 44, 252, 101, 146, 19, 115, 58}, {88, 144, 75, 238, 48, 235, 78, 77, 128, 237}, {213, 168, 211, 216, 214, 159}, {223, 80, 199}, {248, 32}, {160}, {0}]
indices_f: [15, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 5, 8, 5, 5, 8, 13, 7, 7, 6, 7, 6, 6, 7, 0, 9, 9, 8, 9, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 4, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 2, 7, 7, 10, 7, 10, 10, 7, 12, 9, 9, 8, 9, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 1, 8, 8, 9, 8, 9, 9, 8, 10, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 11, 14, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 12, 3, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 11, 8, 11, 11, 8, 11, 8, 8, 7, 8, 7, 7, 12, 4, 7, 7, 8, 7, 8, 8, 3, 2, 5, 5, 10, 5, 10, 10, 5, 4, 7, 7, 8, 7, 8, 8, 7, 13, 9, 9, 6, 9, 6, 6, 5]
indices_g: [15, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 5, 8, 5, 5, 8, 13, 7, 7, 6, 7, 6, 6, 7, 0, 9, 9, 8, 9, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 4, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 2, 7, 7, 10, 7, 10, 10, 7, 12, 9, 9, 8, 9, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 1, 8, 8, 9, 8, 9, 9, 8, 10, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 11, 14, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 12, 3, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 11, 8, 11, 11, 8, 11, 8, 8, 7, 8, 7, 7, 12, 4, 7, 7, 8, 7, 8, 8, 3, 2, 5, 5, 10, 5, 10, 10, 5, 4, 7, 7, 8, 7, 8, 8, 7, 13, 9, 9, 6, 9, 6, 6, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


