path: all/beierle_8_719.tt
path: all/beierle_8_719.tt
buckets_f: [{135, 95}, {63, 55}, {7, 207}, {104, 183, 240, 46, 191, 32, 45, 231, 43}, {222, 159, 31, 14, 221, 87, 13, 11, 219, 16}, {162, 123, 126, 187, 184, 125, 54, 232, 51, 33, 39, 103, 53, 34, 161, 234, 190, 248, 36, 48, 224, 189, 236, 164, 120, 97, 100, 98, 233}, {212, 93, 134, 198, 200, 94, 206, 155, 30, 136, 201, 210, 69, 214, 24, 133, 142, 211, 197, 195, 138, 204, 141, 73, 158, 209, 75, 78, 77, 131, 203, 1, 217, 218, 74, 140, 64, 205, 213, 202, 220, 91, 208, 76, 27, 139, 29, 70, 4, 67, 137, 157, 2}, {246, 175, 47, 182, 178, 122, 225, 109, 176, 245, 173, 121, 35, 127, 61, 241, 179, 119, 243, 42, 113, 102, 244, 226, 40, 163, 44, 180, 174, 105, 249, 38, 185, 165, 118, 111, 172, 56, 62, 188, 114, 171, 115, 106, 247, 110, 177, 170, 41, 160, 228, 116, 108, 59, 168, 252, 242, 107, 112, 166, 117, 169, 124, 250, 181, 101, 99, 255, 186, 37}, {196, 85, 89, 20, 81, 153, 150, 83, 149, 26, 71, 194, 65, 28, 144, 22, 90, 18, 156, 129, 216, 5, 147, 146, 92, 154, 19, 130, 80, 12, 3, 148, 193, 10, 199, 145, 15, 84, 23, 25, 68, 86, 66, 9, 132, 82, 151, 17, 21, 6}, {52, 238, 60, 254, 237, 253, 227, 230, 49, 229, 239, 50, 251, 235, 58, 57}, {72, 79, 152, 223, 192, 128, 143, 88}, {96}, {8}, {167}, {215}, {0}]
buckets_g: [{135, 95}, {63, 55}, {207, 7}, {45, 46, 191, 240, 32, 231, 104, 43, 183}, {14, 159, 13, 222, 16, 221, 11, 87, 219, 31}, {232, 97, 234, 189, 125, 103, 162, 248, 48, 187, 36, 100, 53, 33, 236, 39, 190, 98, 184, 126, 51, 233, 161, 34, 164, 224, 54, 123, 120}, {209, 195, 2, 208, 94, 93, 73, 131, 70, 29, 142, 204, 67, 217, 200, 213, 202, 64, 69, 77, 158, 4, 157, 1, 91, 136, 203, 210, 137, 140, 211, 76, 201, 214, 139, 78, 134, 198, 138, 197, 218, 155, 27, 205, 133, 212, 30, 74, 75, 141, 220, 24, 206}, {225, 171, 110, 255, 121, 226, 165, 42, 242, 245, 175, 241, 122, 180, 41, 168, 173, 101, 252, 170, 116, 119, 40, 181, 160, 59, 105, 228, 174, 56, 112, 111, 44, 186, 188, 179, 61, 166, 169, 99, 47, 117, 250, 178, 102, 62, 107, 176, 244, 247, 172, 35, 106, 249, 113, 109, 108, 118, 124, 127, 185, 243, 182, 38, 246, 114, 37, 177, 115, 163}, {3, 130, 132, 89, 196, 83, 5, 150, 193, 25, 144, 82, 194, 12, 81, 92, 84, 153, 129, 6, 26, 21, 65, 20, 68, 148, 18, 28, 23, 145, 80, 154, 199, 66, 147, 17, 19, 151, 71, 9, 22, 146, 216, 10, 86, 156, 149, 90, 85, 15}, {239, 57, 254, 237, 238, 52, 235, 60, 49, 229, 253, 230, 251, 227, 50, 58}, {79, 72, 152, 192, 223, 143, 128, 88}, {96}, {8}, {167}, {215}, {0}]
indices_f: [15, 6, 6, 8, 6, 8, 8, 2, 12, 8, 8, 4, 8, 4, 4, 8, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 3, 7, 3, 3, 7, 5, 9, 9, 5, 9, 5, 5, 1, 7, 9, 9, 7, 9, 7, 7, 1, 6, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 0, 11, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 0, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 13, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 3, 10, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 14, 8, 6, 6, 4, 6, 4, 4, 10, 5, 7, 7, 9, 7, 9, 9, 3, 5, 5, 5, 9, 5, 9, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7]
indices_g: [15, 6, 6, 8, 6, 8, 8, 2, 12, 8, 8, 4, 8, 4, 4, 8, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 3, 7, 3, 3, 7, 5, 9, 9, 5, 9, 5, 5, 1, 7, 9, 9, 7, 9, 7, 7, 1, 6, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 0, 11, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 0, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 13, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 3, 10, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 14, 8, 6, 6, 4, 6, 4, 4, 10, 5, 7, 7, 9, 7, 9, 9, 3, 5, 5, 5, 9, 5, 9, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


