path: all/beierle_8_8226.tt
path: all/beierle_8_8226.tt
buckets_f: [{175}, {207}, {95, 160}, {168, 200, 152, 136, 120, 151, 39}, {217, 218, 223, 128, 26, 28, 9, 220, 25, 111, 112, 127, 176, 224, 10, 12, 143}, {20, 241, 210, 29, 82, 40, 129, 242, 164, 119, 244, 8, 130, 18, 23, 17, 161, 24, 59, 61, 81, 247, 62, 132, 30, 27, 162, 209, 212, 55, 84}, {185, 245, 233, 99, 249, 41, 44, 102, 79, 192, 149, 83, 255, 234, 252, 58, 89, 166, 163, 144, 19, 243, 76, 250, 92, 101, 186, 22, 236, 37, 38, 86, 188, 42, 74, 90, 35, 85, 57, 73, 240, 147, 197, 195, 246, 21, 60, 150, 198, 63, 165}, {206, 2, 222, 226, 139, 78, 97, 141, 125, 77, 193, 93, 107, 142, 235, 91, 33, 177, 123, 253, 65, 180, 75, 34, 173, 251, 232, 231, 187, 145, 103, 205, 237, 183, 146, 157, 196, 248, 148, 36, 171, 126, 4, 98, 238, 254, 189, 228, 190, 94, 219, 225, 155, 1, 203, 184, 221, 194, 100, 66, 158, 110, 104, 109, 174, 216, 68, 178}, {204, 208, 121, 229, 122, 5, 138, 106, 211, 67, 137, 48, 115, 133, 3, 227, 181, 69, 140, 213, 6, 54, 105, 31, 64, 134, 182, 15, 70, 154, 230, 202, 201, 179, 118, 159, 153, 117, 51, 124, 53, 156, 131, 108, 214}, {114, 46, 113, 43, 13, 49, 116, 45, 11, 167, 50, 87, 14, 135, 52, 56}, {80, 169, 47, 32, 96, 239, 16, 170, 172, 191}, {88, 72, 7, 71, 199}, {215}, {0}]
buckets_g: [{175}, {207}, {160, 95}, {200, 151, 136, 152, 168, 39, 120}, {218, 127, 26, 223, 176, 224, 220, 25, 217, 12, 128, 10, 9, 111, 112, 143, 28}, {24, 18, 82, 23, 81, 59, 241, 55, 30, 119, 161, 242, 209, 17, 29, 244, 164, 8, 162, 132, 20, 40, 61, 84, 129, 212, 130, 62, 247, 210, 27}, {58, 192, 102, 99, 195, 255, 245, 165, 73, 250, 22, 243, 144, 101, 186, 89, 166, 185, 252, 90, 92, 60, 57, 198, 21, 233, 44, 188, 85, 79, 150, 249, 149, 83, 197, 37, 234, 74, 236, 163, 38, 63, 19, 41, 76, 42, 246, 35, 86, 240, 147}, {222, 248, 142, 145, 34, 183, 232, 184, 146, 148, 177, 216, 93, 104, 91, 66, 98, 237, 254, 123, 228, 178, 238, 125, 189, 219, 225, 187, 173, 158, 139, 157, 231, 110, 78, 226, 194, 193, 171, 103, 97, 2, 174, 221, 1, 36, 100, 141, 196, 206, 109, 235, 75, 205, 94, 4, 126, 107, 253, 155, 77, 203, 251, 180, 33, 68, 65, 190}, {54, 6, 53, 227, 118, 211, 201, 140, 70, 3, 48, 115, 159, 214, 134, 121, 122, 181, 179, 31, 106, 108, 133, 67, 229, 131, 51, 182, 138, 117, 204, 230, 69, 64, 156, 154, 5, 137, 15, 213, 105, 208, 124, 153, 202}, {116, 135, 167, 87, 46, 49, 43, 56, 11, 14, 113, 50, 114, 13, 52, 45}, {172, 239, 169, 80, 191, 47, 170, 96, 16, 32}, {199, 72, 71, 7, 88}, {215}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 11, 5, 4, 4, 9, 4, 9, 9, 8, 10, 5, 5, 6, 5, 6, 6, 5, 5, 4, 4, 5, 4, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 9, 6, 9, 9, 10, 8, 9, 9, 8, 9, 8, 8, 5, 9, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 11, 11, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 9, 11, 6, 6, 7, 6, 7, 7, 2, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 9, 3, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 8, 2, 5, 5, 6, 5, 6, 6, 9, 3, 10, 10, 7, 10, 7, 7, 0, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 11, 3, 8, 8, 7, 8, 7, 7, 1, 8, 5, 5, 8, 5, 8, 8, 12, 7, 4, 4, 7, 4, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6]
indices_g: [13, 7, 7, 8, 7, 8, 8, 11, 5, 4, 4, 9, 4, 9, 9, 8, 10, 5, 5, 6, 5, 6, 6, 5, 5, 4, 4, 5, 4, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 9, 6, 9, 9, 10, 8, 9, 9, 8, 9, 8, 8, 5, 9, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 11, 11, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 9, 11, 6, 6, 7, 6, 7, 7, 2, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 9, 3, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 8, 2, 5, 5, 6, 5, 6, 6, 9, 3, 10, 10, 7, 10, 7, 7, 0, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 11, 3, 8, 8, 7, 8, 7, 7, 1, 8, 5, 5, 8, 5, 8, 8, 12, 7, 4, 4, 7, 4, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


