path: all/beierle_8_1666.tt
path: all/beierle_8_1666.tt
buckets_f: [{128}, {248, 200}, {88, 159, 232, 31, 104, 15, 224, 64}, {74, 236, 111, 166, 95, 73, 131, 234, 210, 165, 233, 184, 212, 133, 71, 163, 209, 199, 61, 59, 8, 127, 223, 62, 32, 76, 134}, {240, 77, 83, 75, 146, 145, 120, 132, 85, 80, 17, 7, 86, 117, 129, 118, 208, 23, 148, 115, 20, 78, 130, 18}, {174, 241, 244, 173, 181, 103, 149, 22, 182, 225, 46, 43, 179, 155, 150, 98, 21, 147, 19, 157, 53, 226, 116, 158, 30, 54, 97, 48, 114, 228, 100, 176, 113, 45, 29, 168, 171, 16, 27, 40, 242, 51}, {164, 138, 52, 178, 172, 237, 229, 25, 140, 41, 167, 93, 109, 161, 47, 162, 44, 197, 222, 12, 170, 26, 58, 9, 137, 42, 230, 102, 99, 235, 221, 91, 227, 96, 10, 154, 238, 185, 101, 28, 180, 49, 67, 175, 50, 198, 33, 110, 36, 70, 57, 183, 195, 156, 107, 63, 177, 69, 143, 186, 34, 169, 153, 94, 55, 219, 188, 60}, {92, 106, 38, 220, 193, 81, 124, 68, 66, 79, 189, 37, 255, 84, 13, 90, 3, 217, 194, 207, 201, 218, 108, 187, 6, 252, 121, 249, 87, 196, 142, 5, 204, 136, 35, 250, 122, 65, 202, 139, 89, 190, 239, 215, 105, 14, 82, 11, 141}, {4, 2, 243, 125, 123, 205, 72, 135, 151, 245, 203, 253, 112, 211, 213, 251, 254, 126, 246, 214, 1, 206}, {231, 152, 247, 24, 119, 144}, {192, 191, 39, 216}, {56, 160}, {0}]
buckets_g: [{128}, {200, 248}, {88, 104, 232, 224, 15, 31, 159, 64}, {199, 61, 210, 127, 74, 212, 95, 133, 131, 111, 166, 184, 236, 165, 134, 32, 62, 234, 76, 209, 73, 223, 8, 233, 163, 59, 71}, {240, 18, 86, 148, 85, 17, 146, 75, 78, 132, 118, 129, 23, 7, 83, 117, 77, 208, 20, 145, 80, 130, 120, 115}, {54, 40, 29, 244, 181, 179, 150, 242, 174, 97, 168, 22, 27, 113, 16, 45, 225, 30, 155, 43, 147, 53, 171, 173, 103, 176, 182, 19, 116, 158, 226, 51, 100, 157, 228, 21, 241, 114, 48, 46, 98, 149}, {12, 154, 177, 58, 60, 63, 55, 42, 49, 138, 235, 172, 93, 197, 237, 238, 180, 26, 33, 52, 178, 109, 36, 161, 140, 156, 169, 221, 137, 99, 170, 185, 9, 57, 110, 143, 96, 50, 102, 25, 47, 167, 28, 34, 70, 222, 153, 107, 227, 198, 94, 91, 183, 164, 67, 219, 188, 175, 41, 162, 101, 230, 195, 10, 186, 69, 229, 44}, {79, 37, 194, 220, 81, 215, 139, 202, 105, 108, 11, 35, 187, 207, 190, 92, 196, 252, 189, 250, 136, 38, 106, 239, 217, 89, 124, 5, 121, 249, 201, 141, 87, 3, 255, 90, 142, 68, 84, 122, 13, 6, 14, 193, 218, 66, 204, 82, 65}, {135, 214, 123, 151, 112, 251, 205, 206, 1, 72, 126, 254, 2, 253, 203, 211, 245, 246, 213, 4, 243, 125}, {24, 152, 119, 144, 231, 247}, {216, 191, 39, 192}, {160, 56}, {0}]
indices_f: [12, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 2, 5, 4, 4, 5, 4, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 11, 6, 6, 3, 6, 3, 3, 6, 2, 7, 7, 6, 7, 6, 6, 3, 8, 3, 3, 4, 3, 4, 4, 7, 4, 7, 7, 4, 7, 4, 4, 7, 2, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 4, 5, 4, 4, 9, 4, 7, 7, 8, 7, 8, 8, 3, 0, 4, 4, 3, 4, 3, 3, 8, 7, 6, 6, 7, 6, 7, 7, 6, 9, 4, 4, 5, 4, 5, 5, 8, 9, 6, 6, 5, 6, 5, 5, 2, 11, 6, 6, 3, 6, 3, 3, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 3, 1, 7, 7, 8, 7, 8, 8, 7, 4, 3, 3, 8, 3, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 3, 2, 5, 5, 6, 5, 6, 6, 9, 2, 3, 3, 6, 3, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 9, 1, 7, 7, 8, 7, 8, 8, 7]
indices_g: [12, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 2, 5, 4, 4, 5, 4, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 11, 6, 6, 3, 6, 3, 3, 6, 2, 7, 7, 6, 7, 6, 6, 3, 8, 3, 3, 4, 3, 4, 4, 7, 4, 7, 7, 4, 7, 4, 4, 7, 2, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 4, 5, 4, 4, 9, 4, 7, 7, 8, 7, 8, 8, 3, 0, 4, 4, 3, 4, 3, 3, 8, 7, 6, 6, 7, 6, 7, 7, 6, 9, 4, 4, 5, 4, 5, 5, 8, 9, 6, 6, 5, 6, 5, 5, 2, 11, 6, 6, 3, 6, 3, 3, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 3, 1, 7, 7, 8, 7, 8, 8, 7, 4, 3, 3, 8, 3, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 3, 2, 5, 5, 6, 5, 6, 6, 9, 2, 3, 3, 6, 3, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 9, 1, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


