path: all/beierle_8_6887.tt
path: all/beierle_8_6887.tt
buckets_f: [{103}, {183, 184}, {248, 160, 8}, {96, 64, 23, 152, 151, 192}, {135, 80, 120, 212, 40, 127, 134, 210, 209, 133, 87, 240, 131}, {65, 193, 107, 233, 110, 109, 231, 147, 204, 194, 75, 156, 228, 29, 49, 55, 66, 22, 201, 27, 52, 19, 226, 30, 150, 225, 236, 68, 50, 149, 63, 154, 77, 196, 16, 78, 202, 234, 21, 153}, {172, 222, 175, 171, 10, 174, 166, 219, 255, 169, 170, 38, 162, 12, 249, 163, 34, 14, 35, 164, 36, 220, 39, 165, 216, 254, 221, 11, 9, 168, 251, 218, 252, 250, 37, 15, 253, 161, 217, 33, 173, 13}, {181, 101, 70, 235, 227, 17, 62, 76, 232, 106, 197, 206, 186, 108, 203, 157, 53, 61, 105, 238, 145, 158, 99, 237, 205, 155, 73, 25, 198, 200, 31, 182, 54, 195, 56, 229, 176, 28, 69, 20, 18, 188, 51, 26, 148, 146, 67, 59, 191, 74, 102, 230, 185, 179}, {89, 137, 90, 92, 43, 4, 208, 113, 136, 119, 213, 138, 86, 42, 117, 243, 211, 47, 215, 142, 242, 82, 143, 91, 124, 121, 3, 118, 214, 84, 95, 125, 244, 116, 41, 122, 112, 139, 114, 241, 128, 88, 94, 44, 1, 126, 123, 245, 5, 130, 81, 46, 2, 132, 246, 6, 115, 247, 83, 129, 93, 141, 7, 85, 45, 140}, {72, 187, 207, 180, 100, 57, 104, 178, 71, 98, 190, 159, 60, 144, 239, 58, 97, 189, 24, 177}, {32, 223, 167}, {224, 111, 48, 79}, {199}, {0}]
buckets_g: [{103}, {183, 184}, {8, 248, 160}, {151, 23, 96, 192, 152, 64}, {80, 240, 135, 210, 212, 209, 134, 40, 127, 120, 133, 87, 131}, {49, 16, 78, 65, 75, 149, 226, 110, 30, 66, 154, 201, 55, 52, 107, 194, 228, 225, 204, 27, 147, 231, 109, 153, 50, 233, 236, 68, 196, 234, 193, 156, 63, 19, 77, 21, 22, 202, 150, 29}, {37, 13, 171, 251, 14, 254, 33, 39, 34, 35, 10, 168, 175, 164, 166, 221, 169, 15, 255, 222, 216, 170, 250, 12, 249, 173, 252, 9, 219, 220, 38, 218, 253, 36, 165, 217, 172, 161, 163, 174, 162, 11}, {186, 198, 102, 145, 197, 235, 191, 26, 188, 17, 59, 70, 67, 146, 205, 76, 185, 232, 25, 31, 99, 158, 238, 229, 227, 237, 203, 105, 18, 28, 182, 20, 54, 206, 62, 195, 176, 53, 179, 148, 155, 61, 101, 106, 108, 74, 181, 51, 230, 200, 69, 73, 56, 157}, {119, 45, 112, 6, 246, 2, 90, 113, 243, 88, 116, 211, 42, 4, 92, 121, 213, 136, 208, 41, 143, 129, 93, 91, 44, 215, 130, 141, 47, 139, 124, 3, 132, 81, 125, 244, 142, 118, 242, 5, 241, 89, 137, 126, 117, 95, 46, 43, 214, 115, 84, 140, 1, 122, 85, 82, 114, 7, 128, 245, 83, 247, 138, 94, 86, 123}, {100, 97, 144, 24, 57, 180, 98, 58, 104, 177, 71, 60, 189, 187, 159, 190, 239, 72, 207, 178}, {223, 167, 32}, {79, 48, 111, 224}, {199}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 11, 5, 5, 7, 5, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 11, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 3, 9, 9, 7, 9, 7, 7, 0, 9, 7, 7, 5, 7, 5, 5, 11, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 4, 8, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 3, 3, 5, 5, 7, 5, 7, 7, 9, 2, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 1, 1, 7, 7, 9, 7, 9, 9, 7, 3, 5, 5, 7, 5, 7, 7, 12, 7, 5, 5, 7, 5, 7, 7, 9, 8, 4, 4, 8, 4, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 10, 11, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6]
indices_g: [13, 8, 8, 8, 8, 8, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 11, 5, 5, 7, 5, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 11, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 3, 9, 9, 7, 9, 7, 7, 0, 9, 7, 7, 5, 7, 5, 5, 11, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 4, 8, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 3, 3, 5, 5, 7, 5, 7, 7, 9, 2, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 1, 1, 7, 7, 9, 7, 9, 9, 7, 3, 5, 5, 7, 5, 7, 7, 12, 7, 5, 5, 7, 5, 7, 7, 9, 8, 4, 4, 8, 4, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 10, 11, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


