path: all/beierle_8_1826.tt
path: all/beierle_8_1826.tt
buckets_f: [{160}, {191, 119, 7}, {72}, {63, 224, 88, 120, 167}, {190, 83, 183, 85, 86, 187, 23, 131, 189, 133, 127, 80, 24, 134}, {73, 2, 46, 87, 192, 144, 195, 181, 43, 135, 198, 179, 182, 197, 173, 70, 74, 67, 159, 4, 248, 207, 174, 69, 171, 1, 221, 76, 45, 79, 219, 222}, {193, 152, 151, 203, 62, 143, 145, 15, 155, 10, 235, 148, 89, 137, 55, 208, 213, 12, 107, 252, 47, 194, 42, 109, 66, 65, 52, 158, 90, 49, 231, 206, 250, 226, 199, 59, 146, 110, 118, 196, 98, 95, 68, 61, 97, 140, 41, 238, 117, 50, 9, 249, 138, 214, 237, 205, 44, 100, 112, 175, 92, 157, 170, 211, 228, 225, 115, 169, 172}, {60, 139, 101, 19, 227, 34, 36, 108, 99, 26, 28, 58, 11, 125, 102, 236, 96, 234, 8, 247, 242, 54, 51, 48, 162, 16, 126, 91, 13, 14, 161, 241, 210, 209, 111, 33, 106, 94, 31, 244, 105, 230, 21, 212, 57, 142, 93, 164, 25, 53, 141, 22, 229, 233, 136, 123}, {32, 124, 220, 6, 121, 20, 5, 240, 180, 3, 29, 245, 27, 35, 128, 218, 37, 243, 38, 166, 177, 122, 178, 165, 18, 246, 223, 30, 217, 17, 163}, {253, 156, 116, 251, 84, 113, 202, 204, 129, 81, 254, 40, 149, 153, 216, 176, 168, 201, 154, 150, 132, 188, 114, 186, 82, 130, 185, 64, 147}, {103, 71, 77, 56, 75, 200, 78, 104, 255}, {39, 239, 215}, {184}, {232}, {0}]
buckets_g: [{160}, {7, 119, 191}, {72}, {63, 167, 224, 88, 120}, {83, 23, 190, 127, 183, 131, 133, 86, 85, 187, 80, 189, 134, 24}, {4, 2, 45, 135, 173, 69, 174, 171, 198, 43, 79, 197, 192, 181, 87, 70, 182, 74, 73, 1, 219, 195, 159, 76, 222, 207, 67, 46, 248, 221, 179, 144}, {213, 50, 152, 249, 148, 169, 49, 146, 9, 68, 137, 252, 211, 205, 237, 98, 89, 155, 100, 97, 145, 250, 61, 107, 143, 203, 175, 66, 231, 95, 208, 112, 62, 44, 206, 194, 170, 158, 117, 199, 118, 59, 115, 214, 15, 90, 225, 41, 196, 42, 109, 110, 226, 92, 157, 47, 235, 55, 151, 10, 193, 12, 228, 52, 65, 172, 138, 238, 140}, {164, 105, 142, 57, 236, 126, 16, 93, 94, 91, 33, 53, 96, 31, 136, 60, 212, 26, 22, 8, 227, 123, 139, 19, 28, 13, 242, 233, 125, 21, 111, 209, 229, 244, 25, 230, 247, 51, 141, 108, 36, 48, 241, 34, 102, 14, 162, 58, 99, 234, 161, 11, 54, 210, 106, 101}, {240, 27, 180, 17, 6, 246, 30, 18, 178, 166, 29, 32, 243, 121, 177, 163, 20, 35, 122, 38, 3, 220, 165, 223, 37, 218, 124, 5, 128, 217, 245}, {129, 186, 154, 202, 116, 40, 176, 84, 204, 254, 113, 149, 82, 156, 153, 130, 168, 188, 201, 64, 253, 132, 147, 251, 81, 216, 114, 150, 185}, {75, 255, 78, 200, 71, 103, 77, 104, 56}, {215, 39, 239}, {184}, {232}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 1, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 10, 2, 5, 5, 10, 5, 10, 10, 5, 4, 9, 9, 4, 9, 4, 4, 5, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 1, 3, 8, 8, 7, 8, 7, 7, 4, 8, 9, 9, 4, 9, 4, 4, 5, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 6, 6, 9, 9, 6, 9, 6, 6, 5, 0, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 6, 9, 8, 8, 5, 8, 5, 5, 4, 12, 9, 9, 4, 9, 4, 4, 1, 5, 6, 6, 5, 6, 5, 5, 6, 10, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 11, 9, 8, 8, 5, 8, 5, 5, 8, 3, 6, 6, 7, 6, 7, 7, 6, 13, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 10]
indices_g: [14, 5, 5, 8, 5, 8, 8, 1, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 10, 2, 5, 5, 10, 5, 10, 10, 5, 4, 9, 9, 4, 9, 4, 4, 5, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 1, 3, 8, 8, 7, 8, 7, 7, 4, 8, 9, 9, 4, 9, 4, 4, 5, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 6, 6, 9, 9, 6, 9, 6, 6, 5, 0, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 6, 9, 8, 8, 5, 8, 5, 5, 4, 12, 9, 9, 4, 9, 4, 4, 1, 5, 6, 6, 5, 6, 5, 5, 6, 10, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 11, 9, 8, 8, 5, 8, 5, 5, 8, 3, 6, 6, 7, 6, 7, 7, 6, 13, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


