path: all/beierle_8_11123.tt
path: all/beierle_8_11123.tt
buckets_f: [{96}, {176}, {63, 32, 87}, {227, 103, 15, 120, 160, 230, 229}, {24, 112, 183, 167}, {12, 10, 126, 224, 22, 21, 175, 125, 9, 191, 80, 19, 64, 123, 135, 136}, {213, 72, 241, 214, 118, 131, 134, 189, 154, 242, 211, 133, 30, 2, 235, 237, 202, 153, 187, 106, 29, 1, 204, 161, 117, 164, 115, 4, 27, 156, 238, 162, 105, 190, 201, 244, 108}, {79, 92, 181, 182, 252, 152, 113, 170, 33, 148, 142, 130, 104, 46, 34, 86, 50, 49, 222, 141, 139, 85, 169, 114, 70, 219, 193, 67, 194, 90, 250, 172, 132, 69, 89, 221, 116, 146, 129, 31, 145, 56, 83, 196, 179, 43, 249, 52, 45, 36}, {60, 121, 38, 232, 57, 77, 217, 150, 192, 82, 84, 218, 58, 124, 71, 173, 159, 228, 122, 208, 171, 37, 247, 174, 23, 184, 13, 41, 143, 94, 220, 78, 91, 111, 147, 226, 149, 75, 11, 81, 14, 35, 207, 248, 48, 44, 225, 42, 93}, {25, 73, 39, 236, 212, 158, 109, 163, 233, 255, 74, 26, 210, 61, 166, 97, 40, 100, 234, 110, 165, 240, 157, 107, 151, 59, 199, 95, 28, 76, 155, 200, 55, 209, 62, 216, 98}, {198, 140, 101, 254, 180, 137, 231, 178, 53, 47, 223, 197, 18, 102, 20, 177, 68, 66, 8, 17, 168, 99, 51, 138, 251, 253, 54, 65, 195}, {245, 5, 6, 239, 246, 215, 205, 186, 243, 16, 206, 188, 185, 3, 203}, {128, 7}, {119}, {144, 127, 88}, {0}]
buckets_g: [{96}, {176}, {32, 63, 87}, {120, 229, 15, 227, 160, 230, 103}, {24, 183, 112, 167}, {64, 126, 125, 135, 21, 191, 12, 22, 19, 9, 10, 136, 123, 224, 175, 80}, {235, 4, 214, 238, 213, 187, 241, 237, 118, 134, 1, 131, 154, 153, 211, 201, 2, 29, 242, 106, 115, 117, 164, 190, 30, 105, 244, 133, 189, 27, 161, 202, 72, 204, 162, 156, 108}, {43, 104, 83, 193, 52, 132, 114, 169, 194, 181, 92, 113, 179, 145, 222, 69, 196, 142, 182, 36, 50, 56, 152, 34, 89, 221, 141, 31, 86, 45, 79, 46, 85, 170, 129, 139, 219, 33, 70, 172, 148, 90, 130, 67, 146, 249, 250, 252, 116, 49}, {220, 143, 58, 44, 122, 11, 13, 171, 149, 218, 207, 147, 226, 57, 38, 150, 81, 91, 78, 124, 77, 121, 248, 247, 232, 37, 208, 41, 94, 71, 42, 75, 35, 173, 14, 184, 228, 60, 82, 159, 192, 48, 217, 225, 174, 111, 84, 23, 93}, {255, 74, 216, 40, 73, 76, 39, 110, 59, 240, 95, 200, 165, 151, 107, 166, 236, 25, 158, 61, 28, 210, 209, 98, 212, 233, 157, 55, 26, 109, 163, 234, 97, 62, 100, 155, 199}, {54, 178, 53, 140, 65, 180, 20, 47, 223, 68, 254, 17, 99, 101, 253, 251, 138, 195, 197, 51, 137, 177, 168, 18, 8, 102, 66, 198, 231}, {188, 16, 185, 5, 246, 186, 206, 243, 215, 239, 205, 6, 203, 3, 245}, {7, 128}, {119}, {144, 88, 127}, {0}]
indices_f: [15, 6, 6, 11, 6, 11, 11, 12, 10, 5, 5, 8, 5, 8, 8, 3, 11, 10, 10, 5, 10, 5, 5, 8, 4, 9, 9, 6, 9, 6, 6, 7, 2, 7, 7, 8, 7, 8, 8, 9, 9, 8, 8, 7, 8, 7, 7, 10, 8, 7, 7, 10, 7, 10, 10, 9, 7, 8, 8, 9, 8, 9, 9, 2, 5, 10, 10, 7, 10, 7, 7, 8, 6, 9, 9, 8, 9, 8, 8, 7, 5, 8, 8, 7, 8, 7, 7, 2, 14, 7, 7, 8, 7, 8, 8, 9, 0, 9, 9, 10, 9, 10, 10, 3, 7, 6, 6, 9, 6, 9, 9, 8, 4, 7, 7, 6, 7, 6, 6, 13, 3, 8, 8, 5, 8, 5, 5, 14, 12, 7, 7, 6, 7, 6, 6, 5, 5, 10, 10, 7, 10, 7, 7, 8, 14, 7, 7, 8, 7, 8, 8, 9, 7, 6, 6, 9, 6, 9, 9, 8, 3, 6, 6, 9, 6, 9, 9, 4, 10, 7, 7, 8, 7, 8, 8, 5, 1, 10, 10, 7, 10, 7, 7, 4, 8, 11, 11, 6, 11, 6, 6, 5, 8, 7, 7, 10, 7, 10, 10, 9, 9, 6, 6, 11, 6, 11, 11, 8, 8, 9, 9, 6, 9, 6, 6, 11, 9, 8, 8, 7, 8, 7, 7, 10, 5, 8, 8, 3, 8, 3, 3, 10, 8, 9, 9, 6, 9, 6, 6, 11, 9, 6, 6, 11, 6, 11, 11, 8, 8, 7, 7, 10, 7, 10, 10, 9]
indices_g: [15, 6, 6, 11, 6, 11, 11, 12, 10, 5, 5, 8, 5, 8, 8, 3, 11, 10, 10, 5, 10, 5, 5, 8, 4, 9, 9, 6, 9, 6, 6, 7, 2, 7, 7, 8, 7, 8, 8, 9, 9, 8, 8, 7, 8, 7, 7, 10, 8, 7, 7, 10, 7, 10, 10, 9, 7, 8, 8, 9, 8, 9, 9, 2, 5, 10, 10, 7, 10, 7, 7, 8, 6, 9, 9, 8, 9, 8, 8, 7, 5, 8, 8, 7, 8, 7, 7, 2, 14, 7, 7, 8, 7, 8, 8, 9, 0, 9, 9, 10, 9, 10, 10, 3, 7, 6, 6, 9, 6, 9, 9, 8, 4, 7, 7, 6, 7, 6, 6, 13, 3, 8, 8, 5, 8, 5, 5, 14, 12, 7, 7, 6, 7, 6, 6, 5, 5, 10, 10, 7, 10, 7, 7, 8, 14, 7, 7, 8, 7, 8, 8, 9, 7, 6, 6, 9, 6, 9, 9, 8, 3, 6, 6, 9, 6, 9, 9, 4, 10, 7, 7, 8, 7, 8, 8, 5, 1, 10, 10, 7, 10, 7, 7, 4, 8, 11, 11, 6, 11, 6, 6, 5, 8, 7, 7, 10, 7, 10, 10, 9, 9, 6, 6, 11, 6, 11, 11, 8, 8, 9, 9, 6, 9, 6, 6, 11, 9, 8, 8, 7, 8, 7, 7, 10, 5, 8, 8, 3, 8, 3, 3, 10, 8, 9, 9, 6, 9, 6, 6, 11, 9, 6, 6, 11, 6, 11, 11, 8, 8, 7, 7, 10, 7, 10, 10, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


