path: all/beierle_8_12616.tt
path: all/beierle_8_12616.tt
buckets_f: [{95}, {208}, {168, 144}, {175, 119, 128, 112, 88}, {246, 31, 48, 245, 243, 59, 61, 62}, {161, 138, 96, 137, 191, 79, 151, 140, 164, 184, 162}, {44, 41, 229, 32, 24, 55, 248, 192, 227, 42, 15, 215, 39, 239, 232, 230}, {82, 156, 65, 153, 126, 154, 66, 123, 179, 105, 181, 87, 70, 67, 107, 108, 69, 72, 97, 84, 81, 125, 109, 182, 110, 100, 104, 106, 68, 103, 98}, {250, 228, 46, 58, 255, 249, 23, 1, 2, 226, 45, 26, 225, 252, 241, 21, 242, 60, 17, 28, 220, 19, 221, 203, 217, 22, 57, 25, 4, 18, 219, 206, 244, 43, 218, 205, 20, 63, 222}, {187, 185, 188, 160, 177, 180, 190, 150, 83, 155, 186, 141, 149, 148, 102, 145, 157, 130, 85, 121, 183, 163, 122, 135, 146, 142, 73, 165, 152, 74, 132, 76, 124, 99, 129, 158, 178, 166, 80, 101, 189, 147, 139, 86}, {210, 251, 34, 209, 30, 8, 212, 198, 6, 38, 196, 14, 194, 52, 236, 13, 27, 193, 33, 237, 49, 204, 47, 233, 201, 3, 199, 35, 238, 234, 37, 253, 10, 29, 5, 235, 254, 195, 197, 9, 36, 12, 11, 202, 50, 207}, {172, 94, 134, 92, 78, 115, 170, 93, 118, 114, 71, 176, 91, 75, 113, 131, 77, 90, 169, 133, 89, 117, 116}, {51, 247, 213, 231, 54, 216, 211, 53, 56, 7, 16, 214}, {136, 143, 174, 167, 173, 127, 171}, {224}, {111, 120, 159, 64}, {223, 200, 40, 240}, {0}]
buckets_g: [{95}, {208}, {168, 144}, {88, 112, 128, 119, 175}, {243, 246, 62, 59, 48, 61, 245, 31}, {164, 161, 140, 79, 184, 96, 151, 138, 137, 191, 162}, {230, 227, 32, 42, 44, 232, 192, 41, 239, 55, 39, 215, 248, 229, 15, 24}, {153, 105, 97, 181, 104, 81, 87, 106, 107, 108, 69, 67, 68, 126, 110, 98, 70, 100, 84, 103, 66, 179, 65, 82, 123, 154, 72, 182, 125, 109, 156}, {222, 58, 18, 241, 23, 242, 46, 206, 217, 20, 220, 26, 19, 249, 45, 225, 21, 17, 205, 218, 244, 2, 203, 219, 252, 226, 221, 57, 60, 28, 25, 63, 22, 250, 255, 43, 4, 1, 228}, {73, 177, 86, 189, 183, 185, 187, 121, 152, 142, 146, 135, 141, 102, 178, 122, 180, 129, 165, 85, 147, 132, 160, 148, 99, 76, 74, 163, 83, 130, 186, 190, 166, 155, 101, 157, 188, 149, 145, 150, 124, 80, 139, 158}, {5, 6, 14, 12, 30, 9, 37, 196, 235, 11, 27, 234, 8, 199, 236, 238, 209, 254, 10, 49, 3, 195, 33, 47, 38, 193, 36, 253, 201, 35, 194, 202, 251, 207, 210, 34, 52, 197, 237, 204, 212, 29, 233, 50, 13, 198}, {170, 176, 89, 78, 172, 118, 114, 77, 75, 94, 93, 113, 92, 169, 117, 133, 131, 71, 115, 90, 116, 134, 91}, {7, 56, 216, 213, 211, 51, 214, 231, 16, 247, 53, 54}, {167, 127, 143, 171, 136, 173, 174}, {224}, {120, 111, 159, 64}, {200, 223, 240, 40}, {0}]
indices_f: [17, 8, 8, 10, 8, 10, 10, 12, 10, 10, 10, 10, 10, 10, 10, 6, 12, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 4, 6, 10, 10, 10, 10, 10, 10, 6, 16, 6, 6, 8, 6, 8, 8, 10, 4, 10, 10, 12, 10, 12, 12, 6, 12, 8, 8, 4, 8, 4, 4, 8, 15, 7, 7, 7, 7, 7, 7, 11, 7, 9, 9, 11, 9, 11, 11, 5, 9, 7, 7, 9, 7, 9, 9, 7, 3, 11, 11, 11, 11, 11, 11, 0, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 15, 3, 11, 11, 11, 11, 11, 11, 3, 15, 9, 9, 7, 9, 7, 7, 13, 3, 9, 9, 11, 9, 11, 11, 9, 13, 5, 5, 9, 5, 9, 9, 13, 2, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 15, 9, 5, 5, 9, 5, 9, 9, 13, 2, 11, 11, 13, 11, 13, 13, 3, 11, 9, 9, 7, 9, 7, 7, 9, 5, 9, 9, 9, 9, 9, 9, 5, 6, 10, 10, 10, 10, 10, 10, 10, 16, 10, 10, 8, 10, 8, 8, 10, 1, 10, 10, 12, 10, 12, 12, 6, 12, 8, 8, 8, 8, 8, 8, 16, 14, 8, 8, 6, 8, 6, 6, 12, 6, 10, 10, 10, 10, 10, 10, 6, 16, 8, 8, 4, 8, 4, 4, 12, 6, 8, 8, 10, 8, 10, 10, 8]
indices_g: [17, 8, 8, 10, 8, 10, 10, 12, 10, 10, 10, 10, 10, 10, 10, 6, 12, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 4, 6, 10, 10, 10, 10, 10, 10, 6, 16, 6, 6, 8, 6, 8, 8, 10, 4, 10, 10, 12, 10, 12, 12, 6, 12, 8, 8, 4, 8, 4, 4, 8, 15, 7, 7, 7, 7, 7, 7, 11, 7, 9, 9, 11, 9, 11, 11, 5, 9, 7, 7, 9, 7, 9, 9, 7, 3, 11, 11, 11, 11, 11, 11, 0, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 15, 3, 11, 11, 11, 11, 11, 11, 3, 15, 9, 9, 7, 9, 7, 7, 13, 3, 9, 9, 11, 9, 11, 11, 9, 13, 5, 5, 9, 5, 9, 9, 13, 2, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 15, 9, 5, 5, 9, 5, 9, 9, 13, 2, 11, 11, 13, 11, 13, 13, 3, 11, 9, 9, 7, 9, 7, 7, 9, 5, 9, 9, 9, 9, 9, 9, 5, 6, 10, 10, 10, 10, 10, 10, 10, 16, 10, 10, 8, 10, 8, 8, 10, 1, 10, 10, 12, 10, 12, 12, 6, 12, 8, 8, 8, 8, 8, 8, 16, 14, 8, 8, 6, 8, 6, 6, 12, 6, 10, 10, 10, 10, 10, 10, 6, 16, 8, 8, 4, 8, 4, 4, 12, 6, 8, 8, 10, 8, 10, 10, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


