path: all/beierle_8_3839.tt
path: all/beierle_8_3839.tt
buckets_f: [{247}, {144, 111, 96}, {127, 55}, {191, 239, 192, 156, 8, 153, 154, 79}, {232, 157, 155, 95, 208, 184, 240, 104, 183, 71, 158, 23}, {4, 67, 222, 171, 21, 161, 207, 2, 1, 101, 88, 174, 221, 70, 7, 219, 164, 102, 19, 22, 173, 139, 99, 162, 93, 69, 141, 91, 94, 142}, {44, 138, 42, 78, 145, 175, 47, 38, 32, 24, 170, 86, 169, 56, 29, 85, 61, 160, 203, 77, 172, 121, 205, 83, 146, 115, 217, 27, 124, 122, 62, 10, 59, 166, 30, 41, 118, 206, 15, 75, 112, 35, 137, 148, 200, 117, 165, 9, 12, 220, 218, 163, 37, 140}, {229, 36, 54, 46, 185, 195, 188, 242, 198, 33, 209, 241, 126, 130, 58, 123, 14, 34, 31, 114, 28, 125, 40, 57, 253, 45, 53, 197, 11, 181, 186, 119, 230, 234, 212, 81, 13, 76, 244, 251, 116, 113, 43, 82, 84, 254, 210, 87, 179, 159, 129, 135, 236, 182, 227, 132, 73, 51, 224, 60, 39, 26, 25, 233, 74}, {226, 249, 103, 100, 178, 196, 20, 110, 177, 189, 89, 238, 128, 133, 231, 3, 18, 131, 66, 255, 97, 65, 228, 193, 235, 245, 243, 98, 90, 211, 246, 252, 134, 187, 17, 225, 107, 213, 109, 199, 6, 237, 194, 92, 214, 5, 190, 68, 250, 180}, {150, 16, 201, 167, 202, 106, 108, 136, 168, 64, 216, 204, 147, 149, 105}, {151, 143, 72, 80, 49, 223, 50, 52}, {215, 63, 248, 120, 48, 176}, {152}, {0}]
buckets_g: [{247}, {111, 96, 144}, {127, 55}, {8, 156, 191, 153, 79, 192, 239, 154}, {104, 208, 71, 158, 155, 232, 184, 183, 23, 157, 240, 95}, {207, 171, 174, 139, 93, 91, 222, 67, 22, 2, 69, 161, 142, 94, 162, 99, 173, 141, 221, 19, 88, 7, 4, 1, 219, 102, 164, 70, 101, 21}, {170, 62, 122, 146, 56, 38, 138, 118, 140, 218, 203, 77, 9, 206, 30, 12, 205, 165, 217, 75, 83, 145, 27, 35, 47, 37, 85, 29, 61, 175, 137, 160, 59, 86, 115, 124, 148, 24, 10, 220, 44, 172, 15, 200, 41, 166, 117, 42, 78, 169, 163, 32, 112, 121}, {60, 82, 45, 198, 76, 125, 241, 135, 185, 73, 81, 53, 212, 40, 188, 25, 31, 132, 195, 14, 229, 123, 234, 54, 36, 57, 197, 230, 242, 114, 253, 181, 236, 26, 210, 179, 11, 33, 224, 233, 251, 254, 209, 119, 34, 46, 182, 13, 186, 84, 113, 43, 87, 51, 130, 28, 58, 116, 39, 74, 244, 159, 227, 129, 126}, {214, 250, 20, 134, 131, 6, 178, 97, 133, 243, 235, 65, 92, 68, 89, 180, 110, 90, 211, 245, 199, 5, 255, 177, 228, 226, 193, 128, 196, 246, 249, 66, 237, 103, 225, 231, 194, 189, 238, 187, 109, 98, 107, 100, 252, 213, 18, 190, 3, 17}, {216, 149, 150, 106, 167, 105, 136, 64, 168, 204, 147, 108, 201, 202, 16}, {223, 50, 151, 72, 80, 143, 52, 49}, {120, 176, 48, 215, 248, 63}, {152}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 11, 10, 10, 7, 10, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 11, 9, 8, 8, 5, 8, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 1, 8, 8, 5, 8, 5, 5, 8, 4, 9, 9, 8, 9, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 10, 1, 6, 6, 9, 6, 9, 9, 10, 12, 3, 3, 4, 3, 4, 4, 7, 6, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 6, 11, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 3, 3, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 5, 6, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 0, 11, 8, 8, 7, 8, 7, 7, 8]
indices_g: [13, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 11, 10, 10, 7, 10, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 11, 9, 8, 8, 5, 8, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 1, 8, 8, 5, 8, 5, 5, 8, 4, 9, 9, 8, 9, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 10, 1, 6, 6, 9, 6, 9, 9, 10, 12, 3, 3, 4, 3, 4, 4, 7, 6, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 6, 11, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 3, 3, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 5, 6, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 0, 11, 8, 8, 7, 8, 7, 7, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


