path: all/beierle_8_7307.tt
path: all/beierle_8_7307.tt
buckets_f: [{119}, {127}, {71, 16}, {159}, {104, 23, 160, 255}, {207, 14, 147, 4, 2, 112, 37, 11, 183, 122, 124, 38, 191, 149, 121, 239, 1, 35, 150, 13}, {24, 96, 99, 102, 215, 55, 101, 100, 222, 212, 97, 137, 103, 79, 51, 98, 219, 140, 128, 53, 221, 210, 209, 48, 54, 138}, {194, 238, 182, 229, 120, 176, 90, 33, 82, 85, 237, 45, 198, 86, 83, 94, 93, 187, 232, 230, 156, 92, 80, 91, 190, 197, 40, 81, 89, 154, 227, 36, 34, 193, 87, 189, 155, 46, 158, 126, 153, 125, 157, 235, 196, 181, 43, 123, 88, 179, 224, 195, 84}, {107, 17, 132, 173, 139, 64, 244, 218, 245, 241, 163, 213, 67, 211, 166, 167, 25, 59, 250, 175, 253, 254, 18, 26, 242, 214, 58, 208, 164, 135, 75, 105, 243, 77, 72, 246, 247, 61, 217, 62, 28, 108, 162, 129, 165, 248, 63, 171, 252, 78, 69, 60, 220, 130, 251, 70, 110, 168, 142, 249, 106, 174, 57, 169, 20, 170, 109, 56, 161, 111, 240, 141, 223, 172}, {12, 146, 5, 177, 233, 204, 236, 234, 205, 44, 47, 200, 186, 226, 148, 144, 151, 201, 203, 10, 41, 202, 180, 6, 178, 228, 117, 145, 188, 9, 185, 42, 206, 3, 231, 118, 115, 225, 15}, {22, 66, 74, 65, 133, 19, 216, 50, 27, 29, 73, 21, 134, 52, 30, 68, 76, 143, 131, 49}, {114, 113, 184, 39, 199, 95, 116, 192, 152}, {31, 136}, {8, 7, 32}, {0}]
buckets_g: [{119}, {127}, {71, 16}, {159}, {23, 104, 255, 160}, {112, 124, 2, 4, 239, 13, 122, 150, 38, 207, 35, 11, 37, 183, 147, 191, 121, 1, 149, 14}, {24, 55, 48, 103, 96, 79, 101, 212, 102, 97, 128, 51, 219, 215, 99, 209, 53, 100, 138, 222, 221, 98, 137, 54, 210, 140}, {40, 238, 36, 196, 179, 156, 197, 46, 237, 198, 187, 195, 125, 91, 181, 123, 87, 194, 80, 34, 190, 155, 235, 33, 88, 232, 224, 154, 93, 94, 84, 90, 176, 193, 89, 230, 153, 81, 92, 158, 43, 189, 86, 182, 83, 45, 229, 82, 126, 157, 120, 227, 85}, {164, 174, 172, 254, 162, 69, 175, 223, 70, 218, 173, 242, 64, 63, 72, 109, 163, 170, 132, 243, 217, 249, 105, 77, 59, 252, 110, 135, 220, 214, 167, 253, 56, 161, 111, 208, 28, 107, 106, 141, 130, 139, 26, 245, 251, 247, 168, 166, 20, 142, 18, 240, 165, 108, 248, 58, 17, 241, 78, 75, 62, 250, 60, 169, 213, 57, 246, 61, 67, 129, 244, 25, 171, 211}, {47, 202, 6, 228, 185, 144, 178, 151, 233, 9, 145, 225, 15, 201, 118, 206, 3, 186, 44, 146, 177, 115, 180, 200, 234, 117, 188, 204, 5, 148, 236, 205, 231, 41, 203, 226, 10, 12, 42}, {133, 21, 30, 22, 76, 65, 68, 19, 29, 52, 143, 216, 50, 134, 74, 27, 49, 73, 66, 131}, {113, 116, 192, 152, 39, 114, 184, 199, 95}, {31, 136}, {32, 8, 7}, {0}]
indices_f: [14, 5, 5, 9, 5, 9, 9, 13, 13, 9, 9, 5, 9, 5, 5, 9, 2, 8, 8, 10, 8, 10, 10, 4, 6, 8, 8, 10, 8, 10, 10, 12, 13, 7, 7, 5, 7, 5, 5, 11, 7, 9, 9, 7, 9, 7, 7, 9, 6, 10, 10, 6, 10, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 2, 8, 10, 10, 8, 10, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 5, 11, 11, 9, 11, 9, 9, 0, 7, 5, 5, 7, 5, 7, 7, 1, 6, 8, 8, 10, 8, 10, 10, 8, 12, 6, 6, 8, 6, 8, 8, 10, 9, 9, 9, 5, 9, 5, 5, 9, 11, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 11, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 11, 9, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4]
indices_g: [14, 5, 5, 9, 5, 9, 9, 13, 13, 9, 9, 5, 9, 5, 5, 9, 2, 8, 8, 10, 8, 10, 10, 4, 6, 8, 8, 10, 8, 10, 10, 12, 13, 7, 7, 5, 7, 5, 5, 11, 7, 9, 9, 7, 9, 7, 7, 9, 6, 10, 10, 6, 10, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 2, 8, 10, 10, 8, 10, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 5, 11, 11, 9, 11, 9, 9, 0, 7, 5, 5, 7, 5, 7, 7, 1, 6, 8, 8, 10, 8, 10, 10, 8, 12, 6, 6, 8, 6, 8, 8, 10, 9, 9, 9, 5, 9, 5, 5, 9, 11, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 11, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 11, 9, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


