path: all/beierle_8_10361.tt
path: all/beierle_8_10361.tt
buckets_f: [{160}, {128}, {88, 159, 7}, {71, 48}, {39, 191, 227, 229, 125, 123, 230, 206, 112, 205, 126, 203}, {223, 30, 16, 87, 29, 27, 100, 171, 79, 173, 40, 97, 56, 215, 98, 174}, {178, 224, 47, 85, 49, 214, 213, 9, 25, 118, 26, 192, 86, 151, 211, 232, 83, 188, 180, 34, 186, 12, 177, 52, 10, 117, 200, 23, 96, 28, 185, 115, 36, 33, 50}, {147, 212, 113, 158, 19, 73, 114, 150, 22, 141, 21, 59, 157, 116, 250, 61, 32, 139, 8, 242, 252, 218, 210, 108, 76, 239, 106, 142, 209, 220, 95, 105, 131, 231, 241, 217, 244, 149, 74, 155, 133, 62, 24, 134, 184, 249}, {55, 102, 1, 58, 235, 154, 70, 197, 132, 4, 208, 153, 148, 67, 156, 175, 20, 237, 198, 69, 2, 15, 145, 140, 18, 183, 91, 138, 195, 137, 146, 17, 104, 93, 60, 238, 44, 80, 57, 216, 41, 101, 130, 42, 129, 240, 94, 99}, {247, 179, 53, 204, 122, 111, 202, 65, 13, 236, 226, 89, 165, 152, 124, 190, 11, 225, 38, 144, 35, 233, 234, 54, 136, 196, 90, 37, 187, 201, 166, 14, 68, 182, 189, 194, 92, 66, 228, 181, 121, 193, 51, 163, 255}, {64, 170, 164, 222, 253, 243, 120, 169, 63, 172, 109, 246, 110, 245, 107, 221, 78, 162, 75, 219, 143, 254, 251, 77, 161}, {168, 82, 3, 6, 46, 207, 45, 81, 5, 199, 103, 84, 127, 43}, {248, 31, 72, 167}, {119}, {135}, {176}, {0}]
buckets_g: [{160}, {128}, {159, 88, 7}, {48, 71}, {126, 203, 229, 191, 227, 123, 205, 112, 39, 206, 125, 230}, {79, 27, 56, 98, 97, 171, 173, 30, 215, 16, 87, 40, 174, 29, 223, 100}, {213, 23, 25, 180, 26, 232, 83, 117, 47, 118, 50, 192, 185, 188, 12, 9, 177, 224, 49, 214, 115, 211, 178, 200, 186, 10, 52, 34, 96, 151, 33, 28, 36, 86, 85}, {76, 242, 73, 239, 158, 131, 59, 252, 210, 139, 157, 149, 133, 218, 249, 62, 250, 61, 114, 147, 95, 108, 116, 8, 244, 184, 22, 134, 141, 106, 74, 150, 142, 24, 32, 113, 21, 155, 19, 209, 231, 241, 220, 212, 217, 105}, {240, 41, 148, 138, 183, 93, 58, 1, 216, 156, 235, 145, 198, 208, 129, 130, 197, 60, 154, 15, 17, 175, 18, 140, 20, 101, 80, 99, 2, 67, 102, 146, 69, 132, 55, 195, 237, 4, 44, 137, 104, 94, 91, 42, 57, 153, 238, 70}, {225, 66, 189, 166, 234, 144, 89, 179, 92, 124, 201, 37, 228, 111, 122, 194, 121, 51, 136, 165, 202, 54, 35, 187, 255, 247, 65, 68, 13, 181, 90, 233, 182, 163, 204, 14, 11, 190, 53, 193, 152, 226, 196, 38, 236}, {170, 253, 120, 221, 219, 63, 172, 143, 78, 243, 164, 77, 251, 75, 246, 254, 162, 64, 109, 245, 110, 222, 107, 161, 169}, {3, 82, 6, 45, 43, 207, 127, 5, 46, 103, 199, 81, 84, 168}, {167, 248, 72, 31}, {119}, {135}, {176}, {0}]
indices_f: [16, 8, 8, 11, 8, 11, 11, 2, 7, 6, 6, 9, 6, 9, 9, 8, 5, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 5, 6, 5, 5, 12, 7, 6, 6, 9, 6, 9, 9, 4, 5, 8, 8, 11, 8, 11, 11, 6, 3, 6, 6, 9, 6, 9, 9, 8, 5, 8, 8, 7, 8, 7, 7, 10, 10, 9, 9, 8, 9, 8, 8, 3, 12, 7, 7, 10, 7, 10, 10, 5, 8, 11, 11, 6, 11, 6, 6, 5, 2, 9, 9, 8, 9, 8, 8, 7, 6, 5, 5, 8, 5, 8, 8, 11, 8, 7, 7, 10, 7, 10, 10, 9, 4, 7, 7, 6, 7, 6, 6, 13, 10, 9, 9, 4, 9, 4, 4, 11, 1, 8, 8, 7, 8, 7, 7, 14, 9, 8, 8, 7, 8, 7, 7, 10, 9, 8, 8, 7, 8, 7, 7, 6, 9, 8, 8, 7, 8, 7, 7, 2, 0, 10, 10, 9, 10, 9, 9, 12, 11, 10, 10, 5, 10, 5, 5, 8, 15, 6, 6, 9, 6, 9, 9, 8, 7, 6, 6, 9, 6, 9, 9, 4, 6, 9, 9, 8, 9, 8, 8, 11, 6, 9, 9, 4, 9, 4, 4, 11, 8, 7, 7, 6, 7, 6, 6, 5, 8, 7, 7, 10, 7, 10, 10, 5, 6, 9, 9, 4, 9, 4, 4, 7, 6, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 10, 7, 10, 10, 9, 12, 7, 7, 10, 7, 10, 10, 9]
indices_g: [16, 8, 8, 11, 8, 11, 11, 2, 7, 6, 6, 9, 6, 9, 9, 8, 5, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 5, 6, 5, 5, 12, 7, 6, 6, 9, 6, 9, 9, 4, 5, 8, 8, 11, 8, 11, 11, 6, 3, 6, 6, 9, 6, 9, 9, 8, 5, 8, 8, 7, 8, 7, 7, 10, 10, 9, 9, 8, 9, 8, 8, 3, 12, 7, 7, 10, 7, 10, 10, 5, 8, 11, 11, 6, 11, 6, 6, 5, 2, 9, 9, 8, 9, 8, 8, 7, 6, 5, 5, 8, 5, 8, 8, 11, 8, 7, 7, 10, 7, 10, 10, 9, 4, 7, 7, 6, 7, 6, 6, 13, 10, 9, 9, 4, 9, 4, 4, 11, 1, 8, 8, 7, 8, 7, 7, 14, 9, 8, 8, 7, 8, 7, 7, 10, 9, 8, 8, 7, 8, 7, 7, 6, 9, 8, 8, 7, 8, 7, 7, 2, 0, 10, 10, 9, 10, 9, 9, 12, 11, 10, 10, 5, 10, 5, 5, 8, 15, 6, 6, 9, 6, 9, 9, 8, 7, 6, 6, 9, 6, 9, 9, 4, 6, 9, 9, 8, 9, 8, 8, 11, 6, 9, 9, 4, 9, 4, 4, 11, 8, 7, 7, 6, 7, 6, 6, 5, 8, 7, 7, 10, 7, 10, 10, 5, 6, 9, 9, 4, 9, 4, 4, 7, 6, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 10, 7, 10, 10, 9, 12, 7, 7, 10, 7, 10, 10, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


