path: all/beierle_8_4024.tt
path: all/beierle_8_4024.tt
buckets_f: [{176}, {152}, {95}, {96}, {200, 232, 173, 174, 48, 112, 71, 135, 31, 171}, {94, 91, 93, 216, 23}, {240, 162, 7, 33, 139, 161, 77, 75, 196, 250, 72, 80, 164, 191, 193, 252, 226, 36, 228, 211, 103, 218, 78, 225, 34, 217, 141, 213, 249, 39, 167, 194, 142, 220, 214}, {143, 35, 230, 234, 49, 163, 254, 114, 29, 233, 140, 108, 87, 138, 67, 44, 189, 37, 105, 84, 248, 52, 50, 170, 47, 210, 157, 155, 229, 41, 169, 160, 27, 76, 73, 24, 184, 42, 79, 113, 187, 166, 175, 236, 158, 38, 74, 165, 137, 253, 209, 106, 212, 116, 69, 172, 251, 128, 133, 81, 131, 70, 227, 30, 190, 134, 82}, {53, 129, 153, 154, 45, 58, 205, 159, 65, 235, 156, 110, 127, 115, 19, 13, 150, 206, 21, 26, 54, 132, 43, 203, 63, 28, 117, 11, 124, 104, 109, 149, 25, 238, 22, 144, 68, 46, 14, 16, 130, 107, 122, 237, 147, 57, 51, 121, 8, 118, 60, 66}, {241, 145, 126, 207, 146, 9, 180, 18, 59, 17, 244, 15, 10, 202, 178, 148, 222, 219, 183, 3, 88, 192, 62, 221, 201, 197, 198, 242, 6, 5, 123, 56, 195, 20, 151, 204, 177, 120, 61, 12, 247, 125}, {246, 90, 85, 185, 1, 92, 223, 186, 199, 86, 4, 243, 100, 2, 181, 182, 179, 136, 98, 188, 255, 231, 83, 89, 208, 97, 245}, {101, 102, 64, 99, 32, 215, 239, 224, 55, 119, 111}, {168, 40}, {0}]
buckets_g: [{176}, {152}, {95}, {96}, {71, 135, 200, 112, 48, 232, 171, 174, 31, 173}, {216, 94, 91, 93, 23}, {213, 103, 226, 75, 225, 139, 36, 39, 240, 78, 161, 142, 196, 141, 218, 80, 77, 249, 252, 214, 193, 191, 34, 72, 167, 250, 220, 217, 194, 164, 33, 162, 7, 228, 211}, {27, 158, 84, 44, 138, 134, 38, 187, 157, 230, 37, 24, 189, 52, 169, 108, 69, 49, 131, 140, 236, 73, 133, 248, 42, 155, 163, 67, 105, 30, 47, 175, 170, 143, 76, 70, 172, 229, 234, 210, 166, 184, 116, 165, 227, 106, 29, 251, 212, 87, 160, 35, 82, 41, 113, 253, 190, 137, 79, 50, 254, 114, 128, 74, 81, 209, 233}, {66, 117, 43, 46, 21, 58, 130, 11, 235, 25, 57, 156, 60, 238, 118, 127, 203, 115, 28, 147, 51, 150, 54, 8, 109, 26, 144, 45, 149, 65, 124, 19, 122, 154, 13, 159, 22, 107, 237, 110, 16, 132, 53, 14, 205, 68, 129, 153, 63, 121, 206, 104}, {120, 12, 241, 195, 183, 59, 198, 61, 201, 88, 5, 3, 219, 244, 125, 20, 221, 197, 15, 202, 10, 207, 242, 148, 222, 17, 126, 9, 180, 18, 62, 204, 247, 192, 123, 146, 151, 6, 56, 145, 178, 177}, {86, 85, 100, 97, 246, 89, 223, 1, 182, 208, 185, 83, 255, 2, 98, 186, 90, 92, 188, 179, 136, 231, 4, 245, 199, 243, 181}, {101, 224, 32, 55, 239, 64, 99, 215, 111, 119, 102}, {40, 168}, {0}]
indices_f: [13, 10, 10, 9, 10, 9, 9, 6, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 6, 12, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 11, 9, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 7, 10, 10, 7, 9, 10, 10, 5, 10, 5, 5, 2, 3, 10, 10, 11, 10, 11, 11, 6, 8, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 11, 9, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 9, 1, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 12, 7, 7, 4, 7, 4, 4, 7, 0, 9, 9, 10, 9, 10, 10, 9, 7, 10, 10, 7, 10, 7, 7, 6, 9, 6, 6, 9, 6, 9, 9, 10, 4, 9, 9, 8, 9, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 11, 5, 6, 6, 9, 6, 9, 9, 10, 11, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 11, 6, 9, 9, 10, 9, 10, 10, 9, 7, 6, 6, 7, 6, 7, 7, 10]
indices_g: [13, 10, 10, 9, 10, 9, 9, 6, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 6, 12, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 11, 9, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 7, 10, 10, 7, 9, 10, 10, 5, 10, 5, 5, 2, 3, 10, 10, 11, 10, 11, 11, 6, 8, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 11, 9, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 9, 1, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 12, 7, 7, 4, 7, 4, 4, 7, 0, 9, 9, 10, 9, 10, 10, 9, 7, 10, 10, 7, 10, 7, 7, 6, 9, 6, 6, 9, 6, 9, 9, 10, 4, 9, 9, 8, 9, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 11, 5, 6, 6, 9, 6, 9, 9, 10, 11, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 11, 6, 9, 9, 10, 9, 10, 10, 9, 7, 6, 6, 7, 6, 7, 7, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


