path: all/beierle_8_5812.tt
path: all/beierle_8_5812.tt
buckets_f: [{152}, {112, 79, 159}, {136, 87, 15}, {160, 120, 248, 71, 255}, {185, 177, 215, 191, 178, 213, 88, 211, 188, 186, 231, 222, 4, 104, 2, 214, 1, 219, 221, 180}, {114, 36, 30, 64, 200, 32, 34, 113, 146, 197, 20, 17, 148, 29, 145, 27, 195, 192, 33, 198, 116, 18}, {181, 83, 131, 138, 105, 60, 80, 84, 227, 140, 238, 129, 142, 190, 235, 58, 184, 53, 229, 11, 8, 85, 128, 86, 14, 237, 101, 132, 82, 134, 182, 139, 133, 57, 13, 137, 179, 230, 189, 108, 130, 102, 224, 96, 187, 54, 141, 106, 143, 51, 81, 99}, {124, 75, 78, 171, 193, 207, 241, 121, 42, 243, 162, 194, 26, 196, 21, 149, 253, 44, 147, 122, 125, 127, 43, 25, 19, 167, 155, 240, 174, 242, 173, 68, 168, 66, 245, 246, 172, 249, 28, 166, 46, 126, 40, 252, 254, 201, 165, 77, 150, 157, 251, 45, 163, 169, 65, 247, 170, 41, 47, 250, 202, 244, 161, 158, 72, 204, 123, 164, 31, 16, 22}, {208, 94, 212, 210, 59, 183, 236, 225, 223, 50, 218, 52, 61, 233, 62, 109, 55, 103, 226, 217, 6, 209, 228, 7, 110, 234, 100, 49, 89, 3, 93, 239, 56, 5, 107, 91, 220, 92, 90, 98, 97, 95}, {206, 156, 76, 73, 151, 153, 115, 70, 24, 74, 119, 69, 205, 39, 38, 35, 203, 37, 154, 23, 117, 67, 118}, {12, 9, 10, 63, 135, 48, 111, 232, 176}, {199, 144, 175}, {216}, {0}]
buckets_g: [{152}, {159, 112, 79}, {15, 136, 87}, {71, 160, 120, 248, 255}, {213, 88, 214, 104, 231, 211, 219, 215, 178, 185, 221, 222, 186, 191, 180, 2, 188, 177, 1, 4}, {113, 114, 146, 195, 192, 32, 198, 29, 33, 34, 148, 197, 200, 20, 27, 17, 116, 145, 36, 64, 18, 30}, {84, 238, 138, 106, 229, 81, 101, 134, 80, 130, 142, 143, 60, 132, 230, 129, 140, 102, 224, 96, 189, 139, 141, 85, 235, 237, 86, 108, 8, 53, 181, 51, 190, 105, 83, 82, 13, 128, 14, 187, 58, 11, 182, 99, 227, 54, 131, 57, 137, 184, 179, 133}, {174, 26, 22, 42, 172, 68, 201, 243, 252, 253, 196, 173, 155, 46, 21, 124, 193, 169, 204, 164, 246, 242, 254, 16, 65, 171, 28, 149, 161, 121, 125, 244, 127, 245, 157, 147, 166, 167, 72, 202, 45, 240, 247, 249, 207, 250, 170, 158, 25, 40, 75, 150, 168, 43, 19, 66, 122, 194, 123, 162, 78, 47, 44, 126, 165, 31, 251, 163, 241, 41, 77}, {61, 234, 3, 6, 55, 236, 50, 95, 183, 103, 92, 210, 217, 100, 209, 91, 93, 59, 97, 5, 109, 110, 94, 226, 218, 98, 52, 223, 233, 220, 56, 90, 228, 208, 239, 7, 62, 107, 225, 89, 212, 49}, {76, 24, 206, 117, 70, 39, 119, 205, 67, 153, 69, 154, 73, 115, 156, 151, 74, 118, 23, 35, 38, 203, 37}, {9, 48, 232, 111, 10, 12, 63, 176, 135}, {199, 144, 175}, {216}, {0}]
indices_f: [13, 4, 4, 8, 4, 8, 8, 8, 6, 10, 10, 6, 10, 6, 6, 2, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 9, 5, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 3, 7, 9, 9, 7, 9, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 2, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 10, 1, 5, 5, 9, 5, 9, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 2, 6, 6, 6, 6, 6, 6, 6, 11, 5, 5, 7, 5, 7, 7, 9, 0, 9, 9, 7, 9, 7, 7, 1, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 10, 4, 4, 6, 4, 6, 6, 8, 6, 4, 4, 6, 4, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 4, 8, 4, 4, 4, 12, 8, 8, 4, 8, 4, 4, 8, 6, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3]
indices_g: [13, 4, 4, 8, 4, 8, 8, 8, 6, 10, 10, 6, 10, 6, 6, 2, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 9, 5, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 3, 7, 9, 9, 7, 9, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 2, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 10, 1, 5, 5, 9, 5, 9, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 2, 6, 6, 6, 6, 6, 6, 6, 11, 5, 5, 7, 5, 7, 7, 9, 0, 9, 9, 7, 9, 7, 7, 1, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 10, 4, 4, 6, 4, 6, 6, 8, 6, 4, 4, 6, 4, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 4, 8, 4, 4, 4, 12, 8, 8, 4, 8, 4, 4, 8, 6, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


