path: all/beierle_8_10065.tt
path: all/beierle_8_10065.tt
buckets_f: [{224}, {248}, {87}, {216, 247}, {201, 202, 103, 204, 104, 240}, {115, 199, 117, 118, 96}, {71, 93, 91, 192, 213, 116, 94, 113, 114, 135, 211, 214, 168, 223}, {102, 2, 1, 99, 67, 205, 122, 124, 30, 55, 121, 92, 90, 4, 203, 27, 69, 209, 70, 80, 143, 112, 175, 196, 101, 231, 193, 29, 212, 232, 206, 89, 106, 210, 39, 194, 108, 74, 73, 105, 76}, {84, 217, 195, 78, 234, 236, 77, 65, 208, 81, 220, 184, 129, 31, 233, 229, 35, 68, 227, 123, 250, 230, 252, 37, 47, 132, 130, 66, 82, 38, 126, 249, 88, 197, 198, 218, 75, 125}, {241, 172, 149, 242, 200, 33, 182, 154, 52, 49, 153, 138, 169, 186, 61, 147, 140, 137, 23, 222, 235, 226, 238, 40, 156, 111, 181, 179, 86, 50, 237, 128, 127, 221, 228, 14, 244, 185, 36, 215, 11, 62, 85, 150, 64, 225, 59, 83, 79, 170, 219, 188, 34, 13, 95}, {60, 207, 54, 19, 164, 98, 42, 21, 53, 142, 180, 32, 255, 162, 187, 97, 246, 57, 25, 26, 151, 22, 41, 239, 120, 243, 10, 190, 51, 109, 110, 141, 161, 107, 58, 12, 245, 152, 139, 72, 100, 189, 28, 44, 177, 178, 9}, {17, 20, 56, 166, 163, 8, 45, 18, 133, 159, 253, 191, 254, 251, 134, 176, 43, 46, 131, 165}, {63, 146, 157, 148, 174, 16, 158, 171, 167, 3, 145, 15, 48, 173, 119, 136, 155, 183, 5, 6}, {24, 160, 7}, {144}, {0}]
buckets_g: [{224}, {248}, {87}, {247, 216}, {204, 202, 201, 240, 103, 104}, {115, 96, 117, 118, 199}, {93, 113, 94, 223, 116, 213, 91, 114, 211, 192, 214, 135, 71, 168}, {30, 122, 175, 4, 89, 99, 67, 2, 69, 124, 143, 193, 106, 206, 73, 231, 76, 29, 203, 90, 212, 105, 232, 210, 196, 80, 70, 1, 194, 112, 205, 102, 108, 121, 92, 101, 27, 209, 39, 55, 74}, {88, 198, 229, 252, 37, 65, 68, 84, 78, 75, 195, 77, 220, 236, 47, 218, 132, 31, 233, 249, 184, 250, 230, 66, 125, 197, 129, 126, 217, 81, 208, 35, 234, 123, 82, 130, 227, 38}, {13, 34, 59, 154, 79, 169, 170, 179, 181, 137, 215, 11, 228, 153, 185, 222, 52, 61, 219, 200, 188, 14, 150, 40, 156, 50, 225, 238, 241, 226, 23, 95, 83, 86, 64, 127, 221, 49, 235, 242, 186, 62, 244, 182, 237, 36, 140, 85, 128, 147, 149, 172, 138, 111, 33}, {255, 246, 152, 53, 107, 54, 10, 139, 243, 60, 58, 180, 44, 28, 189, 57, 120, 141, 9, 207, 21, 110, 109, 12, 178, 190, 22, 26, 239, 98, 245, 164, 151, 51, 32, 41, 161, 142, 177, 187, 25, 42, 72, 97, 19, 100, 162}, {56, 251, 17, 45, 134, 163, 166, 191, 133, 253, 254, 43, 8, 159, 165, 20, 176, 18, 46, 131}, {158, 16, 174, 183, 148, 119, 5, 145, 171, 155, 167, 63, 136, 146, 3, 48, 6, 15, 157, 173}, {24, 160, 7}, {144}, {0}]
indices_f: [15, 7, 7, 12, 7, 12, 12, 13, 11, 10, 10, 9, 10, 9, 9, 12, 12, 11, 11, 10, 11, 10, 10, 9, 13, 10, 10, 7, 10, 7, 7, 8, 10, 9, 9, 8, 9, 8, 8, 7, 9, 10, 10, 11, 10, 11, 11, 8, 12, 9, 9, 10, 9, 10, 10, 7, 11, 10, 10, 9, 10, 9, 9, 12, 9, 8, 8, 7, 8, 7, 7, 6, 10, 7, 7, 8, 7, 8, 8, 9, 7, 8, 8, 9, 8, 9, 9, 2, 8, 7, 7, 6, 7, 6, 6, 9, 5, 10, 10, 7, 10, 7, 7, 4, 4, 7, 7, 10, 7, 10, 10, 9, 7, 6, 6, 5, 6, 5, 5, 12, 10, 7, 7, 8, 7, 8, 8, 9, 9, 8, 8, 11, 8, 11, 11, 6, 12, 9, 9, 10, 9, 10, 10, 7, 14, 12, 12, 9, 12, 9, 9, 10, 10, 9, 9, 12, 9, 12, 12, 11, 13, 10, 10, 11, 10, 11, 11, 12, 6, 9, 9, 12, 9, 12, 12, 7, 11, 10, 10, 9, 10, 9, 9, 12, 8, 9, 9, 10, 9, 10, 10, 11, 6, 7, 7, 8, 7, 8, 8, 5, 9, 4, 4, 7, 4, 7, 7, 10, 8, 7, 7, 6, 7, 6, 6, 9, 3, 8, 8, 9, 8, 9, 9, 6, 0, 9, 9, 8, 9, 8, 8, 7, 7, 8, 8, 9, 8, 9, 9, 10, 4, 9, 9, 10, 9, 10, 10, 3, 1, 8, 8, 11, 8, 11, 11, 10]
indices_g: [15, 7, 7, 12, 7, 12, 12, 13, 11, 10, 10, 9, 10, 9, 9, 12, 12, 11, 11, 10, 11, 10, 10, 9, 13, 10, 10, 7, 10, 7, 7, 8, 10, 9, 9, 8, 9, 8, 8, 7, 9, 10, 10, 11, 10, 11, 11, 8, 12, 9, 9, 10, 9, 10, 10, 7, 11, 10, 10, 9, 10, 9, 9, 12, 9, 8, 8, 7, 8, 7, 7, 6, 10, 7, 7, 8, 7, 8, 8, 9, 7, 8, 8, 9, 8, 9, 9, 2, 8, 7, 7, 6, 7, 6, 6, 9, 5, 10, 10, 7, 10, 7, 7, 4, 4, 7, 7, 10, 7, 10, 10, 9, 7, 6, 6, 5, 6, 5, 5, 12, 10, 7, 7, 8, 7, 8, 8, 9, 9, 8, 8, 11, 8, 11, 11, 6, 12, 9, 9, 10, 9, 10, 10, 7, 14, 12, 12, 9, 12, 9, 9, 10, 10, 9, 9, 12, 9, 12, 12, 11, 13, 10, 10, 11, 10, 11, 11, 12, 6, 9, 9, 12, 9, 12, 12, 7, 11, 10, 10, 9, 10, 9, 9, 12, 8, 9, 9, 10, 9, 10, 10, 11, 6, 7, 7, 8, 7, 8, 8, 5, 9, 4, 4, 7, 4, 7, 7, 10, 8, 7, 7, 6, 7, 6, 6, 9, 3, 8, 8, 9, 8, 9, 9, 6, 0, 9, 9, 8, 9, 8, 8, 7, 7, 8, 8, 9, 8, 9, 9, 10, 4, 9, 9, 10, 9, 10, 10, 3, 1, 8, 8, 11, 8, 11, 11, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


