path: all/beierle_8_8277.tt
path: all/beierle_8_8277.tt
buckets_f: [{168, 175}, {160, 63}, {152}, {55, 47, 176, 191, 215, 80, 95}, {253, 140, 127, 236, 137, 233, 139, 231, 141, 142, 138, 254, 119, 135, 234, 251, 31}, {207, 78, 164, 87, 205, 53, 88, 202, 70, 166, 77, 67, 51, 45, 32, 203, 163, 201, 165, 206, 204, 46, 54, 69, 161, 75, 162, 43}, {106, 246, 13, 30, 96, 155, 117, 241, 105, 247, 29, 27, 156, 112, 14, 2, 240, 126, 111, 245, 99, 22, 1, 101, 153, 24, 242, 244, 158, 154, 108, 21, 120, 19, 118, 243, 4, 123, 102, 157, 11, 115, 8, 125}, {195, 178, 76, 196, 177, 171, 209, 188, 79, 192, 52, 211, 219, 210, 222, 90, 190, 74, 56, 44, 89, 181, 172, 218, 217, 174, 92, 49, 182, 62, 212, 42, 193, 189, 39, 180, 220, 216, 208, 185, 50, 170, 66, 199, 86, 186, 194, 34, 41, 61, 173, 197, 187, 184, 33, 71, 169, 65, 83, 198, 214, 221, 85, 59, 179, 183, 36, 213, 68, 73}, {124, 145, 103, 147, 28, 150, 5, 249, 12, 121, 151, 15, 109, 237, 235, 114, 136, 146, 144, 104, 113, 238, 128, 122, 255, 129, 230, 226, 130, 10, 98, 26, 18, 149, 23, 224, 132, 229, 25, 3, 148, 9, 134, 107, 100, 20, 239, 225, 227, 250, 17, 6, 116, 232, 110, 97, 252, 131, 228, 133}, {72, 64, 37, 94, 35, 38, 167, 60, 91, 93, 48, 81, 82, 84, 58, 57}, {159, 16, 7}, {223}, {143, 248}, {200, 40}, {0}]
buckets_g: [{168, 175}, {160, 63}, {152}, {95, 47, 176, 80, 55, 191, 215}, {234, 140, 236, 142, 135, 31, 233, 254, 127, 138, 119, 137, 251, 231, 139, 253, 141}, {78, 206, 70, 201, 161, 205, 54, 43, 45, 87, 165, 166, 207, 51, 75, 67, 163, 32, 53, 204, 77, 88, 46, 162, 69, 202, 164, 203}, {105, 19, 246, 108, 247, 30, 111, 118, 158, 125, 155, 96, 27, 242, 120, 240, 117, 2, 241, 21, 243, 153, 102, 244, 13, 245, 11, 29, 101, 106, 157, 8, 115, 24, 154, 123, 22, 99, 112, 126, 156, 14, 1, 4}, {199, 90, 216, 52, 171, 65, 196, 197, 208, 219, 209, 189, 66, 39, 192, 179, 194, 185, 89, 170, 86, 174, 36, 56, 220, 198, 85, 182, 222, 183, 44, 83, 172, 41, 211, 34, 213, 221, 180, 68, 212, 79, 187, 186, 181, 50, 59, 169, 62, 61, 195, 188, 42, 190, 177, 210, 76, 193, 49, 173, 178, 33, 92, 73, 184, 217, 74, 214, 218, 71}, {225, 28, 237, 113, 124, 107, 23, 128, 252, 230, 104, 20, 122, 18, 228, 121, 238, 255, 136, 3, 110, 17, 26, 149, 114, 229, 150, 9, 12, 146, 148, 100, 131, 232, 103, 145, 227, 132, 144, 239, 10, 235, 250, 147, 151, 97, 5, 249, 116, 129, 226, 25, 134, 98, 6, 224, 130, 15, 133, 109}, {48, 35, 60, 72, 57, 58, 94, 82, 38, 81, 84, 93, 64, 37, 91, 167}, {159, 7, 16}, {223}, {248, 143}, {200, 40}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 13, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 3, 7, 9, 9, 7, 9, 7, 7, 1, 9, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 3, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 3, 6, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 4, 4, 4, 4, 4, 4, 12, 8, 8, 8, 8, 8, 8, 8, 8, 2, 6, 6, 6, 6, 6, 6, 10, 1, 5, 5, 5, 5, 5, 5, 9, 0, 7, 7, 7, 7, 7, 7, 0, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 13, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 4, 8, 4, 4, 8, 4, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 12, 8, 8, 4, 8, 4, 4, 8]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 13, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 3, 7, 9, 9, 7, 9, 7, 7, 1, 9, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 3, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 3, 6, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 4, 4, 4, 4, 4, 4, 12, 8, 8, 8, 8, 8, 8, 8, 8, 2, 6, 6, 6, 6, 6, 6, 10, 1, 5, 5, 5, 5, 5, 5, 9, 0, 7, 7, 7, 7, 7, 7, 0, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 13, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 4, 8, 4, 4, 8, 4, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 12, 8, 8, 4, 8, 4, 4, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


