path: all/beierle_8_11495.tt
path: all/beierle_8_11495.tt
buckets_f: [{127}, {160, 135}, {64, 95, 120, 7}, {168, 128, 216, 207, 220, 215, 143, 218, 184, 217}, {48, 105, 24, 34, 36, 26, 82, 23, 9, 50, 125, 123, 28, 108, 33, 106, 84, 25, 49, 12, 52, 81, 32, 126, 10}, {202, 239, 227, 187, 131, 189, 173, 219, 200, 133, 240, 221, 171, 231, 192, 244, 174, 191, 229, 222, 201, 149, 175, 150, 241, 190, 204, 230, 147, 134, 242, 151, 159}, {87, 122, 107, 30, 60, 91, 47, 83, 110, 57, 65, 66, 51, 109, 46, 11, 86, 85, 38, 68, 58, 35, 16, 13, 14, 53, 18, 97, 43, 45, 121, 29, 17, 54, 20, 94, 112, 31, 124, 37, 98, 93, 27, 100}, {225, 234, 144, 195, 236, 141, 146, 228, 243, 129, 188, 249, 203, 252, 156, 250, 130, 232, 172, 206, 245, 153, 169, 139, 233, 152, 246, 178, 170, 211, 148, 145, 214, 142, 198, 186, 177, 154, 226, 224, 132, 185, 197, 180, 247, 176, 213, 205}, {61, 99, 44, 76, 67, 73, 72, 104, 2, 41, 70, 101, 4, 1, 40, 102, 89, 69, 80, 62, 21, 74, 103, 71, 118, 59, 119, 8, 92, 115, 19, 117, 22, 42, 90}, {179, 212, 254, 137, 158, 181, 253, 155, 209, 138, 162, 182, 235, 237, 157, 196, 194, 140, 161, 183, 223, 255, 238, 164, 210, 193, 136, 251}, {6, 111, 96, 114, 79, 116, 39, 77, 3, 55, 5, 15, 75, 113, 78, 56}, {167, 166, 165, 248, 163, 199}, {63, 88}, {208}, {0}]
buckets_g: [{127}, {160, 135}, {120, 7, 95, 64}, {218, 217, 128, 143, 220, 184, 216, 168, 207, 215}, {48, 50, 84, 25, 34, 49, 9, 28, 12, 108, 52, 123, 105, 81, 36, 26, 23, 33, 125, 32, 106, 126, 82, 24, 10}, {204, 221, 200, 147, 201, 175, 189, 242, 173, 187, 159, 134, 174, 231, 150, 239, 171, 131, 191, 190, 244, 230, 133, 222, 192, 151, 240, 241, 229, 227, 149, 202, 219}, {53, 122, 94, 121, 30, 124, 17, 58, 85, 68, 65, 31, 20, 112, 38, 57, 51, 43, 14, 107, 93, 98, 54, 11, 35, 91, 109, 97, 29, 60, 37, 83, 100, 45, 86, 87, 66, 110, 46, 47, 16, 27, 13, 18}, {144, 129, 188, 213, 170, 203, 172, 148, 214, 132, 250, 141, 226, 185, 233, 232, 130, 169, 211, 177, 195, 205, 153, 236, 180, 146, 198, 243, 245, 246, 156, 152, 139, 234, 178, 247, 142, 176, 224, 225, 228, 197, 145, 252, 206, 249, 186, 154}, {73, 119, 44, 71, 41, 61, 67, 104, 101, 42, 8, 69, 22, 89, 90, 62, 115, 117, 99, 19, 1, 118, 103, 2, 102, 4, 74, 92, 59, 40, 72, 76, 70, 21, 80}, {212, 136, 255, 193, 162, 194, 254, 196, 210, 137, 253, 157, 140, 158, 138, 251, 223, 164, 238, 235, 161, 181, 183, 237, 179, 209, 155, 182}, {79, 78, 114, 15, 55, 6, 113, 75, 39, 3, 56, 116, 111, 77, 5, 96}, {167, 248, 166, 165, 199, 163}, {88, 63}, {208}, {0}]
indices_f: [14, 8, 8, 10, 8, 10, 10, 2, 8, 4, 4, 6, 4, 6, 6, 10, 6, 6, 6, 8, 6, 8, 8, 4, 4, 4, 4, 6, 4, 6, 6, 6, 4, 4, 4, 6, 4, 6, 6, 10, 8, 8, 8, 6, 8, 6, 6, 6, 4, 4, 4, 6, 4, 6, 6, 10, 10, 6, 6, 8, 6, 8, 8, 12, 2, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 10, 8, 10, 10, 10, 8, 4, 4, 6, 4, 6, 6, 6, 12, 8, 8, 6, 8, 6, 6, 2, 10, 6, 6, 8, 6, 8, 8, 8, 8, 4, 4, 6, 4, 6, 6, 10, 6, 10, 10, 8, 10, 8, 8, 8, 2, 6, 6, 4, 6, 4, 4, 0, 3, 7, 7, 5, 7, 5, 5, 1, 9, 9, 9, 7, 9, 7, 7, 3, 7, 7, 7, 5, 7, 5, 5, 5, 7, 7, 7, 9, 7, 9, 9, 5, 1, 9, 9, 11, 9, 11, 11, 11, 3, 7, 7, 5, 7, 5, 5, 5, 7, 7, 7, 9, 7, 9, 9, 9, 3, 7, 7, 5, 7, 5, 5, 5, 5, 9, 9, 7, 9, 7, 7, 11, 5, 5, 5, 7, 5, 7, 7, 3, 13, 9, 9, 7, 9, 7, 7, 3, 3, 3, 3, 5, 3, 5, 5, 9, 7, 7, 7, 5, 7, 5, 5, 5, 7, 7, 7, 9, 7, 9, 9, 5, 5, 5, 5, 7, 5, 7, 7, 7, 11, 7, 7, 9, 7, 9, 9, 9]
indices_g: [14, 8, 8, 10, 8, 10, 10, 2, 8, 4, 4, 6, 4, 6, 6, 10, 6, 6, 6, 8, 6, 8, 8, 4, 4, 4, 4, 6, 4, 6, 6, 6, 4, 4, 4, 6, 4, 6, 6, 10, 8, 8, 8, 6, 8, 6, 6, 6, 4, 4, 4, 6, 4, 6, 6, 10, 10, 6, 6, 8, 6, 8, 8, 12, 2, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 10, 8, 10, 10, 10, 8, 4, 4, 6, 4, 6, 6, 6, 12, 8, 8, 6, 8, 6, 6, 2, 10, 6, 6, 8, 6, 8, 8, 8, 8, 4, 4, 6, 4, 6, 6, 10, 6, 10, 10, 8, 10, 8, 8, 8, 2, 6, 6, 4, 6, 4, 4, 0, 3, 7, 7, 5, 7, 5, 5, 1, 9, 9, 9, 7, 9, 7, 7, 3, 7, 7, 7, 5, 7, 5, 5, 5, 7, 7, 7, 9, 7, 9, 9, 5, 1, 9, 9, 11, 9, 11, 11, 11, 3, 7, 7, 5, 7, 5, 5, 5, 7, 7, 7, 9, 7, 9, 9, 9, 3, 7, 7, 5, 7, 5, 5, 5, 5, 9, 9, 7, 9, 7, 7, 11, 5, 5, 5, 7, 5, 7, 7, 3, 13, 9, 9, 7, 9, 7, 7, 3, 3, 3, 3, 5, 3, 5, 5, 9, 7, 7, 7, 5, 7, 5, 5, 5, 7, 7, 7, 9, 7, 9, 9, 5, 5, 5, 5, 7, 5, 7, 7, 7, 11, 7, 7, 9, 7, 9, 9, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


