path: all/beierle_8_11047.tt
path: all/beierle_8_11047.tt
buckets_f: [{136}, {144}, {215, 151}, {208, 96, 47, 159}, {195, 16, 110, 109, 197, 80, 107, 198}, {91, 225, 74, 179, 228, 200, 240, 99, 226, 94, 52, 76, 50, 182, 73, 181, 32, 49, 101, 15, 102, 93}, {207, 66, 128, 85, 124, 254, 65, 19, 175, 22, 4, 189, 60, 86, 190, 68, 152, 83, 239, 253, 72, 58, 40, 57, 1, 247, 122, 251, 121, 21, 187, 2}, {220, 161, 87, 217, 164, 132, 171, 147, 243, 246, 10, 203, 55, 38, 130, 149, 108, 191, 199, 162, 9, 30, 245, 129, 231, 218, 114, 206, 120, 173, 113, 174, 105, 205, 12, 150, 116, 37, 27, 88, 106, 35, 29}, {233, 224, 78, 75, 184, 97, 14, 43, 11, 177, 160, 127, 131, 219, 13, 236, 212, 48, 145, 77, 140, 133, 148, 201, 46, 178, 63, 169, 7, 98, 25, 146, 134, 172, 221, 90, 26, 112, 170, 137, 204, 138, 180, 92, 209, 71, 202, 34, 100, 45, 33, 234, 222, 28, 248, 89, 210, 36}, {56, 70, 214, 69, 186, 154, 185, 237, 196, 213, 41, 193, 81, 111, 188, 238, 167, 23, 24, 235, 67, 84, 194, 125, 255, 42, 141, 156, 123, 82, 153, 168, 211, 126, 142, 44, 139, 223, 119}, {103, 163, 183, 54, 118, 192, 166, 216, 95, 165, 104, 229, 230, 227, 117, 51, 115, 31, 39, 53}, {62, 249, 59, 5, 3, 17, 176, 61, 6, 79, 18, 20, 232, 252, 64, 250}, {244, 155, 242, 158, 157, 241}, {135}, {143, 8}, {0}]
buckets_g: [{136}, {144}, {215, 151}, {208, 159, 96, 47}, {198, 197, 80, 109, 107, 16, 195, 110}, {94, 102, 49, 99, 32, 226, 101, 52, 225, 93, 200, 50, 179, 15, 74, 181, 73, 240, 76, 228, 91, 182}, {57, 124, 72, 65, 4, 239, 207, 1, 251, 68, 58, 254, 85, 21, 2, 83, 60, 253, 40, 175, 22, 66, 247, 189, 152, 19, 122, 190, 121, 187, 128, 86}, {29, 106, 10, 191, 161, 149, 231, 205, 246, 130, 199, 132, 150, 171, 105, 87, 120, 245, 37, 116, 243, 9, 217, 113, 174, 27, 108, 147, 35, 38, 218, 114, 129, 162, 88, 220, 55, 206, 203, 12, 164, 30, 173}, {169, 43, 75, 133, 100, 134, 204, 248, 131, 28, 46, 178, 221, 222, 233, 90, 77, 92, 184, 180, 48, 98, 127, 224, 71, 170, 34, 202, 89, 140, 212, 138, 63, 210, 33, 14, 45, 11, 97, 112, 13, 146, 201, 160, 25, 236, 209, 137, 177, 219, 172, 36, 78, 7, 148, 26, 145, 234}, {84, 223, 126, 23, 123, 186, 139, 69, 167, 168, 125, 211, 196, 214, 141, 235, 142, 119, 185, 238, 153, 67, 154, 44, 188, 41, 156, 24, 42, 255, 82, 81, 56, 193, 237, 213, 70, 194, 111}, {165, 31, 216, 51, 230, 115, 103, 229, 104, 183, 118, 227, 53, 117, 39, 95, 192, 54, 166, 163}, {3, 249, 232, 62, 64, 250, 79, 18, 17, 6, 61, 59, 252, 20, 5, 176}, {244, 158, 155, 242, 241, 157}, {135}, {8, 143}, {0}]
indices_f: [15, 6, 6, 11, 6, 11, 11, 8, 14, 7, 7, 8, 7, 8, 8, 5, 4, 11, 11, 6, 11, 6, 6, 9, 9, 8, 8, 7, 8, 7, 7, 10, 5, 8, 8, 7, 8, 7, 7, 10, 6, 9, 9, 8, 9, 8, 8, 3, 8, 5, 5, 10, 5, 10, 10, 7, 9, 6, 6, 11, 6, 11, 11, 8, 11, 6, 6, 9, 6, 9, 9, 8, 6, 5, 5, 8, 5, 8, 8, 11, 4, 9, 9, 6, 9, 6, 6, 7, 7, 8, 8, 5, 8, 5, 5, 10, 3, 8, 8, 5, 8, 5, 5, 10, 10, 7, 7, 4, 7, 4, 4, 9, 8, 7, 7, 10, 7, 10, 10, 9, 7, 6, 6, 9, 6, 9, 9, 8, 6, 7, 7, 8, 7, 8, 8, 13, 0, 8, 8, 9, 8, 9, 9, 14, 1, 8, 8, 7, 8, 7, 7, 2, 6, 9, 9, 12, 9, 12, 12, 3, 8, 7, 7, 10, 7, 10, 10, 9, 9, 8, 8, 7, 8, 7, 7, 6, 11, 8, 8, 5, 8, 5, 5, 10, 8, 9, 9, 6, 9, 6, 6, 7, 10, 9, 9, 4, 9, 4, 4, 7, 5, 8, 8, 7, 8, 7, 7, 6, 3, 8, 8, 9, 8, 9, 9, 2, 10, 7, 7, 8, 7, 8, 8, 9, 8, 5, 5, 10, 5, 10, 10, 7, 11, 8, 8, 9, 8, 9, 9, 6, 5, 12, 12, 7, 12, 7, 7, 6, 8, 11, 11, 6, 11, 6, 6, 9]
indices_g: [15, 6, 6, 11, 6, 11, 11, 8, 14, 7, 7, 8, 7, 8, 8, 5, 4, 11, 11, 6, 11, 6, 6, 9, 9, 8, 8, 7, 8, 7, 7, 10, 5, 8, 8, 7, 8, 7, 7, 10, 6, 9, 9, 8, 9, 8, 8, 3, 8, 5, 5, 10, 5, 10, 10, 7, 9, 6, 6, 11, 6, 11, 11, 8, 11, 6, 6, 9, 6, 9, 9, 8, 6, 5, 5, 8, 5, 8, 8, 11, 4, 9, 9, 6, 9, 6, 6, 7, 7, 8, 8, 5, 8, 5, 5, 10, 3, 8, 8, 5, 8, 5, 5, 10, 10, 7, 7, 4, 7, 4, 4, 9, 8, 7, 7, 10, 7, 10, 10, 9, 7, 6, 6, 9, 6, 9, 9, 8, 6, 7, 7, 8, 7, 8, 8, 13, 0, 8, 8, 9, 8, 9, 9, 14, 1, 8, 8, 7, 8, 7, 7, 2, 6, 9, 9, 12, 9, 12, 12, 3, 8, 7, 7, 10, 7, 10, 10, 9, 9, 8, 8, 7, 8, 7, 7, 6, 11, 8, 8, 5, 8, 5, 5, 10, 8, 9, 9, 6, 9, 6, 6, 7, 10, 9, 9, 4, 9, 4, 4, 7, 5, 8, 8, 7, 8, 7, 7, 6, 3, 8, 8, 9, 8, 9, 9, 2, 10, 7, 7, 8, 7, 8, 8, 9, 8, 5, 5, 10, 5, 10, 10, 7, 11, 8, 8, 9, 8, 9, 9, 6, 5, 12, 12, 7, 12, 7, 7, 6, 8, 11, 11, 6, 11, 6, 6, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


