path: all/beierle_8_2790.tt
path: all/beierle_8_2790.tt
buckets_f: [{104, 199, 64}, {224, 144, 80}, {186, 185, 188, 48, 231, 239, 15}, {170, 63, 135, 169, 255, 71, 172, 200}, {208, 82, 202, 211, 204, 36, 41, 27, 95, 214, 81, 201, 29, 119, 245, 127, 141, 160, 24, 47, 84, 142, 34, 243, 56, 136, 246, 165, 39, 44, 163, 33, 42, 213, 139, 207, 166, 30}, {181, 137, 45, 189, 123, 38, 161, 35, 73, 242, 117, 46, 85, 100, 179, 187, 43, 55, 237, 241, 115, 91, 37, 20, 83, 76, 143, 232, 74, 138, 52, 50, 230, 190, 158, 118, 235, 162, 18, 140, 120, 182, 209, 164, 17, 86, 126, 125, 247, 94, 238, 88, 210, 176, 32, 157, 155, 98, 227, 97, 49, 229, 93, 244, 212}, {99, 21, 177, 10, 148, 102, 54, 254, 101, 171, 233, 225, 168, 174, 222, 234, 4, 133, 51, 134, 153, 253, 96, 180, 221, 183, 226, 9, 2, 131, 75, 219, 145, 12, 173, 128, 16, 72, 236, 216, 78, 251, 151, 53, 1, 77, 228, 156, 159, 146, 178, 22, 19, 154}, {106, 58, 31, 68, 198, 203, 65, 8, 14, 129, 66, 132, 25, 252, 3, 130, 28, 60, 217, 6, 105, 249, 223, 11, 57, 197, 250, 13, 195, 26, 192, 206, 5, 205, 220, 111, 218, 108}, {116, 240, 196, 59, 122, 92, 194, 114, 113, 90, 89, 193, 107, 124, 109, 61, 69, 110, 62, 70, 67, 121, 87}, {103, 215, 40, 152, 112, 184, 149, 150, 167, 147, 23}, {191, 248, 7}, {175}, {79}, {0}]
buckets_g: [{64, 199, 104}, {144, 80, 224}, {188, 48, 239, 15, 231, 186, 185}, {200, 169, 63, 172, 71, 135, 170, 255}, {201, 160, 81, 30, 142, 243, 27, 44, 24, 42, 165, 139, 56, 136, 163, 41, 245, 214, 47, 119, 208, 141, 211, 29, 33, 207, 246, 82, 95, 213, 202, 84, 36, 127, 34, 166, 39, 204}, {32, 120, 187, 88, 50, 83, 138, 209, 189, 164, 123, 97, 242, 176, 158, 232, 74, 20, 17, 94, 49, 238, 212, 182, 126, 35, 162, 117, 237, 181, 18, 155, 93, 244, 73, 55, 115, 241, 52, 125, 46, 98, 227, 85, 235, 38, 137, 161, 37, 247, 45, 118, 143, 230, 140, 91, 100, 179, 210, 43, 86, 157, 190, 229, 76}, {180, 153, 2, 226, 156, 173, 96, 236, 151, 145, 10, 251, 78, 225, 148, 16, 222, 168, 4, 9, 22, 131, 72, 159, 219, 174, 233, 171, 54, 12, 228, 19, 51, 102, 183, 146, 253, 77, 254, 216, 75, 101, 221, 99, 134, 128, 177, 178, 234, 133, 154, 53, 1, 21}, {249, 66, 65, 11, 57, 8, 14, 108, 5, 28, 68, 58, 217, 3, 106, 132, 223, 129, 220, 206, 26, 197, 25, 31, 111, 192, 218, 250, 205, 203, 13, 130, 252, 105, 6, 60, 198, 195}, {107, 196, 90, 122, 240, 193, 109, 113, 110, 67, 89, 92, 70, 116, 62, 69, 194, 124, 121, 61, 59, 114, 87}, {215, 112, 150, 40, 152, 23, 149, 184, 103, 147, 167}, {248, 7, 191}, {175}, {79}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 4, 7, 4, 4, 7, 5, 4, 4, 5, 4, 5, 5, 4, 9, 4, 4, 5, 4, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 3, 0, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 12, 1, 4, 4, 5, 4, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 9, 0, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 4, 5, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 4, 5, 4, 4, 5, 1, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 4, 5, 4, 4, 9, 6, 3, 3, 6, 3, 6, 6, 11, 5, 6, 6, 5, 6, 5, 5, 6, 9, 2, 2, 5, 2, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 0, 3, 4, 4, 7, 4, 7, 7, 4, 4, 5, 5, 4, 5, 4, 4, 9, 6, 7, 7, 6, 7, 6, 6, 7, 1, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 2, 8, 5, 5, 4, 5, 4, 4, 5, 10, 7, 7, 6, 7, 6, 6, 3]
indices_g: [13, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 4, 7, 4, 4, 7, 5, 4, 4, 5, 4, 5, 5, 4, 9, 4, 4, 5, 4, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 3, 0, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 12, 1, 4, 4, 5, 4, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 9, 0, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 4, 5, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 4, 5, 4, 4, 5, 1, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 4, 5, 4, 4, 9, 6, 3, 3, 6, 3, 6, 6, 11, 5, 6, 6, 5, 6, 5, 5, 6, 9, 2, 2, 5, 2, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 0, 3, 4, 4, 7, 4, 7, 7, 4, 4, 5, 5, 4, 5, 4, 4, 9, 6, 7, 7, 6, 7, 6, 6, 7, 1, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 2, 8, 5, 5, 4, 5, 4, 4, 5, 10, 7, 7, 6, 7, 6, 6, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


