path: all/beierle_8_11474.tt
path: all/beierle_8_11474.tt
buckets_f: [{96, 167, 111, 112}, {48, 39, 231, 223}, {176, 168, 131, 183, 134, 88, 133}, {252, 224, 250, 216, 228, 44, 248, 55, 249, 247, 240, 225, 35, 226, 42, 37, 63, 232, 56, 41, 38}, {171, 146, 172, 181, 110, 125, 122, 132, 189, 178, 71, 163, 179, 129, 180, 169, 114, 174, 142, 109, 177, 121, 126, 170, 103, 173, 145, 64, 182, 165, 107, 113, 123, 116, 187, 141, 190, 139, 124, 166, 191, 148, 130}, {236, 251, 208, 61, 253, 238, 1, 234, 16, 43, 14, 243, 254, 24, 2, 60, 49, 245, 52, 230, 57, 227, 4, 62, 50, 59, 11, 58, 46, 13, 229, 241, 244, 242, 246, 45, 255, 47, 233, 235, 237}, {186, 102, 157, 155, 136, 160, 98, 106, 100, 164, 99, 69, 159, 77, 70, 185, 162, 115, 67, 84, 95, 65, 117, 184, 161, 68, 66, 80, 101, 105, 104, 158, 144, 120, 175, 188, 78, 75, 81, 82, 108, 118, 127, 97, 151, 79}, {9, 34, 26, 217, 202, 22, 19, 12, 36, 203, 210, 23, 27, 220, 213, 209, 193, 40, 25, 239, 212, 196, 192, 21, 51, 29, 33, 211, 218, 204, 8, 53, 214, 194, 205, 201, 206, 7, 30, 10, 28, 54}, {73, 153, 90, 85, 93, 72, 76, 149, 94, 137, 154, 91, 140, 147, 150, 156, 138, 86, 74, 92, 89, 83}, {200, 32, 3, 219, 17, 18, 20, 6, 207, 31, 5, 199, 198, 197, 222, 215, 221, 195}, {135, 119, 143}, {128, 152, 87}, {15}, {0}]
buckets_g: [{167, 111, 112, 96}, {223, 231, 39, 48}, {176, 183, 168, 131, 134, 133, 88}, {228, 44, 252, 240, 35, 56, 42, 63, 226, 55, 41, 224, 225, 249, 247, 248, 216, 232, 37, 38, 250}, {129, 64, 109, 163, 189, 123, 113, 190, 148, 165, 116, 177, 122, 103, 169, 187, 191, 171, 126, 170, 142, 179, 166, 124, 174, 110, 173, 181, 182, 180, 146, 132, 145, 141, 172, 71, 139, 121, 114, 130, 178, 107, 125}, {57, 237, 58, 2, 243, 45, 4, 16, 1, 251, 245, 235, 24, 11, 229, 62, 52, 254, 59, 241, 233, 242, 47, 230, 227, 14, 238, 253, 49, 60, 61, 244, 46, 246, 234, 208, 43, 13, 50, 236, 255}, {105, 97, 155, 118, 184, 65, 80, 106, 108, 144, 136, 164, 79, 158, 101, 84, 120, 77, 161, 70, 81, 95, 162, 185, 102, 186, 115, 188, 127, 104, 98, 151, 175, 159, 78, 67, 160, 117, 75, 157, 68, 99, 100, 66, 82, 69}, {211, 209, 220, 212, 29, 218, 51, 196, 30, 205, 203, 217, 9, 53, 204, 25, 26, 54, 214, 213, 192, 12, 194, 19, 33, 201, 8, 21, 202, 22, 7, 40, 34, 210, 10, 27, 239, 193, 36, 28, 23, 206}, {92, 140, 76, 72, 93, 147, 89, 153, 90, 137, 86, 154, 138, 91, 74, 85, 149, 94, 150, 83, 156, 73}, {3, 199, 32, 222, 17, 18, 200, 221, 219, 197, 215, 31, 207, 198, 20, 6, 195, 5}, {119, 135, 143}, {87, 128, 152}, {15}, {0}]
indices_f: [13, 5, 5, 9, 5, 9, 9, 7, 7, 7, 7, 5, 7, 5, 5, 12, 5, 9, 9, 7, 9, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 9, 9, 7, 7, 3, 7, 3, 3, 1, 7, 3, 3, 5, 3, 5, 5, 5, 1, 5, 5, 7, 5, 7, 7, 3, 3, 5, 5, 5, 5, 5, 5, 3, 4, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 11, 2, 8, 8, 8, 8, 8, 8, 6, 0, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 4, 6, 4, 4, 0, 0, 4, 4, 6, 4, 6, 6, 10, 6, 4, 4, 4, 4, 4, 4, 6, 11, 4, 4, 2, 4, 2, 2, 10, 6, 8, 8, 4, 8, 4, 4, 10, 6, 4, 4, 8, 4, 8, 8, 6, 11, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 4, 6, 4, 4, 0, 2, 4, 4, 4, 4, 4, 4, 6, 2, 4, 4, 4, 4, 4, 4, 2, 6, 6, 6, 4, 6, 4, 4, 4, 7, 7, 7, 9, 7, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 9, 3, 7, 7, 9, 7, 9, 9, 1, 3, 3, 3, 5, 3, 5, 5, 1, 3, 5, 5, 5, 5, 5, 5, 7, 3, 5, 5, 5, 5, 5, 5, 3, 3, 3, 3, 5, 3, 5, 5, 5]
indices_g: [13, 5, 5, 9, 5, 9, 9, 7, 7, 7, 7, 5, 7, 5, 5, 12, 5, 9, 9, 7, 9, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 9, 9, 7, 7, 3, 7, 3, 3, 1, 7, 3, 3, 5, 3, 5, 5, 5, 1, 5, 5, 7, 5, 7, 7, 3, 3, 5, 5, 5, 5, 5, 5, 3, 4, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 11, 2, 8, 8, 8, 8, 8, 8, 6, 0, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 4, 6, 4, 4, 0, 0, 4, 4, 6, 4, 6, 6, 10, 6, 4, 4, 4, 4, 4, 4, 6, 11, 4, 4, 2, 4, 2, 2, 10, 6, 8, 8, 4, 8, 4, 4, 10, 6, 4, 4, 8, 4, 8, 8, 6, 11, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 4, 6, 4, 4, 0, 2, 4, 4, 4, 4, 4, 4, 6, 2, 4, 4, 4, 4, 4, 4, 2, 6, 6, 6, 4, 6, 4, 4, 4, 7, 7, 7, 9, 7, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 9, 3, 7, 7, 9, 7, 9, 9, 1, 3, 3, 3, 5, 3, 5, 5, 1, 3, 5, 5, 5, 5, 5, 5, 7, 3, 5, 5, 5, 5, 5, 5, 3, 3, 3, 3, 5, 3, 5, 5, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


