path: all/beierle_8_8713.tt
path: all/beierle_8_8713.tt
buckets_f: [{112}, {63, 72, 24}, {144, 7, 96}, {255, 152, 95}, {80, 196, 55, 97, 48, 84, 82, 98, 81, 183, 193, 194, 100}, {139, 171, 253, 172, 108, 170, 204, 174, 159, 141, 125, 154, 12, 239, 123, 173, 10, 142, 248, 78, 202, 61, 74, 77, 126, 156, 106, 59, 105, 62, 169, 153, 79, 73, 201, 9, 200, 254, 76, 251, 15, 75}, {164, 19, 213, 231, 39, 33, 67, 246, 116, 212, 243, 64, 70, 165, 130, 245, 114, 161, 35, 21, 68, 36, 65, 225, 113, 209, 210, 66, 166, 167, 240, 38, 129, 34, 37, 69, 214, 228, 215, 162, 132, 71, 32, 22, 135, 211, 226, 163}, {217, 138, 110, 43, 13, 46, 187, 109, 44, 158, 8, 157, 220, 28, 41, 221, 121, 235, 232, 25, 218, 26, 92, 191, 94, 14, 189, 104, 186, 250, 127, 222, 31, 185, 89, 91, 190, 93, 88, 188, 137, 107, 237, 40, 238, 42, 143, 223, 90, 216, 124, 140, 184, 219, 11, 249, 155, 252, 45, 122}, {180, 244, 49, 86, 3, 182, 145, 17, 227, 131, 117, 18, 103, 192, 179, 115, 195, 198, 247, 241, 148, 50, 199, 146, 134, 197, 53, 178, 87, 23, 224, 5, 54, 176, 133, 51, 242, 20, 85, 128, 230, 52, 6, 229, 151, 181, 118, 83, 177}, {29, 207, 234, 58, 206, 136, 57, 60, 236, 168, 30, 175, 27, 56, 203, 205, 233}, {149, 208, 119, 4, 102, 147, 2, 99, 16, 101, 160, 150, 1}, {47}, {111, 120}, {0}]
buckets_g: [{112}, {24, 72, 63}, {144, 7, 96}, {255, 95, 152}, {100, 196, 82, 84, 194, 98, 193, 80, 183, 48, 55, 97, 81}, {142, 9, 154, 170, 172, 153, 248, 106, 78, 73, 126, 77, 15, 141, 123, 173, 239, 159, 105, 62, 10, 61, 108, 169, 79, 75, 156, 125, 74, 204, 201, 171, 202, 139, 253, 254, 59, 200, 76, 12, 251, 174}, {67, 226, 36, 161, 210, 113, 19, 39, 38, 162, 116, 64, 22, 34, 214, 212, 240, 66, 215, 225, 37, 71, 135, 33, 65, 166, 68, 21, 132, 129, 211, 245, 243, 246, 164, 167, 32, 165, 231, 163, 130, 213, 209, 228, 35, 69, 70, 114}, {92, 218, 238, 41, 109, 25, 110, 93, 217, 252, 43, 157, 158, 143, 140, 220, 189, 188, 250, 40, 235, 185, 46, 11, 91, 187, 8, 45, 191, 14, 44, 104, 221, 223, 89, 88, 121, 138, 222, 26, 90, 124, 184, 127, 190, 122, 13, 28, 249, 237, 137, 94, 42, 31, 219, 216, 232, 155, 186, 107}, {23, 87, 3, 224, 177, 118, 227, 241, 17, 128, 6, 151, 50, 146, 86, 198, 180, 197, 18, 5, 178, 133, 247, 103, 54, 179, 199, 181, 242, 230, 51, 131, 53, 148, 134, 117, 182, 52, 83, 49, 192, 85, 115, 195, 145, 20, 229, 244, 176}, {27, 206, 60, 30, 233, 136, 168, 175, 57, 234, 29, 56, 207, 236, 203, 58, 205}, {4, 101, 147, 16, 102, 208, 2, 99, 149, 119, 160, 1, 150}, {47}, {111, 120}, {0}]
indices_f: [13, 10, 10, 8, 10, 8, 8, 2, 7, 5, 5, 7, 5, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 8, 1, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 5, 9, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 1, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 8, 4, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 2, 4, 4, 10, 4, 10, 10, 8, 7, 5, 5, 7, 5, 7, 7, 12, 0, 6, 6, 8, 6, 8, 8, 10, 12, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 7, 2, 8, 8, 10, 8, 10, 10, 8, 3, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 9, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 8, 4, 8, 8, 8, 5, 5, 5, 9, 5, 9, 9, 9, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 3]
indices_g: [13, 10, 10, 8, 10, 8, 8, 2, 7, 5, 5, 7, 5, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 8, 1, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 5, 9, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 1, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 8, 4, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 2, 4, 4, 10, 4, 10, 10, 8, 7, 5, 5, 7, 5, 7, 7, 12, 0, 6, 6, 8, 6, 8, 8, 10, 12, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 7, 2, 8, 8, 10, 8, 10, 10, 8, 3, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 9, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 8, 4, 8, 8, 8, 5, 5, 5, 9, 5, 9, 9, 9, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


