path: all/beierle_8_10241.tt
path: all/beierle_8_10241.tt
buckets_f: [{216}, {56, 47, 143}, {88}, {252, 64, 39, 24, 232, 250, 247, 175, 16, 249}, {199, 105, 201, 26, 240, 131, 106, 25, 97, 134, 204, 136, 23, 40, 100, 28, 191, 98, 133, 108, 71, 248, 202, 183}, {179, 29, 81, 84, 30, 169, 198, 155, 172, 1, 110, 206, 90, 34, 182, 82, 135, 4, 109, 19, 21, 203, 244, 158, 107, 92, 89, 22, 205, 241, 184, 96, 157, 36, 33, 181, 197, 170, 195, 27, 242, 2}, {103, 83, 146, 253, 142, 17, 208, 159, 251, 188, 35, 254, 43, 85, 8, 243, 186, 177, 79, 245, 231, 145, 37, 193, 148, 194, 196, 45, 246, 128, 180, 18, 46, 86, 20, 178, 139, 141, 38, 168, 207, 185}, {218, 189, 164, 101, 130, 138, 99, 220, 59, 152, 132, 187, 72, 230, 114, 44, 227, 137, 127, 162, 42, 62, 209, 140, 7, 116, 129, 104, 161, 87, 61, 102, 113, 217, 192, 210, 41, 229, 95, 15, 190, 212}, {55, 117, 234, 153, 211, 73, 171, 32, 125, 226, 63, 154, 174, 123, 233, 156, 213, 228, 76, 173, 11, 236, 163, 165, 166, 91, 74, 214, 94, 115, 93, 225, 13, 126, 14, 80, 118}, {150, 255, 235, 238, 70, 124, 51, 10, 12, 237, 78, 77, 54, 215, 69, 147, 122, 53, 121, 223, 9, 67, 149, 167, 75}, {160, 5, 60, 50, 222, 3, 112, 219, 6, 65, 58, 52, 31, 57, 68, 120, 66, 49, 221, 239, 111}, {144, 200, 176, 48}, {151}, {224, 119}, {0}]
buckets_g: [{216}, {47, 143, 56}, {88}, {252, 249, 39, 24, 64, 250, 232, 16, 175, 247}, {97, 136, 25, 204, 23, 40, 240, 26, 202, 71, 108, 248, 131, 100, 201, 133, 105, 134, 28, 98, 199, 183, 191, 106}, {84, 96, 33, 19, 205, 4, 184, 206, 34, 135, 181, 1, 109, 36, 158, 107, 157, 244, 22, 195, 81, 2, 21, 170, 155, 198, 90, 203, 30, 92, 172, 110, 29, 27, 241, 179, 182, 82, 197, 89, 242, 169}, {178, 193, 188, 139, 43, 103, 253, 142, 46, 45, 148, 177, 159, 83, 186, 35, 18, 254, 168, 246, 208, 37, 38, 79, 245, 243, 194, 85, 8, 196, 231, 17, 185, 180, 128, 207, 251, 141, 146, 20, 86, 145}, {132, 210, 230, 209, 189, 229, 101, 192, 164, 161, 162, 87, 72, 152, 15, 212, 129, 190, 137, 44, 104, 42, 41, 114, 138, 227, 127, 102, 7, 113, 62, 218, 217, 140, 61, 220, 130, 59, 95, 187, 99, 116}, {234, 165, 163, 126, 125, 225, 153, 214, 123, 13, 117, 80, 118, 174, 211, 213, 94, 14, 154, 55, 11, 226, 233, 76, 173, 73, 171, 93, 156, 74, 63, 32, 115, 91, 236, 228, 166}, {75, 235, 238, 70, 124, 9, 67, 78, 10, 122, 215, 237, 51, 255, 12, 121, 53, 54, 77, 167, 147, 69, 150, 223, 149}, {222, 112, 50, 60, 120, 160, 57, 68, 5, 221, 66, 31, 6, 65, 111, 52, 58, 3, 219, 239, 49}, {200, 144, 176, 48}, {151}, {119, 224}, {0}]
indices_f: [14, 5, 5, 10, 5, 10, 10, 7, 6, 9, 9, 8, 9, 8, 8, 7, 3, 6, 6, 5, 6, 5, 5, 4, 3, 4, 4, 5, 4, 5, 5, 10, 8, 5, 5, 6, 5, 6, 6, 3, 4, 7, 7, 6, 7, 6, 6, 1, 11, 10, 10, 9, 10, 9, 9, 8, 1, 10, 10, 7, 10, 7, 7, 8, 3, 10, 10, 9, 10, 9, 9, 4, 7, 8, 8, 9, 8, 9, 9, 6, 8, 5, 5, 6, 5, 6, 6, 7, 2, 5, 5, 8, 5, 8, 8, 7, 5, 4, 4, 7, 4, 7, 7, 6, 7, 4, 4, 5, 4, 5, 5, 10, 10, 7, 7, 8, 7, 8, 8, 13, 10, 9, 9, 8, 9, 8, 8, 7, 6, 7, 7, 4, 7, 4, 4, 5, 4, 7, 7, 6, 7, 6, 6, 1, 11, 6, 6, 9, 6, 9, 9, 12, 7, 8, 8, 5, 8, 5, 5, 6, 10, 7, 7, 8, 7, 8, 8, 9, 6, 5, 5, 8, 5, 8, 8, 3, 11, 6, 6, 5, 6, 5, 5, 4, 5, 6, 6, 7, 6, 7, 7, 4, 7, 6, 6, 5, 6, 5, 5, 4, 11, 4, 4, 5, 4, 5, 5, 6, 6, 7, 7, 8, 7, 8, 8, 9, 0, 7, 7, 10, 7, 10, 10, 9, 13, 8, 8, 7, 8, 7, 7, 6, 3, 8, 8, 9, 8, 9, 9, 10, 4, 5, 5, 6, 5, 6, 6, 3, 4, 3, 3, 6, 3, 6, 6, 9]
indices_g: [14, 5, 5, 10, 5, 10, 10, 7, 6, 9, 9, 8, 9, 8, 8, 7, 3, 6, 6, 5, 6, 5, 5, 4, 3, 4, 4, 5, 4, 5, 5, 10, 8, 5, 5, 6, 5, 6, 6, 3, 4, 7, 7, 6, 7, 6, 6, 1, 11, 10, 10, 9, 10, 9, 9, 8, 1, 10, 10, 7, 10, 7, 7, 8, 3, 10, 10, 9, 10, 9, 9, 4, 7, 8, 8, 9, 8, 9, 9, 6, 8, 5, 5, 6, 5, 6, 6, 7, 2, 5, 5, 8, 5, 8, 8, 7, 5, 4, 4, 7, 4, 7, 7, 6, 7, 4, 4, 5, 4, 5, 5, 10, 10, 7, 7, 8, 7, 8, 8, 13, 10, 9, 9, 8, 9, 8, 8, 7, 6, 7, 7, 4, 7, 4, 4, 5, 4, 7, 7, 6, 7, 6, 6, 1, 11, 6, 6, 9, 6, 9, 9, 12, 7, 8, 8, 5, 8, 5, 5, 6, 10, 7, 7, 8, 7, 8, 8, 9, 6, 5, 5, 8, 5, 8, 8, 3, 11, 6, 6, 5, 6, 5, 5, 4, 5, 6, 6, 7, 6, 7, 7, 4, 7, 6, 6, 5, 6, 5, 5, 4, 11, 4, 4, 5, 4, 5, 5, 6, 6, 7, 7, 8, 7, 8, 8, 9, 0, 7, 7, 10, 7, 10, 10, 9, 13, 8, 8, 7, 8, 7, 7, 6, 3, 8, 8, 9, 8, 9, 9, 10, 4, 5, 5, 6, 5, 6, 6, 3, 4, 3, 3, 6, 3, 6, 6, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


