path: all/beierle_8_2384.tt
path: all/beierle_8_2384.tt
buckets_f: [{231}, {159}, {118, 117, 240, 96, 115}, {216, 7, 88, 160, 143}, {8, 217, 238, 183, 33, 167, 215, 218, 220, 36, 175, 47, 235, 237, 34, 191}, {190, 78, 51, 59, 189, 48, 40, 53, 151, 127, 54, 46, 37, 43, 187, 62, 61, 77, 38, 64, 35, 184, 176, 119, 45, 75}, {149, 79, 30, 128, 22, 68, 27, 131, 21, 204, 133, 139, 90, 120, 49, 112, 55, 109, 60, 134, 150, 66, 123, 58, 92, 147, 199, 81, 126, 158, 84, 110, 65, 63, 254, 157, 201, 29, 193, 141, 253, 107, 251, 95, 57, 82, 50, 89, 19, 196, 136, 52, 194, 76, 73, 202, 74, 142, 155, 125}, {83, 9, 135, 100, 171, 4, 225, 98, 200, 239, 236, 94, 242, 244, 205, 165, 219, 129, 166, 2, 91, 130, 228, 252, 108, 221, 234, 192, 105, 222, 255, 168, 250, 137, 138, 140, 203, 93, 20, 174, 206, 85, 132, 1, 249, 173, 198, 31, 213, 97, 163, 103, 15, 241, 25, 226, 26, 17, 233, 247, 28, 214, 18, 106, 86, 111, 197, 211, 12, 10, 195}, {212, 185, 227, 3, 42, 41, 6, 209, 172, 13, 210, 229, 44, 164, 5, 178, 162, 14, 180, 186, 161, 170, 169, 188, 224, 39, 11, 232, 177, 230}, {153, 181, 179, 72, 113, 56, 124, 156, 67, 154, 182, 148, 70, 69, 116, 122, 32, 145, 114, 121, 146}, {87, 99, 152, 101, 207, 102, 243, 248, 245, 24, 16, 104, 144, 71, 246}, {23, 208, 80}, {223}, {0}]
buckets_g: [{231}, {159}, {118, 117, 115, 240, 96}, {7, 216, 160, 143, 88}, {220, 237, 36, 218, 217, 34, 238, 183, 47, 8, 235, 33, 191, 167, 215, 175}, {45, 78, 48, 40, 43, 37, 46, 187, 189, 119, 190, 151, 53, 61, 127, 38, 51, 184, 75, 54, 77, 62, 59, 64, 35, 176}, {158, 58, 126, 112, 125, 196, 89, 147, 199, 68, 57, 81, 90, 30, 49, 107, 66, 131, 202, 95, 79, 193, 65, 63, 27, 136, 29, 74, 21, 110, 157, 204, 92, 120, 251, 50, 155, 22, 149, 73, 150, 52, 134, 201, 19, 142, 55, 76, 194, 254, 84, 109, 123, 82, 128, 139, 141, 133, 253, 60}, {132, 241, 108, 225, 2, 93, 173, 1, 200, 130, 163, 171, 206, 140, 197, 85, 219, 105, 247, 138, 239, 17, 94, 18, 174, 137, 97, 83, 100, 165, 255, 12, 234, 166, 20, 236, 244, 98, 106, 129, 28, 250, 103, 252, 9, 198, 91, 195, 111, 203, 226, 228, 221, 205, 249, 211, 213, 168, 86, 4, 10, 15, 242, 233, 222, 135, 31, 25, 214, 192, 26}, {6, 14, 162, 13, 39, 170, 11, 178, 209, 172, 188, 227, 44, 164, 229, 212, 185, 42, 210, 41, 224, 232, 230, 180, 161, 3, 169, 177, 186, 5}, {156, 182, 32, 121, 56, 72, 70, 116, 114, 122, 145, 69, 153, 146, 148, 67, 179, 124, 154, 181, 113}, {102, 87, 71, 152, 248, 16, 144, 245, 101, 246, 99, 243, 24, 104, 207}, {80, 23, 208}, {223}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 7, 9, 4, 4, 5, 4, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 6, 9, 9, 10, 9, 6, 6, 5, 6, 5, 5, 6, 11, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 10, 7, 10, 10, 7, 10, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 2, 9, 2, 2, 5, 6, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 10, 9, 9, 6, 9, 6, 6, 5, 10, 9, 9, 6, 9, 6, 6, 1, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 4, 5, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 4, 3, 4, 4, 7, 4, 7, 7, 12, 8, 7, 7, 8, 7, 8, 8, 0, 8, 7, 7, 4, 7, 4, 4, 7, 2, 7, 7, 10, 7, 10, 10, 7, 10, 7, 7, 6, 7, 6, 6, 7]
indices_g: [13, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 7, 9, 4, 4, 5, 4, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 6, 9, 9, 10, 9, 6, 6, 5, 6, 5, 5, 6, 11, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 10, 7, 10, 10, 7, 10, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 2, 9, 2, 2, 5, 6, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 10, 9, 9, 6, 9, 6, 6, 5, 10, 9, 9, 6, 9, 6, 6, 1, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 4, 5, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 4, 3, 4, 4, 7, 4, 7, 7, 12, 8, 7, 7, 8, 7, 8, 8, 0, 8, 7, 7, 4, 7, 4, 4, 7, 2, 7, 7, 10, 7, 10, 10, 7, 10, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


