path: all/beierle_8_11941.tt
path: all/beierle_8_11941.tt
buckets_f: [{160}, {31}, {63, 95}, {127, 231, 39, 223}, {48, 67, 79, 69, 70, 47}, {87, 165, 88, 145, 163, 175, 152, 251, 46, 43, 254, 253, 45, 232, 148, 207, 166, 146, 208}, {73, 246, 104, 249, 54, 180, 76, 252, 134, 51, 189, 131, 190, 53, 126, 119, 24, 168, 178, 250, 187, 177, 200, 64, 140, 14, 245, 133, 138, 7, 125, 137, 11, 13, 199, 74, 243, 123}, {25, 195, 102, 19, 136, 106, 235, 99, 65, 198, 15, 169, 211, 118, 81, 157, 170, 135, 94, 55, 21, 117, 66, 59, 84, 108, 82, 237, 172, 91, 101, 93, 155, 115, 158, 213, 26, 197, 68, 238, 22, 62, 61, 105, 40, 28, 151, 214}, {97, 154, 174, 113, 98, 89, 90, 156, 183, 216, 18, 210, 255, 203, 20, 114, 206, 184, 205, 120, 196, 27, 128, 100, 30, 143, 144, 173, 57, 8, 171, 4, 240, 116, 193, 86, 212, 233, 29, 92, 209, 153, 236, 83, 60, 58, 17, 194, 1, 2, 85, 234}, {96, 186, 181, 179, 220, 188, 142, 241, 16, 242, 75, 12, 218, 228, 49, 10, 111, 182, 34, 124, 244, 217, 36, 78, 132, 121, 225, 192, 33, 185, 56, 77, 141, 226, 139, 50, 52, 130, 9, 129, 122}, {159, 41, 161, 38, 229, 37, 221, 162, 149, 219, 150, 44, 103, 215, 164, 230, 227, 35, 222, 80, 147, 42}, {5, 202, 3, 176, 6, 72, 191, 201, 247, 204}, {107, 109, 32, 167, 224, 110}, {112, 71}, {23, 239}, {248}, {0}]
buckets_g: [{160}, {31}, {63, 95}, {231, 223, 127, 39}, {79, 48, 47, 70, 69, 67}, {45, 88, 145, 208, 46, 232, 254, 207, 166, 152, 163, 165, 43, 251, 146, 253, 175, 87, 148}, {53, 24, 200, 190, 73, 125, 123, 177, 189, 250, 178, 245, 199, 246, 51, 134, 131, 11, 76, 119, 180, 14, 126, 13, 243, 54, 187, 104, 64, 133, 252, 249, 138, 168, 74, 7, 140, 137}, {157, 25, 26, 61, 151, 59, 22, 211, 93, 81, 101, 68, 102, 198, 99, 238, 65, 21, 136, 135, 82, 28, 40, 91, 118, 158, 84, 15, 19, 235, 197, 55, 213, 106, 115, 66, 62, 155, 117, 108, 172, 214, 170, 237, 94, 195, 105, 169}, {29, 86, 20, 85, 83, 8, 92, 173, 203, 194, 236, 128, 27, 216, 212, 58, 205, 255, 17, 193, 18, 240, 30, 4, 209, 154, 143, 144, 206, 97, 183, 174, 60, 171, 114, 196, 234, 2, 153, 89, 90, 98, 184, 57, 113, 233, 1, 156, 210, 100, 120, 116}, {132, 182, 96, 181, 226, 34, 12, 244, 111, 142, 121, 241, 77, 186, 228, 16, 225, 56, 129, 188, 217, 33, 179, 50, 185, 10, 49, 130, 220, 36, 9, 242, 141, 192, 52, 75, 139, 78, 218, 124, 122}, {215, 35, 222, 42, 103, 227, 159, 161, 230, 229, 41, 147, 150, 80, 38, 149, 162, 219, 221, 37, 44, 164}, {176, 191, 204, 247, 72, 3, 202, 201, 5, 6}, {110, 107, 167, 32, 109, 224}, {71, 112}, {239, 23}, {248}, {0}]
indices_f: [16, 8, 8, 11, 8, 11, 11, 6, 8, 9, 9, 6, 9, 6, 6, 7, 9, 8, 8, 7, 8, 7, 7, 14, 6, 7, 7, 8, 7, 8, 8, 1, 12, 9, 9, 10, 9, 10, 10, 3, 7, 10, 10, 5, 10, 5, 5, 4, 4, 9, 9, 6, 9, 6, 6, 7, 9, 8, 8, 7, 8, 7, 7, 2, 6, 7, 7, 4, 7, 4, 4, 13, 11, 6, 6, 9, 6, 9, 9, 4, 10, 7, 7, 8, 7, 8, 8, 5, 5, 8, 8, 7, 8, 7, 7, 2, 9, 8, 8, 7, 8, 7, 7, 10, 6, 7, 7, 12, 7, 12, 12, 9, 13, 8, 8, 7, 8, 7, 7, 6, 8, 9, 9, 6, 9, 6, 6, 3, 8, 9, 9, 6, 9, 6, 6, 7, 7, 6, 6, 9, 6, 9, 9, 8, 8, 5, 5, 10, 5, 10, 10, 7, 5, 8, 8, 7, 8, 7, 7, 10, 0, 10, 10, 5, 10, 5, 5, 12, 6, 7, 7, 8, 7, 8, 8, 5, 11, 6, 6, 9, 6, 9, 9, 8, 8, 9, 9, 6, 9, 6, 6, 11, 9, 8, 8, 7, 8, 7, 7, 6, 6, 11, 11, 8, 11, 8, 8, 5, 5, 8, 8, 7, 8, 7, 7, 10, 8, 9, 9, 10, 9, 10, 10, 3, 12, 9, 9, 10, 9, 10, 10, 3, 5, 8, 8, 7, 8, 7, 7, 14, 8, 9, 9, 6, 9, 6, 6, 11, 15, 6, 6, 5, 6, 5, 5, 8]
indices_g: [16, 8, 8, 11, 8, 11, 11, 6, 8, 9, 9, 6, 9, 6, 6, 7, 9, 8, 8, 7, 8, 7, 7, 14, 6, 7, 7, 8, 7, 8, 8, 1, 12, 9, 9, 10, 9, 10, 10, 3, 7, 10, 10, 5, 10, 5, 5, 4, 4, 9, 9, 6, 9, 6, 6, 7, 9, 8, 8, 7, 8, 7, 7, 2, 6, 7, 7, 4, 7, 4, 4, 13, 11, 6, 6, 9, 6, 9, 9, 4, 10, 7, 7, 8, 7, 8, 8, 5, 5, 8, 8, 7, 8, 7, 7, 2, 9, 8, 8, 7, 8, 7, 7, 10, 6, 7, 7, 12, 7, 12, 12, 9, 13, 8, 8, 7, 8, 7, 7, 6, 8, 9, 9, 6, 9, 6, 6, 3, 8, 9, 9, 6, 9, 6, 6, 7, 7, 6, 6, 9, 6, 9, 9, 8, 8, 5, 5, 10, 5, 10, 10, 7, 5, 8, 8, 7, 8, 7, 7, 10, 0, 10, 10, 5, 10, 5, 5, 12, 6, 7, 7, 8, 7, 8, 8, 5, 11, 6, 6, 9, 6, 9, 9, 8, 8, 9, 9, 6, 9, 6, 6, 11, 9, 8, 8, 7, 8, 7, 7, 6, 6, 11, 11, 8, 11, 8, 8, 5, 5, 8, 8, 7, 8, 7, 7, 10, 8, 9, 9, 10, 9, 10, 10, 3, 12, 9, 9, 10, 9, 10, 10, 3, 5, 8, 8, 7, 8, 7, 7, 14, 8, 9, 9, 6, 9, 6, 6, 11, 15, 6, 6, 5, 6, 5, 5, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


