path: all/beierle_8_7421.tt
path: all/beierle_8_7421.tt
buckets_f: [{224, 79}, {184, 135}, {136}, {18, 160, 31, 20, 168, 216, 208, 94, 17, 91, 93}, {87, 84, 183, 81, 8, 144, 71, 191, 55, 167, 82}, {249, 205, 252, 114, 46, 113, 38, 231, 116, 53, 234, 206, 35, 250, 54, 236, 72, 2, 119, 45, 40, 1, 233, 43, 37, 51, 4, 203, 200}, {155, 193, 104, 169, 238, 215, 107, 157, 194, 21, 126, 110, 253, 131, 90, 243, 89, 212, 207, 158, 204, 42, 172, 235, 92, 134, 22, 118, 199, 202, 254, 251, 201, 109, 41, 16, 125, 117, 152, 196, 44, 123, 245, 246, 133, 240, 210, 237, 19, 115, 209, 170}, {26, 88, 69, 153, 197, 159, 106, 156, 62, 140, 124, 247, 211, 222, 182, 12, 163, 192, 219, 145, 195, 127, 241, 98, 59, 122, 86, 56, 103, 28, 179, 97, 9, 61, 80, 181, 176, 67, 64, 10, 85, 166, 105, 108, 165, 146, 138, 213, 242, 244, 154, 221, 173, 171, 214, 174, 70, 121, 148, 100, 23, 198, 137, 83, 25, 111}, {5, 217, 24, 11, 180, 58, 60, 66, 229, 188, 162, 13, 185, 96, 68, 29, 101, 178, 186, 230, 74, 177, 65, 52, 14, 6, 227, 220, 223, 218, 63, 39, 76, 27, 3, 102, 99, 34, 149, 49, 33, 50, 161, 73, 147, 150, 164, 36, 30, 57}, {48, 225, 75, 255, 132, 189, 77, 190, 78, 130, 226, 7, 32, 129, 187, 228}, {141, 142, 139, 47, 112, 120, 95, 248, 232, 175, 128}, {143, 151, 15}, {239}, {0}]
buckets_g: [{224, 79}, {184, 135}, {136}, {93, 216, 18, 208, 17, 160, 94, 91, 20, 31, 168}, {55, 144, 183, 8, 191, 82, 167, 81, 71, 84, 87}, {203, 233, 43, 4, 53, 46, 206, 114, 200, 38, 2, 54, 249, 234, 40, 119, 72, 116, 252, 250, 51, 236, 1, 231, 35, 113, 205, 45, 37}, {169, 210, 209, 157, 253, 123, 126, 41, 117, 170, 19, 155, 104, 125, 152, 109, 133, 92, 207, 215, 172, 238, 196, 254, 212, 202, 21, 237, 199, 89, 204, 22, 107, 240, 44, 90, 16, 115, 201, 251, 131, 194, 110, 243, 118, 246, 235, 193, 134, 245, 158, 42}, {214, 195, 171, 56, 127, 145, 138, 221, 182, 12, 174, 219, 103, 61, 124, 69, 137, 241, 244, 192, 213, 156, 85, 70, 159, 100, 10, 140, 122, 83, 121, 198, 154, 25, 165, 59, 242, 28, 176, 62, 222, 88, 211, 148, 23, 146, 80, 97, 67, 105, 108, 153, 166, 86, 106, 163, 64, 247, 173, 26, 179, 197, 98, 111, 181, 9}, {217, 186, 14, 218, 177, 74, 29, 149, 102, 73, 30, 99, 164, 39, 223, 227, 178, 52, 147, 60, 188, 27, 230, 66, 161, 63, 49, 185, 24, 34, 162, 6, 3, 11, 76, 96, 229, 50, 33, 150, 5, 220, 65, 68, 36, 101, 180, 58, 13, 57}, {255, 132, 228, 7, 190, 226, 225, 129, 75, 48, 78, 77, 130, 189, 187, 32}, {142, 175, 128, 120, 141, 95, 139, 248, 47, 232, 112}, {151, 15, 143}, {239}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 11, 6, 3, 3, 6, 3, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 9, 8, 8, 5, 8, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 10, 9, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 0, 7, 4, 4, 7, 4, 7, 7, 4, 7, 6, 6, 3, 6, 3, 3, 10, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7, 10, 9, 9, 6, 9, 6, 6, 1, 2, 7, 7, 10, 7, 10, 10, 11, 4, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 1, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 8, 0, 9, 9, 8, 9, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 12, 6, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 9]
indices_g: [13, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 11, 6, 3, 3, 6, 3, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 9, 8, 8, 5, 8, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 10, 9, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 0, 7, 4, 4, 7, 4, 7, 7, 4, 7, 6, 6, 3, 6, 3, 3, 10, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7, 10, 9, 9, 6, 9, 6, 6, 1, 2, 7, 7, 10, 7, 10, 10, 11, 4, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 1, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 8, 0, 9, 9, 8, 9, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 12, 6, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


