path: all/beierle_8_3576.tt
path: all/beierle_8_3576.tt
buckets_f: [{112}, {248, 152}, {231, 240}, {224, 175, 183, 39, 103, 128}, {88, 182, 119, 181, 111, 120, 56, 179, 200}, {201, 22, 190, 197, 148, 234, 21, 233, 198, 1, 4, 146, 187, 28, 80, 2, 204, 107, 109, 215, 48, 207, 184, 202, 145, 251, 19, 195, 110, 254, 143, 26, 25, 247, 151, 253, 236, 189}, {161, 64, 37, 70, 144, 30, 38, 18, 99, 211, 24, 150, 101, 164, 69, 154, 174, 76, 41, 243, 250, 156, 246, 74, 245, 82, 12, 73, 87, 9, 84, 191, 171, 135, 159, 153, 20, 252, 162, 168, 50, 67, 55, 29, 17, 81, 52, 186, 10, 49, 102, 35, 173, 129, 188, 147, 42, 213, 44, 185, 132, 249, 149, 27, 130, 214}, {14, 68, 33, 43, 60, 95, 122, 65, 66, 100, 13, 124, 219, 229, 89, 92, 216, 172, 98, 227, 90, 57, 118, 45, 63, 11, 71, 170, 77, 75, 115, 46, 169, 222, 78, 121, 165, 230, 40, 131, 177, 134, 34, 127, 180, 36, 160, 117, 58, 163, 97, 178, 133, 221, 166}, {126, 217, 6, 93, 59, 94, 205, 141, 223, 106, 5, 199, 176, 116, 238, 125, 91, 235, 3, 113, 142, 193, 108, 206, 123, 194, 136, 237, 196, 232, 114, 61, 203, 62, 220, 218, 105, 139}, {239, 31, 212, 241, 210, 53, 209, 7, 155, 138, 158, 85, 140, 54, 242, 16, 192, 104, 244, 51, 86, 157, 137, 83}, {226, 79, 228, 255, 96, 15, 225, 167, 208, 32}, {72, 8}, {23, 47}, {0}]
buckets_g: [{112}, {248, 152}, {231, 240}, {128, 39, 224, 103, 183, 175}, {200, 182, 56, 181, 88, 119, 179, 111, 120}, {202, 251, 198, 143, 1, 107, 201, 184, 146, 207, 80, 233, 28, 148, 247, 190, 195, 25, 151, 215, 236, 48, 197, 19, 4, 21, 253, 234, 254, 22, 145, 187, 109, 110, 189, 2, 26, 204}, {52, 35, 38, 135, 44, 132, 82, 246, 74, 30, 64, 29, 185, 161, 27, 156, 102, 214, 213, 154, 174, 10, 211, 147, 17, 69, 150, 70, 162, 191, 250, 18, 164, 101, 186, 153, 168, 12, 49, 20, 99, 144, 129, 41, 159, 130, 24, 50, 9, 67, 249, 149, 188, 243, 42, 171, 87, 73, 55, 84, 81, 245, 173, 76, 37, 252}, {71, 90, 170, 165, 97, 178, 115, 34, 45, 66, 134, 216, 122, 118, 127, 14, 229, 40, 77, 11, 221, 89, 100, 95, 43, 172, 36, 160, 13, 180, 33, 219, 121, 98, 92, 222, 63, 163, 75, 169, 117, 65, 78, 230, 58, 46, 133, 57, 60, 68, 177, 166, 227, 124, 131}, {199, 205, 105, 217, 238, 94, 108, 6, 232, 142, 136, 141, 3, 196, 61, 116, 113, 235, 126, 93, 125, 220, 193, 203, 237, 114, 194, 59, 218, 223, 176, 206, 62, 91, 139, 106, 5, 123}, {51, 104, 157, 155, 83, 31, 242, 241, 138, 85, 212, 140, 86, 54, 210, 137, 158, 244, 192, 239, 209, 7, 16, 53}, {225, 167, 96, 255, 79, 15, 228, 32, 226, 208}, {72, 8}, {23, 47}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 12, 6, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 12, 5, 6, 6, 9, 6, 9, 9, 6, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 6, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 3, 9, 8, 8, 5, 8, 5, 5, 4, 0, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 5, 1, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 6, 9, 8, 8, 5, 8, 5, 5, 8, 4, 5, 5, 8, 5, 8, 8, 5, 10, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 3, 10, 10, 7, 10, 7, 7, 2, 8, 5, 5, 8, 5, 8, 8, 9, 2, 9, 9, 6, 9, 6, 6, 5, 1, 6, 6, 5, 6, 5, 5, 10]
indices_g: [13, 5, 5, 8, 5, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 12, 6, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 12, 5, 6, 6, 9, 6, 9, 9, 6, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 6, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 3, 9, 8, 8, 5, 8, 5, 5, 4, 0, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 5, 1, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 6, 9, 8, 8, 5, 8, 5, 5, 8, 4, 5, 5, 8, 5, 8, 8, 5, 10, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 3, 10, 10, 7, 10, 7, 7, 2, 8, 5, 5, 8, 5, 8, 8, 9, 2, 9, 9, 6, 9, 6, 6, 5, 1, 6, 6, 5, 6, 5, 5, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


