path: all/beierle_8_10961.tt
path: all/beierle_8_10961.tt
buckets_f: [{247}, {8}, {223}, {127}, {120}, {216, 176, 63, 88}, {95, 109, 133, 61, 248, 161, 64, 107, 207, 213, 15, 214, 162, 110, 144, 164, 211, 134, 62, 45, 59, 192, 43, 31, 131, 46}, {166, 239, 165, 106, 193, 72, 185, 23, 243, 60, 91, 181, 230, 196, 250, 212, 94, 252, 112, 210, 24, 11, 105, 182, 47, 249, 227, 194, 186, 13, 163, 14, 57, 132, 96, 245, 145, 129, 146, 108, 93, 188, 209, 229, 58, 148, 130, 246, 179}, {16, 254, 10, 177, 167, 25, 92, 147, 251, 49, 50, 253, 12, 28, 40, 104, 76, 150, 89, 128, 73, 26, 39, 225, 74, 226, 184, 178, 149, 198, 197, 52, 90, 9, 180, 195, 228}, {151, 41, 169, 117, 191, 17, 172, 135, 77, 124, 20, 101, 102, 152, 233, 48, 29, 205, 30, 203, 71, 78, 160, 142, 236, 115, 27, 215, 44, 1, 121, 42, 18, 170, 118, 141, 255, 99, 122, 139, 224, 234, 4, 240, 206, 2, 75}, {86, 33, 123, 97, 174, 138, 83, 85, 231, 36, 189, 137, 154, 140, 241, 98, 19, 156, 173, 100, 183, 119, 153, 190, 21, 22, 187, 171, 126, 125, 244, 79, 242, 34, 232}, {219, 68, 51, 54, 175, 82, 37, 158, 200, 222, 66, 53, 35, 81, 84, 157, 221, 38, 155, 65, 136}, {116, 168, 235, 143, 201, 237, 159, 69, 56, 70, 238, 80, 113, 3, 208, 204, 5, 67, 114, 217, 202, 220, 103, 218, 6}, {111, 199, 32, 87}, {55}, {7}, {0}]
buckets_g: [{247}, {8}, {223}, {127}, {120}, {216, 176, 88, 63}, {64, 207, 248, 164, 192, 161, 59, 31, 133, 15, 131, 46, 213, 109, 144, 45, 43, 211, 214, 134, 62, 107, 61, 162, 95, 110}, {91, 129, 14, 96, 246, 13, 230, 209, 57, 132, 243, 194, 229, 239, 23, 185, 186, 130, 94, 93, 24, 249, 193, 47, 182, 11, 250, 188, 181, 166, 60, 179, 58, 72, 148, 165, 163, 196, 112, 245, 227, 210, 108, 146, 212, 252, 105, 106, 145}, {9, 104, 178, 40, 28, 16, 25, 197, 52, 26, 149, 184, 147, 195, 228, 150, 253, 128, 92, 167, 254, 50, 49, 89, 180, 177, 12, 10, 74, 198, 226, 39, 73, 90, 76, 251, 225}, {151, 240, 18, 169, 4, 2, 203, 124, 215, 139, 17, 20, 191, 118, 115, 1, 102, 99, 42, 48, 75, 29, 224, 172, 236, 117, 135, 27, 255, 121, 44, 41, 101, 152, 141, 71, 30, 170, 77, 206, 234, 160, 233, 205, 78, 122, 142}, {86, 22, 183, 138, 119, 98, 173, 125, 174, 19, 189, 154, 36, 79, 85, 241, 242, 34, 33, 153, 97, 244, 123, 171, 140, 100, 232, 190, 83, 137, 231, 126, 21, 156, 187}, {222, 219, 175, 53, 65, 158, 221, 35, 51, 54, 81, 84, 66, 38, 200, 157, 155, 37, 82, 136, 68}, {113, 201, 116, 6, 103, 217, 56, 69, 218, 238, 114, 3, 70, 5, 237, 202, 143, 80, 67, 159, 235, 168, 220, 204, 208}, {32, 111, 199, 87}, {55}, {7}, {0}]
indices_f: [16, 9, 9, 12, 9, 12, 12, 15, 1, 8, 8, 7, 8, 7, 7, 6, 8, 9, 9, 10, 9, 10, 10, 7, 7, 8, 8, 9, 8, 9, 9, 6, 13, 10, 10, 11, 10, 11, 11, 8, 8, 9, 9, 6, 9, 6, 6, 7, 9, 8, 8, 11, 8, 11, 11, 14, 12, 7, 7, 6, 7, 6, 6, 5, 6, 11, 11, 12, 11, 12, 12, 9, 7, 8, 8, 9, 8, 9, 9, 10, 12, 11, 11, 10, 11, 10, 10, 13, 5, 8, 8, 7, 8, 7, 7, 6, 7, 10, 10, 9, 10, 9, 9, 12, 8, 7, 7, 6, 7, 6, 6, 13, 7, 12, 12, 9, 12, 9, 9, 10, 4, 9, 9, 10, 9, 10, 10, 3, 8, 7, 7, 6, 7, 6, 6, 9, 11, 10, 10, 9, 10, 9, 9, 12, 6, 7, 7, 8, 7, 8, 8, 9, 9, 10, 10, 11, 10, 11, 11, 12, 9, 6, 6, 7, 6, 7, 7, 8, 12, 9, 9, 10, 9, 10, 10, 11, 5, 8, 8, 7, 8, 7, 7, 10, 8, 7, 7, 10, 7, 10, 10, 9, 6, 7, 7, 8, 7, 8, 8, 13, 11, 12, 12, 9, 12, 9, 9, 6, 12, 7, 7, 6, 7, 6, 6, 9, 5, 12, 12, 11, 12, 11, 11, 2, 9, 8, 8, 7, 8, 7, 7, 10, 10, 9, 9, 12, 9, 12, 12, 7, 9, 10, 10, 7, 10, 7, 7, 0, 6, 7, 7, 8, 7, 8, 8, 9]
indices_g: [16, 9, 9, 12, 9, 12, 12, 15, 1, 8, 8, 7, 8, 7, 7, 6, 8, 9, 9, 10, 9, 10, 10, 7, 7, 8, 8, 9, 8, 9, 9, 6, 13, 10, 10, 11, 10, 11, 11, 8, 8, 9, 9, 6, 9, 6, 6, 7, 9, 8, 8, 11, 8, 11, 11, 14, 12, 7, 7, 6, 7, 6, 6, 5, 6, 11, 11, 12, 11, 12, 12, 9, 7, 8, 8, 9, 8, 9, 9, 10, 12, 11, 11, 10, 11, 10, 10, 13, 5, 8, 8, 7, 8, 7, 7, 6, 7, 10, 10, 9, 10, 9, 9, 12, 8, 7, 7, 6, 7, 6, 6, 13, 7, 12, 12, 9, 12, 9, 9, 10, 4, 9, 9, 10, 9, 10, 10, 3, 8, 7, 7, 6, 7, 6, 6, 9, 11, 10, 10, 9, 10, 9, 9, 12, 6, 7, 7, 8, 7, 8, 8, 9, 9, 10, 10, 11, 10, 11, 11, 12, 9, 6, 6, 7, 6, 7, 7, 8, 12, 9, 9, 10, 9, 10, 10, 11, 5, 8, 8, 7, 8, 7, 7, 10, 8, 7, 7, 10, 7, 10, 10, 9, 6, 7, 7, 8, 7, 8, 8, 13, 11, 12, 12, 9, 12, 9, 9, 6, 12, 7, 7, 6, 7, 6, 6, 9, 5, 12, 12, 11, 12, 11, 11, 2, 9, 8, 8, 7, 8, 7, 7, 10, 10, 9, 9, 12, 9, 12, 12, 7, 9, 10, 10, 7, 10, 7, 7, 0, 6, 7, 7, 8, 7, 8, 8, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


