path: all/beierle_8_11136.tt
path: all/beierle_8_11136.tt
buckets_f: [{184, 56}, {15, 191}, {32, 71, 232, 96}, {78, 192, 82, 128, 141, 18, 254, 253, 176, 142, 81, 20, 125, 151, 200, 77, 167, 139, 75, 39, 251, 126, 175, 123, 240, 231, 17, 103, 84, 215, 8}, {150, 168, 16, 252, 163, 250, 38, 122, 216, 166, 99, 147, 249, 211, 229, 180, 63, 230, 76, 55, 4, 121, 137, 214, 149, 227, 140, 178, 101, 74, 35, 80, 73, 2, 177, 138, 165, 207, 1, 37, 213, 124, 102}, {90, 203, 97, 246, 248, 197, 217, 228, 239, 218, 226, 225, 209, 187, 206, 198, 11, 220, 159, 164, 112, 189, 243, 33, 34, 120, 62, 161, 210, 13, 98, 162, 212, 145, 205, 245, 59, 36, 146, 148, 14, 100, 195, 61, 89, 190, 92}, {221, 19, 86, 10, 208, 21, 93, 109, 24, 91, 52, 110, 188, 49, 94, 160, 202, 224, 199, 114, 79, 185, 22, 204, 219, 83, 174, 222, 186, 113, 50, 85, 60, 116, 57, 255, 247, 9, 12, 144, 107, 58, 201, 173, 183, 171}, {54, 117, 28, 64, 53, 236, 25, 223, 51, 95, 111, 153, 233, 115, 26, 44, 234, 41, 118, 42, 156, 154}, {66, 158, 238, 29, 132, 242, 235, 30, 237, 193, 43, 119, 196, 155, 129, 241, 130, 46, 45, 65, 157, 27, 194, 68, 88, 244}, {108, 87, 170, 105, 136, 69, 131, 72, 106, 48, 6, 67, 134, 179, 70, 47, 169, 133, 5, 182, 23, 172, 181, 3}, {127, 143, 135, 152, 40, 7}, {104}, {31}, {0}]
buckets_g: [{184, 56}, {191, 15}, {232, 32, 71, 96}, {151, 240, 139, 18, 128, 176, 78, 142, 251, 254, 125, 103, 167, 75, 141, 77, 81, 17, 8, 253, 175, 215, 123, 231, 84, 126, 82, 200, 39, 192, 20}, {229, 149, 55, 35, 101, 250, 122, 165, 252, 147, 38, 180, 168, 80, 178, 214, 74, 137, 207, 227, 177, 150, 16, 1, 102, 73, 163, 76, 4, 63, 216, 121, 230, 124, 2, 213, 37, 249, 99, 166, 138, 211, 140}, {33, 212, 148, 203, 189, 220, 36, 161, 239, 98, 243, 13, 245, 248, 246, 92, 228, 226, 198, 205, 11, 90, 146, 206, 59, 145, 197, 225, 209, 112, 190, 195, 187, 218, 61, 89, 34, 164, 217, 159, 210, 62, 14, 162, 100, 97, 120}, {186, 10, 60, 222, 57, 12, 85, 173, 93, 110, 199, 185, 50, 160, 116, 24, 79, 224, 113, 221, 109, 22, 219, 171, 86, 188, 91, 183, 144, 94, 58, 19, 174, 202, 247, 9, 107, 255, 83, 49, 201, 114, 208, 52, 204, 21}, {54, 223, 41, 118, 95, 25, 26, 51, 111, 42, 117, 153, 64, 115, 236, 53, 234, 233, 28, 156, 44, 154}, {30, 196, 158, 130, 66, 241, 155, 43, 235, 29, 193, 242, 45, 157, 119, 244, 65, 88, 27, 129, 194, 238, 68, 237, 132, 46}, {87, 133, 181, 108, 47, 106, 105, 69, 182, 72, 23, 169, 5, 48, 134, 6, 3, 172, 136, 179, 170, 70, 131, 67}, {40, 143, 7, 127, 152, 135}, {104}, {31}, {0}]
indices_f: [13, 4, 4, 9, 4, 9, 9, 10, 3, 6, 6, 5, 6, 5, 5, 1, 4, 3, 3, 6, 3, 6, 6, 9, 6, 7, 7, 8, 7, 8, 8, 12, 2, 5, 5, 4, 5, 4, 4, 3, 10, 7, 7, 8, 7, 8, 8, 9, 9, 6, 6, 7, 6, 7, 7, 4, 0, 6, 6, 5, 6, 5, 5, 4, 7, 8, 8, 9, 8, 9, 9, 2, 9, 4, 4, 3, 4, 3, 3, 6, 4, 3, 3, 6, 3, 6, 6, 9, 8, 5, 5, 6, 5, 6, 6, 7, 2, 5, 5, 4, 5, 4, 4, 3, 11, 9, 9, 6, 9, 6, 6, 7, 5, 6, 6, 7, 6, 7, 7, 8, 5, 4, 4, 3, 4, 3, 3, 10, 3, 8, 8, 9, 8, 9, 9, 10, 9, 4, 4, 3, 4, 3, 3, 10, 6, 5, 5, 4, 5, 4, 4, 3, 10, 7, 7, 8, 7, 8, 8, 5, 6, 5, 5, 4, 5, 4, 4, 3, 4, 9, 9, 6, 9, 6, 6, 3, 3, 4, 4, 9, 4, 9, 9, 6, 0, 6, 6, 5, 6, 5, 5, 1, 3, 8, 8, 5, 8, 5, 5, 6, 3, 6, 6, 5, 6, 5, 5, 4, 6, 5, 5, 4, 5, 4, 4, 3, 4, 5, 5, 6, 5, 6, 6, 7, 6, 5, 5, 4, 5, 4, 4, 3, 2, 7, 7, 8, 7, 8, 8, 5, 3, 8, 8, 5, 8, 5, 5, 6, 5, 4, 4, 3, 4, 3, 3, 6]
indices_g: [13, 4, 4, 9, 4, 9, 9, 10, 3, 6, 6, 5, 6, 5, 5, 1, 4, 3, 3, 6, 3, 6, 6, 9, 6, 7, 7, 8, 7, 8, 8, 12, 2, 5, 5, 4, 5, 4, 4, 3, 10, 7, 7, 8, 7, 8, 8, 9, 9, 6, 6, 7, 6, 7, 7, 4, 0, 6, 6, 5, 6, 5, 5, 4, 7, 8, 8, 9, 8, 9, 9, 2, 9, 4, 4, 3, 4, 3, 3, 6, 4, 3, 3, 6, 3, 6, 6, 9, 8, 5, 5, 6, 5, 6, 6, 7, 2, 5, 5, 4, 5, 4, 4, 3, 11, 9, 9, 6, 9, 6, 6, 7, 5, 6, 6, 7, 6, 7, 7, 8, 5, 4, 4, 3, 4, 3, 3, 10, 3, 8, 8, 9, 8, 9, 9, 10, 9, 4, 4, 3, 4, 3, 3, 10, 6, 5, 5, 4, 5, 4, 4, 3, 10, 7, 7, 8, 7, 8, 8, 5, 6, 5, 5, 4, 5, 4, 4, 3, 4, 9, 9, 6, 9, 6, 6, 3, 3, 4, 4, 9, 4, 9, 9, 6, 0, 6, 6, 5, 6, 5, 5, 1, 3, 8, 8, 5, 8, 5, 5, 6, 3, 6, 6, 5, 6, 5, 5, 4, 6, 5, 5, 4, 5, 4, 4, 3, 4, 5, 5, 6, 5, 6, 6, 7, 6, 5, 5, 4, 5, 4, 4, 3, 2, 7, 7, 8, 7, 8, 8, 5, 3, 8, 8, 5, 8, 5, 5, 6, 5, 4, 4, 3, 4, 3, 3, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


