path: all/beierle_8_10737.tt
path: all/beierle_8_10737.tt
buckets_f: [{200}, {95, 159, 31}, {96, 199}, {239, 120, 143, 184, 232, 104, 79, 207}, {118, 135, 1, 240, 115, 146, 182, 16, 82, 148, 48, 165, 179, 84, 81, 166, 163, 181, 145, 4, 117, 2, 119}, {76, 235, 126, 107, 59, 43, 110, 9, 140, 187, 174, 238, 204, 46, 138, 109, 237, 47, 62, 173, 12, 10, 74, 24, 125, 137, 123, 73, 189, 61, 223, 254, 45, 251, 202, 127, 253, 190, 171, 136, 201}, {164, 53, 112, 70, 21, 209, 103, 161, 245, 132, 38, 246, 162, 7, 22, 230, 86, 210, 37, 17, 39, 183, 54, 227, 66, 243, 35, 68, 19, 65, 67, 129, 18, 212, 83, 229, 85, 128, 69, 208, 130, 151, 20, 51}, {250, 88, 124, 155, 72, 13, 89, 11, 28, 218, 156, 172, 220, 191, 44, 217, 139, 248, 121, 153, 25, 15, 26, 90, 158, 41, 170, 252, 30, 63, 154, 27, 122, 157, 42, 142, 249, 169, 141, 14, 40, 92, 29}, {100, 242, 133, 150, 134, 196, 244, 33, 224, 231, 55, 213, 97, 193, 147, 211, 36, 178, 131, 214, 71, 34, 102, 177, 180, 99, 241, 98, 167, 101, 197, 80, 32, 149, 215, 194, 198, 195, 23, 64}, {58, 188, 106, 94, 206, 60, 234, 219, 8, 222, 105, 233, 205, 186, 93, 221, 77, 78, 57, 91, 75, 108, 175, 203, 236, 185, 255}, {192, 228, 6, 3, 52, 226, 176, 116, 87, 113, 49, 225, 160, 50, 5, 114}, {216, 111, 56, 168}, {152}, {144, 247}, {0}]
buckets_g: [{200}, {95, 159, 31}, {199, 96}, {232, 184, 207, 120, 239, 143, 104, 79}, {179, 181, 182, 115, 145, 148, 84, 2, 240, 82, 163, 146, 1, 165, 135, 81, 117, 166, 119, 4, 118, 16, 48}, {238, 43, 9, 223, 171, 61, 123, 10, 109, 73, 24, 253, 235, 204, 107, 46, 47, 110, 45, 76, 136, 12, 187, 173, 140, 74, 201, 254, 138, 189, 174, 237, 126, 202, 125, 137, 127, 251, 62, 190, 59}, {210, 65, 151, 37, 229, 243, 227, 70, 103, 83, 67, 69, 161, 230, 22, 17, 53, 54, 164, 208, 112, 39, 212, 51, 66, 132, 246, 183, 68, 130, 85, 20, 162, 128, 209, 245, 35, 18, 38, 86, 19, 7, 129, 21}, {153, 191, 29, 25, 158, 172, 169, 26, 122, 13, 72, 124, 88, 139, 15, 154, 11, 89, 156, 252, 141, 42, 248, 92, 121, 90, 142, 44, 155, 28, 170, 220, 27, 63, 41, 218, 40, 14, 30, 217, 157, 250, 249}, {100, 36, 133, 241, 231, 213, 178, 211, 34, 147, 97, 64, 55, 177, 149, 215, 99, 102, 242, 33, 197, 195, 131, 194, 167, 23, 198, 32, 180, 193, 134, 196, 150, 214, 101, 244, 71, 224, 98, 80}, {93, 77, 106, 91, 78, 57, 188, 8, 222, 255, 60, 233, 186, 203, 234, 175, 236, 75, 108, 219, 206, 185, 221, 105, 205, 94, 58}, {228, 113, 3, 6, 5, 192, 225, 49, 87, 176, 52, 226, 50, 160, 116, 114}, {111, 168, 216, 56}, {152}, {247, 144}, {0}]
indices_f: [14, 4, 4, 10, 4, 10, 10, 6, 9, 5, 5, 7, 5, 7, 7, 7, 4, 6, 6, 6, 6, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 1, 8, 8, 8, 6, 8, 6, 6, 6, 7, 7, 7, 5, 7, 5, 5, 5, 4, 10, 10, 6, 10, 6, 6, 8, 11, 9, 9, 5, 9, 5, 5, 7, 8, 6, 6, 6, 6, 6, 6, 8, 7, 5, 5, 9, 5, 9, 9, 3, 8, 4, 4, 6, 4, 6, 6, 10, 7, 7, 7, 9, 7, 9, 9, 1, 2, 8, 8, 8, 8, 8, 8, 6, 3, 9, 9, 5, 9, 5, 5, 11, 6, 10, 10, 4, 10, 4, 4, 4, 3, 7, 7, 5, 7, 5, 5, 5, 6, 6, 6, 8, 6, 8, 8, 4, 5, 5, 5, 7, 5, 7, 7, 3, 13, 4, 4, 8, 4, 8, 8, 6, 12, 7, 7, 7, 7, 7, 7, 1, 10, 6, 6, 4, 6, 4, 4, 8, 11, 7, 7, 5, 7, 5, 5, 9, 10, 8, 8, 4, 8, 4, 4, 6, 3, 9, 9, 5, 9, 5, 5, 7, 10, 8, 8, 8, 8, 8, 8, 2, 0, 5, 5, 9, 5, 9, 9, 3, 6, 6, 6, 8, 6, 8, 8, 8, 11, 7, 7, 9, 7, 9, 9, 5, 8, 10, 10, 6, 10, 6, 6, 8, 3, 9, 9, 5, 9, 5, 5, 3, 4, 8, 8, 6, 8, 6, 6, 13, 7, 7, 7, 5, 7, 5, 5, 9]
indices_g: [14, 4, 4, 10, 4, 10, 10, 6, 9, 5, 5, 7, 5, 7, 7, 7, 4, 6, 6, 6, 6, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 1, 8, 8, 8, 6, 8, 6, 6, 6, 7, 7, 7, 5, 7, 5, 5, 5, 4, 10, 10, 6, 10, 6, 6, 8, 11, 9, 9, 5, 9, 5, 5, 7, 8, 6, 6, 6, 6, 6, 6, 8, 7, 5, 5, 9, 5, 9, 9, 3, 8, 4, 4, 6, 4, 6, 6, 10, 7, 7, 7, 9, 7, 9, 9, 1, 2, 8, 8, 8, 8, 8, 8, 6, 3, 9, 9, 5, 9, 5, 5, 11, 6, 10, 10, 4, 10, 4, 4, 4, 3, 7, 7, 5, 7, 5, 5, 5, 6, 6, 6, 8, 6, 8, 8, 4, 5, 5, 5, 7, 5, 7, 7, 3, 13, 4, 4, 8, 4, 8, 8, 6, 12, 7, 7, 7, 7, 7, 7, 1, 10, 6, 6, 4, 6, 4, 4, 8, 11, 7, 7, 5, 7, 5, 5, 9, 10, 8, 8, 4, 8, 4, 4, 6, 3, 9, 9, 5, 9, 5, 5, 7, 10, 8, 8, 8, 8, 8, 8, 2, 0, 5, 5, 9, 5, 9, 9, 3, 6, 6, 6, 8, 6, 8, 8, 8, 11, 7, 7, 9, 7, 9, 9, 5, 8, 10, 10, 6, 10, 6, 6, 8, 3, 9, 9, 5, 9, 5, 5, 3, 4, 8, 8, 6, 8, 6, 6, 13, 7, 7, 7, 5, 7, 5, 5, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


