path: all/beierle_8_873.tt
path: all/beierle_8_873.tt
buckets_f: [{223, 8}, {96, 15}, {172, 192, 244, 241, 248, 170, 242, 151, 169, 95, 231}, {250, 252, 168, 93, 212, 210, 209, 184, 216, 16, 94, 71, 240, 249, 91, 127, 72}, {42, 51, 63, 176, 123, 157, 53, 214, 232, 48, 86, 85, 80, 211, 155, 213, 182, 181, 207, 54, 237, 152, 158, 235, 41, 44, 126, 238, 179, 125, 83}, {112, 150, 234, 87, 117, 178, 239, 39, 82, 102, 128, 183, 194, 99, 196, 149, 177, 134, 140, 33, 106, 138, 147, 36, 144, 143, 236, 34, 233, 111, 105, 180, 193, 133, 81, 84, 101, 118, 131, 108, 115, 137}, {141, 226, 79, 76, 114, 100, 74, 251, 4, 67, 110, 92, 89, 188, 116, 30, 148, 18, 113, 146, 197, 90, 129, 160, 35, 139, 27, 73, 254, 103, 37, 136, 165, 145, 166, 23, 7, 109, 191, 228, 132, 185, 24, 163, 20, 1, 130, 2, 17, 97, 38, 98, 104, 69, 198, 29, 107, 70, 32, 225, 253, 195, 186, 142}, {121, 45, 222, 245, 174, 61, 164, 229, 55, 77, 65, 219, 21, 205, 156, 122, 255, 28, 62, 50, 221, 52, 171, 40, 6, 68, 31, 5, 78, 153, 154, 43, 206, 49, 161, 227, 159, 173, 243, 162, 25, 124, 203, 66, 167, 230, 56, 246, 22, 190, 46, 224, 75, 200, 3, 187, 26, 59, 19, 189}, {47, 220, 201, 202, 57, 11, 204, 217, 14, 58, 13, 218, 60, 120}, {9, 12, 10, 199}, {135, 64, 247, 175, 119}, {88, 215}, {208}, {0}]
buckets_g: [{223, 8}, {96, 15}, {192, 242, 172, 231, 244, 248, 95, 170, 151, 169, 241}, {250, 240, 216, 127, 168, 212, 72, 93, 252, 91, 184, 16, 94, 249, 210, 209, 71}, {125, 53, 207, 211, 41, 182, 214, 42, 157, 86, 51, 232, 176, 238, 155, 126, 54, 80, 158, 44, 83, 85, 123, 237, 181, 235, 48, 179, 63, 213, 152}, {131, 143, 99, 118, 193, 117, 233, 39, 82, 81, 239, 84, 144, 128, 112, 101, 34, 140, 234, 134, 194, 33, 180, 147, 115, 178, 236, 133, 105, 149, 196, 36, 183, 106, 177, 111, 138, 137, 150, 108, 102, 87}, {97, 107, 253, 136, 2, 1, 92, 23, 4, 69, 130, 160, 89, 110, 198, 73, 141, 76, 132, 228, 37, 142, 17, 74, 79, 103, 146, 114, 191, 27, 186, 148, 185, 225, 38, 67, 35, 163, 20, 226, 98, 254, 109, 29, 30, 145, 251, 188, 139, 166, 32, 100, 195, 197, 18, 24, 113, 7, 104, 129, 90, 116, 70, 165}, {40, 246, 121, 227, 124, 49, 229, 61, 66, 153, 65, 19, 219, 45, 159, 161, 243, 78, 75, 230, 167, 52, 55, 122, 77, 26, 3, 164, 245, 224, 221, 46, 187, 154, 200, 59, 171, 28, 173, 156, 62, 162, 206, 25, 190, 68, 31, 56, 255, 50, 43, 21, 203, 189, 222, 22, 205, 5, 174, 6}, {218, 11, 13, 204, 60, 47, 217, 202, 14, 220, 201, 58, 120, 57}, {10, 12, 9, 199}, {175, 247, 64, 135, 119}, {88, 215}, {208}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 6, 0, 9, 9, 8, 9, 8, 8, 1, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5, 7, 4, 4, 7, 4, 7, 7, 8, 4, 7, 7, 4, 7, 4, 4, 7, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 4, 5, 4, 4, 5, 11, 6, 6, 3, 6, 3, 3, 2, 1, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 10, 6, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 3, 2, 2, 7, 2, 7, 7, 10, 4, 5, 5, 4, 5, 4, 4, 5, 3, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 12, 3, 3, 4, 3, 4, 4, 11, 3, 8, 8, 7, 8, 7, 7, 0, 7, 6, 6, 7, 6, 7, 7, 2, 4, 5, 5, 4, 5, 4, 4, 5, 3, 2, 2, 7, 2, 7, 7, 10, 2, 3, 3, 6, 3, 6, 6, 7]
indices_g: [13, 6, 6, 7, 6, 7, 7, 6, 0, 9, 9, 8, 9, 8, 8, 1, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5, 7, 4, 4, 7, 4, 7, 7, 8, 4, 7, 7, 4, 7, 4, 4, 7, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 4, 5, 4, 4, 5, 11, 6, 6, 3, 6, 3, 3, 2, 1, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 10, 6, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 3, 2, 2, 7, 2, 7, 7, 10, 4, 5, 5, 4, 5, 4, 4, 5, 3, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 12, 3, 3, 4, 3, 4, 4, 11, 3, 8, 8, 7, 8, 7, 7, 0, 7, 6, 6, 7, 6, 7, 7, 2, 4, 5, 5, 4, 5, 4, 4, 5, 3, 2, 2, 7, 2, 7, 7, 10, 2, 3, 3, 6, 3, 6, 6, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


