path: all/beierle_8_774.tt
path: all/beierle_8_774.tt
buckets_f: [{56, 199}, {240}, {231}, {128, 98, 135, 47, 120, 100, 97}, {24, 117, 79, 217, 58, 7, 112, 218, 136, 227, 175, 57, 230, 118, 80, 87, 220, 229, 115, 60, 32}, {204, 67, 202, 12, 215, 71, 211, 213, 95, 52, 10, 167, 209, 9, 161, 162, 214, 159, 164, 50, 212, 70, 96, 210, 69, 201, 49}, {225, 249, 72, 113, 34, 109, 114, 216, 250, 116, 36, 226, 105, 183, 219, 106, 26, 108, 28, 143, 78, 253, 221, 178, 25, 140, 104, 107, 252, 251, 77, 119, 254, 110, 33, 177, 31, 222, 138, 248, 75, 228, 180, 137}, {200, 166, 46, 133, 160, 234, 121, 93, 165, 13, 91, 131, 233, 16, 125, 244, 158, 127, 88, 94, 54, 186, 53, 23, 41, 236, 187, 51, 18, 40, 242, 205, 188, 122, 11, 45, 157, 14, 237, 124, 206, 21, 19, 152, 129, 130, 239, 155, 185, 184, 163, 203, 42, 241, 132, 17, 20, 238, 22, 44, 43, 247, 235, 134, 126, 8, 123, 190, 103, 189}, {196, 82, 62, 63, 192, 27, 2, 84, 197, 139, 141, 169, 38, 3, 194, 142, 6, 5, 85, 86, 173, 182, 37, 170, 35, 174, 195, 168, 179, 144, 150, 181, 171, 149, 61, 29, 1, 193, 73, 4, 145, 224, 172, 76, 148, 151, 198, 30, 74, 59, 81, 176, 147, 83, 146}, {153, 65, 89, 102, 246, 99, 66, 92, 245, 154, 68, 55, 243, 207, 90, 156, 64, 15, 101}, {255, 39, 111}, {48, 232, 191}, {208}, {223}, {0}]
buckets_g: [{199, 56}, {240}, {231}, {98, 97, 128, 100, 120, 135, 47}, {87, 60, 118, 115, 230, 175, 227, 218, 58, 217, 112, 117, 79, 220, 229, 57, 7, 80, 136, 24, 32}, {201, 159, 167, 52, 204, 70, 164, 71, 212, 202, 96, 214, 162, 50, 95, 161, 67, 69, 10, 213, 215, 211, 12, 9, 210, 49, 209}, {106, 222, 248, 180, 254, 108, 113, 114, 75, 33, 72, 219, 77, 178, 28, 104, 251, 34, 177, 216, 252, 250, 119, 221, 26, 137, 105, 109, 226, 143, 107, 36, 183, 225, 78, 110, 138, 228, 31, 140, 249, 116, 253, 25}, {234, 134, 122, 18, 123, 235, 21, 131, 19, 152, 126, 165, 93, 121, 16, 23, 41, 241, 132, 17, 51, 53, 185, 166, 163, 13, 239, 103, 44, 184, 125, 22, 160, 42, 188, 20, 244, 54, 133, 189, 88, 94, 186, 46, 242, 158, 8, 247, 127, 91, 129, 187, 205, 124, 190, 237, 45, 130, 238, 236, 203, 233, 200, 43, 155, 11, 14, 206, 157, 40}, {194, 27, 144, 176, 37, 224, 38, 73, 170, 150, 179, 173, 146, 83, 198, 35, 84, 85, 172, 139, 148, 30, 174, 61, 3, 145, 196, 63, 5, 181, 74, 29, 1, 182, 142, 81, 2, 151, 195, 171, 86, 149, 4, 193, 82, 141, 59, 62, 6, 192, 197, 76, 169, 168, 147}, {154, 153, 68, 243, 65, 66, 55, 89, 92, 99, 207, 101, 246, 15, 245, 64, 90, 156, 102}, {39, 255, 111}, {48, 191, 232}, {208}, {223}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 3, 11, 5, 5, 7, 5, 7, 7, 9, 0, 4, 4, 8, 4, 8, 8, 8, 9, 9, 9, 5, 9, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 5, 3, 3, 9, 3, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 4, 6, 4, 4, 6, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 0, 7, 5, 5, 7, 5, 7, 7, 9, 12, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 13, 8, 6, 6, 4, 6, 4, 4, 2, 11, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 10]
indices_g: [14, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 3, 11, 5, 5, 7, 5, 7, 7, 9, 0, 4, 4, 8, 4, 8, 8, 8, 9, 9, 9, 5, 9, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 5, 3, 3, 9, 3, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 4, 6, 4, 4, 6, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 0, 7, 5, 5, 7, 5, 7, 7, 9, 12, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 13, 8, 6, 6, 4, 6, 4, 4, 2, 11, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


