path: all/beierle_8_11700.tt
path: all/beierle_8_11700.tt
buckets_f: [{63}, {176, 32, 159}, {135, 104, 168, 248}, {57, 255, 60, 58, 232, 207}, {74, 51, 171, 210, 20, 18, 173, 96, 212, 209, 150, 17, 200, 54, 149, 240, 47, 147, 174, 236, 233, 76, 53, 234, 8, 73, 127, 183}, {24, 189, 92, 199, 75, 250, 161, 123, 67, 216, 78, 77, 90, 125, 70, 7, 128, 69, 187, 229, 126, 190, 100, 98, 97, 230, 249, 162, 164, 252, 89, 227}, {223, 42, 144, 85, 25, 206, 178, 28, 11, 13, 83, 215, 137, 180, 23, 246, 140, 231, 26, 44, 86, 138, 116, 243, 14, 41, 114, 177, 205, 56, 48, 113, 245, 160, 79, 203, 191, 239}, {184, 103, 133, 154, 29, 35, 37, 38, 105, 134, 241, 131, 175, 146, 112, 219, 108, 222, 145, 9, 81, 196, 27, 50, 10, 179, 4, 30, 182, 82, 242, 40, 244, 194, 211, 148, 2, 214, 181, 84, 1, 156, 153, 52, 95, 106, 49, 193, 221, 12, 136, 213}, {158, 225, 220, 254, 218, 109, 253, 34, 228, 94, 197, 36, 129, 59, 91, 188, 68, 61, 33, 143, 130, 80, 132, 65, 166, 93, 107, 165, 217, 185, 66, 157, 110, 155, 186, 62, 198, 119, 195, 226, 163, 251}, {169, 238, 139, 142, 22, 237, 151, 45, 21, 141, 111, 235, 247, 19, 208, 170, 43, 172, 204, 201, 46, 202, 87, 15, 117, 118, 115}, {5, 122, 152, 88, 71, 124, 101, 99, 39, 121, 192, 6, 3, 102}, {64, 120, 224, 167, 72, 16}, {31}, {55}, {0}]
buckets_g: [{63}, {32, 159, 176}, {248, 135, 104, 168}, {207, 255, 232, 57, 60, 58}, {171, 18, 47, 183, 234, 209, 149, 240, 54, 127, 150, 76, 73, 210, 53, 147, 74, 20, 96, 212, 174, 51, 8, 200, 17, 233, 236, 173}, {67, 250, 227, 216, 123, 98, 77, 199, 190, 126, 229, 7, 128, 90, 70, 249, 189, 125, 89, 92, 75, 164, 162, 187, 69, 161, 78, 252, 100, 230, 97, 24}, {243, 215, 140, 116, 13, 11, 239, 85, 231, 28, 114, 44, 205, 178, 160, 86, 42, 144, 48, 203, 246, 26, 56, 79, 223, 14, 191, 180, 137, 177, 113, 23, 83, 41, 138, 245, 25, 206}, {112, 213, 106, 219, 4, 179, 95, 214, 181, 154, 182, 131, 193, 242, 146, 82, 133, 52, 134, 136, 145, 37, 221, 84, 1, 244, 81, 241, 10, 12, 108, 49, 30, 148, 103, 105, 2, 38, 196, 40, 194, 222, 29, 175, 153, 211, 35, 9, 50, 27, 184, 156}, {157, 188, 251, 66, 186, 80, 132, 143, 59, 91, 119, 197, 218, 166, 109, 94, 185, 198, 155, 36, 254, 34, 158, 195, 33, 61, 228, 163, 62, 253, 130, 68, 217, 226, 165, 65, 225, 220, 107, 110, 129, 93}, {247, 21, 151, 43, 22, 237, 111, 208, 172, 118, 115, 235, 204, 117, 201, 45, 238, 142, 46, 202, 19, 169, 141, 139, 170, 87, 15}, {152, 101, 3, 121, 39, 99, 6, 122, 88, 71, 124, 192, 102, 5}, {120, 224, 72, 64, 167, 16}, {31}, {55}, {0}]
indices_f: [14, 7, 7, 10, 7, 10, 10, 5, 4, 7, 7, 6, 7, 6, 6, 9, 11, 4, 4, 9, 4, 9, 9, 6, 5, 6, 6, 7, 6, 7, 7, 12, 1, 8, 8, 7, 8, 7, 7, 10, 7, 6, 6, 9, 6, 9, 9, 4, 6, 7, 7, 4, 7, 4, 4, 13, 6, 3, 3, 8, 3, 8, 8, 0, 11, 8, 8, 5, 8, 5, 5, 10, 11, 4, 4, 5, 4, 5, 5, 6, 8, 7, 7, 6, 7, 6, 6, 9, 10, 5, 5, 8, 5, 8, 8, 7, 4, 5, 5, 10, 5, 10, 10, 7, 2, 7, 7, 8, 7, 8, 8, 9, 7, 6, 6, 9, 6, 9, 9, 8, 11, 10, 10, 5, 10, 5, 5, 4, 5, 8, 8, 7, 8, 7, 7, 2, 7, 6, 6, 9, 6, 9, 9, 8, 6, 7, 7, 4, 7, 4, 4, 9, 10, 7, 7, 8, 7, 8, 8, 1, 6, 5, 5, 8, 5, 8, 8, 11, 2, 9, 9, 4, 9, 4, 4, 7, 1, 6, 6, 7, 6, 7, 7, 4, 7, 8, 8, 5, 8, 5, 5, 6, 10, 7, 7, 8, 7, 8, 8, 5, 4, 9, 9, 6, 9, 6, 6, 3, 9, 4, 4, 7, 4, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 6, 11, 8, 8, 5, 8, 5, 5, 6, 3, 4, 4, 9, 4, 9, 9, 6, 4, 7, 7, 6, 7, 6, 6, 9, 2, 5, 5, 8, 5, 8, 8, 3]
indices_g: [14, 7, 7, 10, 7, 10, 10, 5, 4, 7, 7, 6, 7, 6, 6, 9, 11, 4, 4, 9, 4, 9, 9, 6, 5, 6, 6, 7, 6, 7, 7, 12, 1, 8, 8, 7, 8, 7, 7, 10, 7, 6, 6, 9, 6, 9, 9, 4, 6, 7, 7, 4, 7, 4, 4, 13, 6, 3, 3, 8, 3, 8, 8, 0, 11, 8, 8, 5, 8, 5, 5, 10, 11, 4, 4, 5, 4, 5, 5, 6, 8, 7, 7, 6, 7, 6, 6, 9, 10, 5, 5, 8, 5, 8, 8, 7, 4, 5, 5, 10, 5, 10, 10, 7, 2, 7, 7, 8, 7, 8, 8, 9, 7, 6, 6, 9, 6, 9, 9, 8, 11, 10, 10, 5, 10, 5, 5, 4, 5, 8, 8, 7, 8, 7, 7, 2, 7, 6, 6, 9, 6, 9, 9, 8, 6, 7, 7, 4, 7, 4, 4, 9, 10, 7, 7, 8, 7, 8, 8, 1, 6, 5, 5, 8, 5, 8, 8, 11, 2, 9, 9, 4, 9, 4, 4, 7, 1, 6, 6, 7, 6, 7, 7, 4, 7, 8, 8, 5, 8, 5, 5, 6, 10, 7, 7, 8, 7, 8, 8, 5, 4, 9, 9, 6, 9, 6, 6, 3, 9, 4, 4, 7, 4, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 6, 11, 8, 8, 5, 8, 5, 5, 6, 3, 4, 4, 9, 4, 9, 9, 6, 4, 7, 7, 6, 7, 6, 6, 9, 2, 5, 5, 8, 5, 8, 8, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


