path: all/beierle_8_12678.tt
path: all/beierle_8_12678.tt
buckets_f: [{15, 60}, {63, 216, 228}, {178, 4, 49, 8, 141, 113, 19, 78, 35, 50}, {30, 134, 137, 94, 70, 110, 176, 45, 115, 157, 73, 249, 246, 112, 179, 173}, {61, 102, 71, 239, 247, 68, 241, 251, 206, 150, 169, 153, 166, 242, 223, 139, 136, 105, 196, 205, 89, 200, 62, 86}, {232, 152, 97, 222, 158, 76, 204, 81, 27, 67, 69, 168, 146, 103, 131, 5, 237, 3, 34, 197, 162, 64, 221, 121, 140, 100, 43, 128, 74, 23, 39, 138, 202, 10, 93, 9, 84, 133, 109, 240, 212, 87, 79, 143, 118, 171, 174, 6, 12, 182, 185, 238, 17, 155}, {154, 90, 184, 13, 22, 25, 66, 163, 92, 160, 95, 129, 172, 254, 193, 26, 236, 55, 229, 213, 80, 248, 211, 220, 111, 165, 116, 187, 125, 244, 230, 170, 217, 28, 194, 21, 85, 75, 218, 41, 44, 101, 144, 149, 37, 14, 106, 253, 233, 99, 72, 83, 159, 227, 175, 214, 190, 135, 38, 156, 108, 119, 234, 96, 147, 42, 59, 132}, {207, 40, 88, 117, 191, 151, 167, 209, 148, 124, 122, 36, 210, 46, 245, 53, 243, 186, 91, 188, 58, 82, 225, 54, 127, 98, 252, 29, 250, 57, 107, 161, 235, 145, 192, 181, 164, 20, 226, 24, 215, 104}, {126, 31, 2, 65, 7, 177, 47, 123, 142, 120, 189, 183, 208, 16, 180, 32, 114, 56, 11, 52, 1, 130, 224, 77}, {198, 201, 255, 195, 33, 18, 48}, {203, 199}, {219, 231, 51}, {0}]
buckets_g: [{60, 15}, {216, 63, 228}, {8, 113, 178, 49, 35, 78, 50, 19, 141, 4}, {94, 157, 134, 115, 110, 179, 137, 70, 30, 45, 176, 173, 246, 112, 73, 249}, {242, 136, 166, 205, 251, 206, 223, 241, 105, 247, 239, 139, 61, 153, 68, 71, 102, 169, 62, 86, 200, 89, 196, 150}, {109, 103, 23, 197, 185, 143, 174, 182, 27, 10, 9, 67, 138, 121, 146, 84, 133, 158, 152, 81, 221, 34, 6, 100, 131, 212, 39, 87, 97, 118, 202, 222, 155, 69, 12, 171, 128, 237, 240, 140, 168, 3, 76, 204, 43, 232, 74, 162, 93, 64, 238, 5, 79, 17}, {254, 194, 25, 229, 160, 236, 184, 85, 230, 90, 92, 44, 244, 66, 159, 13, 22, 218, 154, 253, 234, 111, 26, 147, 21, 163, 106, 233, 193, 14, 149, 116, 129, 227, 59, 99, 190, 42, 95, 156, 211, 214, 170, 165, 80, 172, 213, 28, 217, 125, 119, 187, 96, 37, 72, 75, 144, 248, 135, 132, 108, 55, 101, 83, 41, 175, 38, 220}, {122, 192, 98, 151, 225, 58, 181, 36, 226, 186, 243, 209, 127, 124, 88, 117, 188, 53, 40, 167, 210, 91, 148, 164, 54, 215, 104, 29, 191, 57, 24, 20, 82, 235, 252, 107, 245, 161, 46, 145, 207, 250}, {1, 2, 77, 7, 142, 32, 65, 130, 120, 52, 189, 16, 56, 180, 224, 177, 208, 183, 114, 31, 11, 126, 47, 123}, {48, 33, 201, 195, 18, 255, 198}, {199, 203}, {51, 231, 219}, {0}]
indices_f: [12, 8, 8, 5, 2, 5, 5, 8, 2, 5, 5, 8, 5, 6, 6, 0, 8, 5, 9, 2, 7, 6, 6, 5, 7, 6, 6, 5, 6, 7, 3, 8, 8, 9, 5, 2, 7, 6, 6, 5, 7, 6, 6, 5, 6, 3, 7, 8, 9, 2, 2, 11, 8, 7, 7, 6, 8, 7, 7, 6, 0, 4, 4, 1, 5, 8, 6, 5, 4, 5, 3, 4, 6, 3, 5, 6, 5, 8, 2, 5, 6, 5, 7, 6, 5, 6, 4, 5, 7, 4, 6, 7, 6, 5, 3, 6, 6, 5, 7, 6, 5, 6, 4, 5, 7, 4, 6, 7, 6, 5, 3, 6, 3, 2, 8, 3, 6, 7, 5, 6, 8, 5, 7, 8, 7, 6, 8, 7, 5, 6, 8, 5, 6, 5, 3, 6, 4, 3, 5, 4, 5, 2, 8, 5, 6, 7, 5, 6, 7, 6, 4, 7, 5, 4, 6, 5, 6, 3, 5, 6, 6, 7, 5, 6, 7, 6, 4, 7, 5, 4, 6, 5, 6, 3, 5, 6, 3, 8, 2, 3, 8, 7, 5, 8, 6, 5, 7, 6, 7, 8, 6, 7, 7, 6, 6, 9, 4, 5, 9, 10, 4, 9, 5, 10, 5, 4, 4, 7, 8, 7, 7, 6, 5, 6, 6, 7, 1, 6, 6, 11, 6, 5, 5, 4, 8, 7, 7, 6, 1, 6, 6, 11, 5, 6, 6, 7, 6, 5, 5, 4, 5, 4, 4, 7, 6, 7, 3, 4, 6, 3, 7, 4, 7, 6, 6, 9]
indices_g: [12, 8, 8, 5, 2, 5, 5, 8, 2, 5, 5, 8, 5, 6, 6, 0, 8, 5, 9, 2, 7, 6, 6, 5, 7, 6, 6, 5, 6, 7, 3, 8, 8, 9, 5, 2, 7, 6, 6, 5, 7, 6, 6, 5, 6, 3, 7, 8, 9, 2, 2, 11, 8, 7, 7, 6, 8, 7, 7, 6, 0, 4, 4, 1, 5, 8, 6, 5, 4, 5, 3, 4, 6, 3, 5, 6, 5, 8, 2, 5, 6, 5, 7, 6, 5, 6, 4, 5, 7, 4, 6, 7, 6, 5, 3, 6, 6, 5, 7, 6, 5, 6, 4, 5, 7, 4, 6, 7, 6, 5, 3, 6, 3, 2, 8, 3, 6, 7, 5, 6, 8, 5, 7, 8, 7, 6, 8, 7, 5, 6, 8, 5, 6, 5, 3, 6, 4, 3, 5, 4, 5, 2, 8, 5, 6, 7, 5, 6, 7, 6, 4, 7, 5, 4, 6, 5, 6, 3, 5, 6, 6, 7, 5, 6, 7, 6, 4, 7, 5, 4, 6, 5, 6, 3, 5, 6, 3, 8, 2, 3, 8, 7, 5, 8, 6, 5, 7, 6, 7, 8, 6, 7, 7, 6, 6, 9, 4, 5, 9, 10, 4, 9, 5, 10, 5, 4, 4, 7, 8, 7, 7, 6, 5, 6, 6, 7, 1, 6, 6, 11, 6, 5, 5, 4, 8, 7, 7, 6, 1, 6, 6, 11, 5, 6, 6, 7, 6, 5, 5, 4, 5, 4, 4, 7, 6, 7, 3, 4, 6, 3, 7, 4, 7, 6, 6, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


