path: all/beierle_8_10007.tt
path: all/beierle_8_10007.tt
buckets_f: [{128, 96}, {183, 32, 167}, {241, 149, 150, 120, 15, 244, 147, 242, 63}, {143, 222, 74, 219, 73, 186, 206, 48, 213, 221, 205, 203, 161, 56, 71, 175, 211, 188, 214, 159, 162, 185, 248, 76, 192, 40, 164, 87}, {12, 136, 157, 47, 25, 249, 233, 9, 155, 4, 202, 212, 26, 225, 75, 78, 80, 77, 158, 234, 209, 28, 144, 126, 201, 226, 204, 10, 104, 23, 168, 250, 123, 228, 210, 236, 112, 252, 125, 1, 2}, {59, 84, 30, 195, 51, 105, 92, 27, 106, 19, 172, 29, 89, 232, 82, 68, 54, 103, 197, 81, 148, 169, 170, 66, 45, 53, 146, 21, 62, 65, 43, 135, 200, 90, 198, 61, 22, 145, 46, 108}, {218, 118, 231, 110, 18, 20, 50, 142, 107, 174, 109, 239, 220, 215, 207, 99, 49, 141, 31, 166, 163, 42, 217, 17, 173, 101, 115, 189, 134, 64, 152, 52, 41, 131, 117, 36, 34, 255, 102, 44, 199, 187, 165, 176, 33, 171, 88, 133, 190, 139}, {13, 130, 129, 111, 24, 98, 180, 95, 151, 240, 127, 177, 237, 132, 35, 14, 11, 238, 37, 100, 178, 224, 119, 235, 97, 38}, {67, 182, 57, 193, 179, 196, 223, 247, 91, 58, 55, 94, 181, 39, 93, 184, 69, 60, 194, 70}, {230, 122, 6, 153, 216, 8, 114, 138, 124, 246, 208, 243, 191, 229, 245, 254, 156, 140, 113, 154, 251, 3, 5, 253, 227, 79, 121, 116, 137}, {86, 83, 85, 7, 72}, {16}, {160}, {0}]
buckets_g: [{96, 128}, {167, 183, 32}, {242, 120, 147, 15, 244, 150, 149, 241, 63}, {203, 213, 74, 205, 159, 73, 188, 164, 175, 222, 211, 87, 192, 185, 76, 186, 143, 71, 248, 221, 48, 161, 219, 206, 214, 162, 56, 40}, {226, 25, 233, 1, 136, 202, 47, 12, 210, 212, 23, 104, 28, 4, 9, 155, 252, 157, 123, 2, 10, 250, 158, 225, 249, 168, 78, 144, 125, 228, 26, 209, 236, 204, 234, 112, 80, 75, 77, 126, 201}, {82, 195, 145, 172, 53, 54, 19, 198, 29, 106, 46, 84, 89, 200, 30, 135, 65, 148, 232, 66, 105, 90, 59, 81, 108, 27, 169, 197, 22, 92, 45, 62, 43, 170, 68, 146, 21, 51, 103, 61}, {187, 239, 166, 109, 207, 17, 189, 20, 255, 174, 18, 99, 176, 52, 101, 231, 163, 117, 141, 142, 44, 131, 50, 220, 31, 215, 36, 115, 217, 133, 107, 152, 171, 41, 190, 199, 88, 118, 139, 42, 33, 64, 49, 165, 110, 218, 102, 173, 134, 34}, {13, 95, 132, 240, 178, 100, 130, 180, 127, 151, 238, 14, 38, 111, 11, 237, 37, 119, 224, 177, 129, 98, 24, 97, 35, 235}, {55, 60, 93, 196, 182, 184, 247, 58, 179, 223, 94, 57, 181, 70, 193, 91, 39, 194, 67, 69}, {191, 227, 246, 245, 113, 253, 122, 79, 230, 153, 3, 140, 254, 6, 156, 216, 251, 243, 138, 137, 154, 208, 5, 121, 124, 8, 116, 229, 114}, {86, 85, 72, 7, 83}, {16}, {160}, {0}]
indices_f: [13, 4, 4, 9, 4, 9, 9, 10, 9, 4, 4, 7, 4, 7, 7, 2, 11, 6, 6, 5, 6, 5, 5, 4, 7, 4, 4, 5, 4, 5, 5, 6, 1, 6, 6, 7, 6, 7, 7, 8, 3, 6, 6, 5, 6, 5, 5, 4, 3, 6, 6, 5, 6, 5, 5, 8, 3, 8, 8, 5, 8, 5, 5, 2, 6, 5, 5, 8, 5, 8, 8, 3, 10, 3, 3, 4, 3, 4, 4, 9, 4, 5, 5, 10, 5, 10, 10, 3, 6, 5, 5, 8, 5, 8, 8, 7, 0, 7, 7, 6, 7, 6, 6, 5, 4, 5, 5, 6, 5, 6, 6, 7, 4, 9, 9, 6, 9, 6, 6, 7, 2, 9, 9, 4, 9, 4, 4, 7, 0, 7, 7, 6, 7, 6, 6, 5, 4, 9, 9, 6, 9, 6, 6, 3, 4, 5, 5, 2, 5, 2, 2, 7, 6, 9, 9, 4, 9, 4, 4, 3, 12, 3, 3, 6, 3, 6, 6, 1, 4, 5, 5, 6, 5, 6, 6, 3, 6, 7, 7, 8, 7, 8, 8, 1, 8, 3, 3, 6, 3, 6, 6, 9, 3, 8, 8, 5, 8, 5, 5, 6, 5, 4, 4, 3, 4, 3, 3, 6, 9, 4, 4, 3, 4, 3, 3, 6, 9, 6, 6, 3, 6, 3, 3, 8, 7, 4, 4, 9, 4, 9, 9, 6, 5, 4, 4, 7, 4, 7, 7, 6, 7, 2, 2, 9, 2, 9, 9, 8, 3, 4, 4, 9, 4, 9, 9, 6]
indices_g: [13, 4, 4, 9, 4, 9, 9, 10, 9, 4, 4, 7, 4, 7, 7, 2, 11, 6, 6, 5, 6, 5, 5, 4, 7, 4, 4, 5, 4, 5, 5, 6, 1, 6, 6, 7, 6, 7, 7, 8, 3, 6, 6, 5, 6, 5, 5, 4, 3, 6, 6, 5, 6, 5, 5, 8, 3, 8, 8, 5, 8, 5, 5, 2, 6, 5, 5, 8, 5, 8, 8, 3, 10, 3, 3, 4, 3, 4, 4, 9, 4, 5, 5, 10, 5, 10, 10, 3, 6, 5, 5, 8, 5, 8, 8, 7, 0, 7, 7, 6, 7, 6, 6, 5, 4, 5, 5, 6, 5, 6, 6, 7, 4, 9, 9, 6, 9, 6, 6, 7, 2, 9, 9, 4, 9, 4, 4, 7, 0, 7, 7, 6, 7, 6, 6, 5, 4, 9, 9, 6, 9, 6, 6, 3, 4, 5, 5, 2, 5, 2, 2, 7, 6, 9, 9, 4, 9, 4, 4, 3, 12, 3, 3, 6, 3, 6, 6, 1, 4, 5, 5, 6, 5, 6, 6, 3, 6, 7, 7, 8, 7, 8, 8, 1, 8, 3, 3, 6, 3, 6, 6, 9, 3, 8, 8, 5, 8, 5, 5, 6, 5, 4, 4, 3, 4, 3, 3, 6, 9, 4, 4, 3, 4, 3, 3, 6, 9, 6, 6, 3, 6, 3, 3, 8, 7, 4, 4, 9, 4, 9, 9, 6, 5, 4, 4, 7, 4, 7, 7, 6, 7, 2, 2, 9, 2, 9, 9, 8, 3, 4, 4, 9, 4, 9, 9, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


