path: all/beierle_8_982.tt
path: all/beierle_8_982.tt
buckets_f: [{39, 191}, {71, 176}, {56, 165, 40, 112, 163, 207, 95, 166}, {52, 106, 49, 108, 105, 247, 88, 64, 16, 8, 103, 50, 55, 63, 239}, {125, 110, 159, 174, 171, 1, 189, 184, 9, 102, 143, 38, 37, 10, 173, 4, 123, 35, 99, 240, 187, 129, 101, 2, 109, 243, 126, 196, 245, 12, 194, 130, 193, 31, 132, 199, 135, 107, 190, 246}, {27, 131, 77, 198, 169, 29, 250, 78, 214, 47, 121, 133, 252, 149, 172, 122, 24, 128, 150, 222, 144, 141, 249, 44, 221, 197, 170, 216, 75, 213, 211, 30, 219, 124, 41, 142, 42, 195, 147, 139, 208, 134}, {209, 254, 115, 92, 20, 45, 210, 251, 224, 217, 76, 59, 204, 202, 235, 82, 87, 237, 17, 160, 18, 227, 215, 223, 229, 118, 230, 53, 90, 51, 84, 218, 23, 73, 145, 253, 117, 48, 61, 148, 43, 201, 248, 54, 74, 62, 146, 238, 81, 212, 79, 89, 220, 46}, {167, 13, 34, 164, 236, 203, 185, 119, 233, 36, 226, 22, 21, 186, 111, 177, 231, 158, 19, 244, 85, 69, 80, 3, 97, 5, 183, 180, 58, 86, 57, 67, 178, 234, 91, 60, 98, 114, 100, 14, 157, 83, 116, 6, 94, 33, 113, 200, 206, 155, 242, 11, 241, 161, 70, 205, 225, 152, 93, 228, 188, 162}, {153, 26, 15, 28, 32, 25, 179, 140, 65, 7, 154, 104, 68, 156, 96, 66, 137, 138, 182, 181}, {136, 72, 255, 192, 127, 175}, {151, 232}, {120, 168}, {0}]
buckets_g: [{191, 39}, {71, 176}, {207, 112, 163, 165, 40, 95, 56, 166}, {106, 8, 63, 64, 16, 49, 247, 105, 103, 88, 108, 55, 52, 50, 239}, {143, 99, 171, 189, 174, 159, 132, 38, 184, 196, 190, 109, 135, 37, 107, 2, 4, 243, 187, 9, 35, 130, 31, 110, 129, 240, 101, 193, 102, 12, 126, 125, 246, 199, 10, 245, 173, 123, 194, 1}, {170, 128, 195, 134, 78, 147, 131, 172, 75, 29, 250, 208, 139, 221, 24, 149, 144, 47, 142, 133, 198, 252, 44, 150, 42, 213, 219, 216, 214, 121, 169, 77, 124, 141, 41, 197, 211, 249, 30, 27, 122, 222}, {17, 223, 117, 20, 87, 45, 238, 212, 224, 209, 51, 204, 23, 89, 90, 145, 84, 118, 53, 235, 148, 92, 59, 220, 237, 253, 248, 82, 61, 201, 251, 215, 54, 81, 227, 146, 18, 48, 62, 76, 210, 73, 230, 46, 218, 254, 202, 74, 160, 43, 217, 79, 115, 229}, {86, 69, 13, 14, 183, 33, 113, 91, 36, 152, 228, 225, 233, 100, 164, 236, 167, 114, 111, 206, 11, 242, 19, 155, 162, 177, 158, 70, 58, 226, 205, 83, 244, 85, 5, 178, 57, 116, 21, 94, 98, 119, 188, 93, 180, 231, 200, 6, 241, 185, 203, 97, 161, 157, 186, 80, 60, 34, 67, 22, 3, 234}, {181, 153, 96, 7, 156, 140, 137, 32, 68, 26, 138, 104, 154, 65, 28, 15, 25, 179, 182, 66}, {72, 175, 136, 192, 255, 127}, {151, 232}, {168, 120}, {0}]
indices_f: [12, 4, 4, 7, 4, 7, 7, 8, 3, 4, 4, 7, 4, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 4, 7, 4, 4, 0, 2, 5, 5, 6, 5, 6, 6, 5, 6, 3, 3, 6, 3, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 1, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 4, 7, 4, 4, 3, 8, 3, 3, 4, 3, 4, 4, 7, 2, 7, 7, 6, 7, 6, 6, 7, 11, 5, 5, 4, 5, 4, 4, 9, 5, 4, 4, 5, 4, 5, 5, 4, 9, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 2, 7, 2, 2, 7, 11, 5, 5, 4, 5, 4, 4, 9, 1, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 4, 7, 4, 4, 0, 9, 4, 4, 5, 4, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 4, 7, 4, 4, 3, 6, 5, 5, 6, 5, 6, 6, 9]
indices_g: [12, 4, 4, 7, 4, 7, 7, 8, 3, 4, 4, 7, 4, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 4, 7, 4, 4, 0, 2, 5, 5, 6, 5, 6, 6, 5, 6, 3, 3, 6, 3, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 1, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 4, 7, 4, 4, 3, 8, 3, 3, 4, 3, 4, 4, 7, 2, 7, 7, 6, 7, 6, 6, 7, 11, 5, 5, 4, 5, 4, 4, 9, 5, 4, 4, 5, 4, 5, 5, 4, 9, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 2, 7, 2, 2, 7, 11, 5, 5, 4, 5, 4, 4, 9, 1, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 4, 7, 4, 4, 0, 9, 4, 4, 5, 4, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 4, 7, 4, 4, 3, 6, 5, 5, 6, 5, 6, 6, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


