path: all/beierle_8_11902.tt
path: all/beierle_8_11902.tt
buckets_f: [{143, 55, 191}, {239, 192}, {163, 7, 144, 165, 248, 95, 166}, {82, 32, 81, 84, 16, 72, 183}, {29, 46, 45, 27, 151, 112, 30, 43, 231, 215, 200}, {178, 78, 19, 9, 63, 10, 100, 223, 22, 173, 246, 180, 75, 87, 98, 152, 123, 130, 125, 12, 243, 247, 77, 96, 129, 232, 132, 171, 37, 97, 177, 35, 38, 245, 56, 126, 174, 21}, {106, 50, 226, 52, 141, 202, 206, 209, 140, 117, 115, 51, 188, 184, 186, 69, 250, 230, 116, 118, 205, 137, 31, 41, 210, 70, 228, 225, 67, 114, 212, 203, 71, 24, 229, 54, 252, 249, 108, 201, 53, 113, 105, 138, 49, 204, 44, 185, 139, 227, 142, 42}, {158, 196, 128, 99, 11, 83, 60, 135, 220, 33, 74, 182, 62, 236, 101, 76, 233, 85, 234, 181, 218, 86, 197, 157, 58, 102, 195, 198, 240, 59, 175, 36, 193, 217, 57, 238, 179, 155, 61, 237, 73, 14, 15, 194, 159, 34, 235, 13}, {4, 254, 65, 147, 64, 94, 189, 89, 1, 93, 110, 2, 109, 91, 255, 107, 47, 48, 119, 25, 111, 190, 253, 160, 224, 150, 149, 68, 28, 167, 66, 214, 26, 211, 213, 92, 187, 90, 251}, {156, 131, 170, 80, 134, 219, 153, 18, 154, 133, 221, 20, 79, 172, 121, 199, 8, 122, 17, 39, 124, 169, 176, 222}, {145, 146, 5, 162, 161, 6, 3, 104, 148, 164, 40, 88, 208}, {216, 120, 23, 127, 168, 244, 242, 241, 103}, {136, 207}, {0}]
buckets_g: [{143, 191, 55}, {239, 192}, {95, 166, 144, 165, 163, 248, 7}, {81, 82, 84, 72, 16, 183, 32}, {27, 200, 30, 215, 45, 112, 46, 151, 29, 43, 231}, {78, 180, 100, 77, 171, 173, 223, 97, 22, 87, 19, 63, 21, 174, 247, 38, 123, 132, 177, 178, 9, 37, 232, 98, 125, 126, 10, 243, 12, 56, 246, 96, 152, 75, 130, 35, 245, 129}, {113, 249, 140, 205, 137, 252, 229, 204, 118, 203, 117, 141, 250, 184, 53, 71, 108, 115, 41, 202, 209, 31, 24, 210, 67, 228, 227, 106, 142, 50, 116, 114, 188, 139, 54, 51, 42, 212, 230, 226, 185, 186, 138, 49, 70, 105, 52, 44, 206, 201, 69, 225}, {102, 195, 237, 58, 83, 76, 13, 181, 158, 234, 182, 62, 99, 15, 193, 11, 194, 85, 233, 157, 128, 155, 196, 59, 220, 74, 73, 240, 217, 135, 33, 60, 57, 218, 61, 14, 235, 236, 159, 36, 86, 175, 238, 198, 197, 34, 101, 179}, {68, 251, 26, 253, 92, 167, 107, 214, 47, 149, 48, 94, 150, 255, 111, 160, 28, 190, 65, 93, 254, 4, 110, 109, 1, 189, 2, 66, 224, 91, 119, 187, 89, 213, 25, 211, 147, 64, 90}, {153, 169, 18, 199, 170, 79, 156, 172, 124, 134, 17, 8, 20, 154, 39, 222, 221, 219, 80, 133, 121, 131, 122, 176}, {162, 145, 161, 208, 148, 164, 104, 3, 88, 5, 146, 40, 6}, {244, 120, 23, 242, 216, 103, 168, 127, 241}, {136, 207}, {0}]
indices_f: [13, 8, 8, 10, 8, 10, 10, 2, 9, 5, 5, 7, 5, 7, 7, 7, 3, 9, 9, 5, 9, 5, 5, 11, 6, 8, 8, 4, 8, 4, 4, 6, 3, 7, 7, 5, 7, 5, 5, 9, 10, 6, 6, 4, 6, 4, 4, 8, 8, 6, 6, 6, 6, 6, 6, 0, 5, 7, 7, 7, 7, 7, 7, 5, 8, 8, 8, 6, 8, 6, 6, 6, 3, 7, 7, 5, 7, 5, 5, 9, 9, 3, 3, 7, 3, 7, 7, 5, 10, 8, 8, 8, 8, 8, 8, 2, 5, 5, 5, 7, 5, 7, 7, 11, 10, 6, 6, 8, 6, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 8, 11, 9, 9, 5, 9, 5, 5, 11, 7, 5, 5, 9, 5, 9, 9, 7, 12, 6, 6, 6, 6, 6, 6, 0, 2, 10, 10, 8, 10, 8, 8, 4, 5, 9, 9, 7, 9, 7, 7, 7, 8, 10, 10, 2, 10, 2, 2, 8, 11, 9, 9, 5, 9, 5, 5, 7, 9, 5, 5, 7, 5, 7, 7, 3, 6, 6, 6, 8, 6, 8, 8, 0, 1, 7, 7, 7, 7, 7, 7, 9, 4, 6, 6, 6, 6, 6, 6, 12, 10, 6, 6, 8, 6, 8, 8, 4, 11, 7, 7, 9, 7, 9, 9, 5, 8, 6, 6, 6, 6, 6, 6, 4, 5, 7, 7, 7, 7, 7, 7, 1, 7, 11, 11, 5, 11, 5, 5, 5, 2, 6, 6, 8, 6, 8, 8, 8]
indices_g: [13, 8, 8, 10, 8, 10, 10, 2, 9, 5, 5, 7, 5, 7, 7, 7, 3, 9, 9, 5, 9, 5, 5, 11, 6, 8, 8, 4, 8, 4, 4, 6, 3, 7, 7, 5, 7, 5, 5, 9, 10, 6, 6, 4, 6, 4, 4, 8, 8, 6, 6, 6, 6, 6, 6, 0, 5, 7, 7, 7, 7, 7, 7, 5, 8, 8, 8, 6, 8, 6, 6, 6, 3, 7, 7, 5, 7, 5, 5, 9, 9, 3, 3, 7, 3, 7, 7, 5, 10, 8, 8, 8, 8, 8, 8, 2, 5, 5, 5, 7, 5, 7, 7, 11, 10, 6, 6, 8, 6, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 8, 11, 9, 9, 5, 9, 5, 5, 11, 7, 5, 5, 9, 5, 9, 9, 7, 12, 6, 6, 6, 6, 6, 6, 0, 2, 10, 10, 8, 10, 8, 8, 4, 5, 9, 9, 7, 9, 7, 7, 7, 8, 10, 10, 2, 10, 2, 2, 8, 11, 9, 9, 5, 9, 5, 5, 7, 9, 5, 5, 7, 5, 7, 7, 3, 6, 6, 6, 8, 6, 8, 8, 0, 1, 7, 7, 7, 7, 7, 7, 9, 4, 6, 6, 6, 6, 6, 6, 12, 10, 6, 6, 8, 6, 8, 8, 4, 11, 7, 7, 9, 7, 9, 9, 5, 8, 6, 6, 6, 6, 6, 6, 4, 5, 7, 7, 7, 7, 7, 7, 1, 7, 11, 11, 5, 11, 5, 5, 5, 2, 6, 6, 8, 6, 8, 8, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


