path: all/beierle_8_7439.tt
path: all/beierle_8_7439.tt
buckets_f: [{79}, {216, 160}, {227, 224, 229, 199, 230}, {143, 15, 200, 26, 28, 192, 127, 25, 151}, {136, 30, 183, 240, 223, 126, 27, 232, 125, 164, 96, 162, 39, 161, 207, 29, 123}, {208, 48, 168, 54, 67, 69, 75, 70, 56, 53, 77, 78, 64, 51}, {188, 209, 41, 118, 110, 196, 210, 66, 13, 169, 157, 112, 185, 134, 81, 19, 87, 194, 8, 133, 254, 21, 158, 84, 82, 109, 212, 107, 42, 117, 193, 251, 172, 14, 215, 60, 186, 155, 11, 57, 131, 16, 58, 44, 68, 65, 22, 115, 253, 170}, {154, 226, 130, 255, 153, 228, 203, 32, 9, 2, 83, 103, 242, 17, 236, 250, 37, 252, 129, 179, 116, 189, 190, 234, 206, 7, 35, 198, 4, 119, 231, 100, 187, 137, 1, 244, 241, 97, 195, 40, 98, 105, 106, 138, 43, 94, 205, 146, 247, 124, 10, 111, 46, 132, 140, 86, 121, 184, 20, 181, 197, 113, 122, 108, 12, 85, 225, 93, 80, 182, 88, 145, 156, 159, 18, 148, 233, 91, 249, 114, 45, 23, 38, 176}, {139, 6, 3, 102, 237, 180, 177, 238, 99, 202, 120, 147, 218, 52, 243, 217, 141, 74, 235, 95, 73, 55, 49, 220, 89, 50, 92, 201, 150, 33, 245, 101, 5, 149, 144, 204, 76, 142, 36, 34, 246, 90, 178}, {59, 165, 166, 61, 211, 213, 219, 72, 221, 222, 173, 62, 171, 174, 214, 163}, {152, 175, 71, 47, 248, 104, 63, 128, 191}, {135, 239, 31}, {24, 167}, {0}]
buckets_g: [{79}, {160, 216}, {199, 227, 229, 230, 224}, {143, 25, 127, 28, 15, 192, 200, 151, 26}, {161, 232, 96, 126, 39, 240, 223, 207, 27, 125, 29, 136, 164, 30, 123, 162, 183}, {69, 168, 54, 56, 67, 70, 53, 64, 77, 51, 78, 48, 208, 75}, {172, 115, 14, 57, 112, 21, 66, 42, 212, 81, 44, 254, 109, 157, 169, 185, 134, 188, 84, 131, 253, 215, 107, 196, 158, 186, 41, 193, 65, 251, 16, 87, 11, 110, 82, 117, 8, 170, 19, 60, 209, 58, 68, 155, 118, 22, 210, 133, 194, 13}, {113, 111, 98, 153, 145, 187, 18, 205, 244, 129, 88, 255, 249, 197, 156, 10, 17, 203, 114, 119, 154, 20, 93, 252, 23, 83, 80, 148, 241, 234, 225, 4, 189, 105, 231, 190, 198, 195, 40, 242, 43, 94, 176, 179, 182, 226, 91, 138, 184, 7, 233, 2, 121, 38, 130, 12, 124, 9, 37, 132, 46, 85, 236, 1, 146, 86, 103, 181, 140, 228, 206, 106, 159, 122, 250, 137, 116, 32, 97, 35, 108, 247, 45, 100}, {147, 120, 90, 217, 92, 238, 33, 55, 34, 218, 178, 204, 6, 73, 141, 95, 237, 144, 142, 180, 74, 139, 36, 76, 202, 177, 49, 235, 150, 52, 149, 50, 101, 245, 220, 201, 246, 102, 89, 243, 99, 3, 5}, {59, 222, 214, 174, 171, 219, 163, 213, 173, 211, 62, 165, 221, 61, 72, 166}, {47, 248, 71, 191, 104, 175, 128, 152, 63}, {239, 135, 31}, {24, 167}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 12, 3, 3, 4, 3, 4, 4, 11, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 5, 8, 5, 5, 8, 5, 6, 6, 9, 6, 9, 9, 10, 5, 6, 6, 5, 6, 5, 5, 10, 9, 8, 8, 5, 8, 5, 5, 0, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 3, 10, 7, 7, 6, 7, 6, 6, 11, 4, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 7, 1, 4, 4, 9, 4, 9, 9, 12, 5, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 2, 3, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 9, 6, 9, 9, 6, 1, 8, 8, 9, 8, 9, 9, 4, 2, 7, 7, 2, 7, 2, 2, 7, 4, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 12, 3, 3, 4, 3, 4, 4, 11, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 5, 8, 5, 5, 8, 5, 6, 6, 9, 6, 9, 9, 10, 5, 6, 6, 5, 6, 5, 5, 10, 9, 8, 8, 5, 8, 5, 5, 0, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 3, 10, 7, 7, 6, 7, 6, 6, 11, 4, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 7, 1, 4, 4, 9, 4, 9, 9, 12, 5, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 2, 3, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 9, 6, 9, 9, 6, 1, 8, 8, 9, 8, 9, 9, 4, 2, 7, 7, 2, 7, 2, 2, 7, 4, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
