path: all/beierle_8_5513.tt
path: all/beierle_8_5513.tt
buckets_f: [{88, 216, 15}, {144}, {56, 192, 176, 231}, {128, 247, 14, 43, 129, 240, 248, 13, 170, 132, 130, 46, 47, 11, 223, 255, 169, 172, 95, 136, 45}, {76, 22, 236, 239, 101, 194, 191, 19, 188, 183, 99, 68, 154, 234, 102, 233, 60, 185, 96, 66, 147, 49, 73, 186, 230, 111, 50, 31, 153, 58, 52, 149, 150, 193, 71, 57, 156, 229, 207, 74, 227, 196, 21, 65, 199}, {35, 162, 38, 37, 82, 163, 209, 160, 33, 86, 161, 212, 80, 208, 85, 165, 214, 34, 211, 166, 167, 213, 164, 81, 83, 210, 36, 84}, {200, 70, 24, 110, 48, 97, 62, 23, 179, 77, 27, 155, 30, 158, 206, 69, 109, 195, 67, 145, 151, 197, 232, 29, 148, 107, 100, 237, 51, 72, 226, 59, 61, 75, 78, 20, 53, 18, 17, 98, 203, 205, 225, 181, 235, 157, 184, 103, 152, 228, 182, 238, 190, 54, 187, 198, 146, 189}, {142, 143, 42, 252, 140, 123, 251, 124, 113, 219, 8, 217, 126, 4, 90, 242, 116, 7, 91, 114, 245, 127, 112, 1, 12, 250, 139, 119, 122, 221, 243, 220, 134, 93, 174, 44, 3, 40, 121, 125, 168, 2, 117, 138, 171, 249, 218, 6, 222, 241, 253, 41, 115, 118, 254, 133, 9, 120, 10, 94, 173, 5, 244, 141, 131, 92, 137, 246, 89}, {159, 180, 16, 224, 63, 28, 201, 177, 202, 105, 204, 26, 108, 178, 106, 79, 25}, {87, 39, 32, 215}, {104, 64}, {175, 135}, {55}, {0}]
buckets_g: [{15, 216, 88}, {144}, {231, 176, 192, 56}, {128, 247, 11, 136, 255, 43, 47, 130, 223, 14, 129, 172, 46, 169, 13, 248, 45, 95, 240, 132, 170}, {73, 154, 199, 50, 31, 153, 230, 111, 22, 194, 66, 233, 185, 207, 60, 229, 227, 188, 65, 49, 102, 68, 156, 19, 58, 99, 96, 147, 21, 150, 101, 239, 186, 236, 149, 183, 191, 196, 57, 76, 234, 193, 74, 52, 71}, {84, 164, 86, 85, 209, 38, 162, 83, 166, 82, 211, 212, 36, 160, 208, 214, 161, 80, 213, 210, 37, 165, 34, 167, 35, 163, 33, 81}, {151, 67, 179, 23, 75, 205, 51, 20, 235, 107, 152, 61, 155, 225, 198, 97, 29, 146, 195, 48, 237, 24, 17, 203, 182, 232, 228, 103, 189, 148, 77, 184, 145, 109, 27, 206, 70, 53, 197, 157, 69, 190, 158, 187, 98, 78, 110, 18, 30, 238, 62, 100, 200, 54, 72, 226, 181, 59}, {123, 12, 89, 90, 94, 122, 254, 126, 143, 1, 42, 140, 251, 134, 118, 141, 6, 119, 117, 4, 125, 127, 41, 131, 219, 5, 120, 92, 7, 171, 8, 244, 220, 115, 9, 124, 142, 116, 139, 253, 246, 243, 245, 40, 217, 249, 114, 252, 250, 173, 112, 221, 3, 241, 168, 133, 91, 174, 2, 93, 44, 137, 222, 121, 218, 138, 242, 10, 113}, {201, 16, 180, 177, 79, 224, 63, 202, 26, 159, 105, 106, 28, 178, 25, 204, 108}, {39, 32, 87, 215}, {64, 104}, {135, 175}, {55}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 3, 3, 0, 8, 6, 6, 4, 6, 4, 4, 6, 6, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 3, 7, 3, 3, 3, 6, 4, 4, 6, 4, 6, 6, 12, 2, 4, 4, 6, 4, 6, 6, 8, 10, 4, 4, 6, 4, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 9, 0, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 4, 6, 4, 4, 6, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 3, 3, 7, 3, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 7, 1, 6, 6, 4, 6, 4, 4, 6, 6, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 5, 7, 3, 3, 7, 3, 7, 7, 11, 2, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 4, 2, 4, 4, 6, 4, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 9, 0, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 4, 6, 4, 4, 2, 6, 4, 4, 6, 4, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 3]
indices_g: [13, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 3, 3, 0, 8, 6, 6, 4, 6, 4, 4, 6, 6, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 3, 7, 3, 3, 3, 6, 4, 4, 6, 4, 6, 6, 12, 2, 4, 4, 6, 4, 6, 6, 8, 10, 4, 4, 6, 4, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 9, 0, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 4, 6, 4, 4, 6, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 3, 3, 7, 3, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 7, 1, 6, 6, 4, 6, 4, 4, 6, 6, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 5, 7, 3, 3, 7, 3, 7, 7, 11, 2, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 4, 2, 4, 4, 6, 4, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 9, 0, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 4, 6, 4, 4, 2, 6, 4, 4, 6, 4, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


