path: all/beierle_8_11910.tt
path: all/beierle_8_11910.tt
buckets_f: [{240}, {255, 215}, {8, 32, 127, 232}, {120, 239, 60, 57, 168, 26, 150, 112, 25, 199, 149, 147, 58, 28}, {132, 54, 51, 129, 43, 130, 95, 53, 167, 45, 103, 46, 159}, {118, 217, 193, 83, 139, 218, 182, 207, 4, 104, 77, 226, 220, 39, 31, 228, 196, 141, 75, 1, 85, 171, 47, 117, 194, 63, 174, 86, 179, 225, 142, 181, 96, 173, 2, 78, 115, 144}, {170, 79, 138, 214, 213, 192, 164, 188, 211, 186, 137, 56, 92, 153, 65, 151, 180, 19, 169, 40, 253, 177, 90, 154, 216, 97, 243, 66, 22, 172, 68, 135, 245, 251, 205, 185, 203, 48, 162, 206, 254, 140, 178, 156, 161, 89, 100, 246, 21, 98}, {184, 212, 23, 94, 69, 10, 209, 136, 93, 12, 202, 80, 249, 210, 223, 134, 9, 250, 252, 41, 50, 44, 36, 70, 131, 110, 160, 72, 42, 67, 242, 91, 201, 49, 34, 244, 241, 107, 133, 33, 109, 52, 152, 204}, {11, 200, 16, 248, 237, 81, 76, 229, 14, 197, 191, 221, 195, 30, 116, 121, 230, 145, 74, 227, 84, 208, 61, 198, 175, 111, 143, 29, 238, 148, 62, 124, 113, 27, 235, 59, 73, 114, 146, 219, 13, 71, 122, 222, 82}, {123, 163, 17, 158, 157, 88, 155, 18, 166, 126, 165, 187, 64, 15, 189, 190, 234, 236, 233, 20, 55, 125}, {224, 87, 5, 105, 119, 24, 6, 108, 106, 3}, {101, 7, 102, 99, 176, 231}, {35, 37, 38, 183}, {247, 128}, {0}]
buckets_g: [{240}, {215, 255}, {8, 127, 32, 232}, {58, 112, 26, 168, 239, 60, 25, 150, 28, 120, 57, 147, 199, 149}, {45, 95, 167, 46, 132, 129, 51, 103, 130, 159, 43, 53, 54}, {193, 83, 218, 75, 115, 142, 47, 2, 96, 181, 196, 220, 78, 217, 31, 117, 173, 85, 77, 225, 171, 104, 1, 86, 144, 4, 228, 226, 118, 174, 139, 207, 141, 179, 39, 182, 194, 63}, {251, 169, 135, 203, 66, 245, 90, 213, 156, 65, 19, 164, 254, 56, 216, 40, 243, 48, 98, 89, 205, 154, 211, 192, 246, 170, 172, 79, 188, 177, 68, 253, 92, 100, 22, 206, 137, 153, 178, 151, 185, 161, 162, 138, 180, 21, 214, 97, 140, 186}, {210, 249, 80, 212, 10, 133, 252, 152, 44, 69, 204, 136, 241, 36, 109, 134, 242, 12, 184, 160, 70, 34, 93, 50, 202, 209, 201, 33, 72, 110, 131, 67, 52, 244, 42, 41, 94, 23, 91, 250, 49, 107, 9, 223}, {235, 16, 11, 81, 230, 208, 237, 122, 84, 30, 121, 116, 148, 221, 222, 227, 111, 238, 62, 73, 124, 195, 198, 200, 248, 59, 113, 191, 76, 175, 143, 229, 61, 114, 13, 219, 14, 146, 197, 145, 27, 74, 71, 29, 82}, {88, 123, 126, 234, 190, 189, 163, 155, 187, 18, 166, 20, 233, 17, 55, 236, 165, 157, 15, 125, 64, 158}, {24, 106, 105, 119, 3, 5, 87, 6, 224, 108}, {101, 99, 102, 7, 231, 176}, {183, 37, 38, 35}, {128, 247}, {0}]
indices_f: [14, 5, 5, 10, 5, 10, 10, 11, 2, 7, 7, 8, 7, 8, 8, 9, 8, 9, 9, 6, 9, 6, 6, 7, 10, 3, 3, 8, 3, 8, 8, 5, 2, 7, 7, 12, 7, 12, 12, 5, 6, 7, 7, 4, 7, 4, 4, 5, 6, 7, 7, 4, 7, 4, 4, 9, 6, 3, 3, 8, 3, 8, 8, 5, 9, 6, 6, 7, 6, 7, 7, 8, 7, 8, 8, 5, 8, 5, 5, 6, 7, 8, 8, 5, 8, 5, 5, 10, 9, 6, 6, 7, 6, 7, 7, 4, 5, 6, 6, 11, 6, 11, 11, 4, 5, 10, 10, 7, 10, 7, 7, 8, 3, 8, 8, 5, 8, 5, 5, 10, 3, 8, 8, 9, 8, 9, 9, 2, 13, 4, 4, 7, 4, 7, 7, 6, 7, 6, 6, 5, 6, 5, 5, 8, 5, 8, 8, 3, 8, 3, 3, 6, 7, 6, 6, 9, 6, 9, 9, 4, 7, 6, 6, 9, 6, 9, 9, 4, 3, 6, 6, 5, 6, 5, 5, 8, 11, 6, 6, 5, 6, 5, 5, 12, 7, 6, 6, 9, 6, 9, 9, 8, 6, 5, 5, 8, 5, 8, 8, 3, 8, 7, 7, 6, 7, 6, 6, 5, 8, 7, 7, 6, 7, 6, 6, 1, 6, 5, 5, 8, 5, 8, 8, 7, 10, 5, 5, 8, 5, 8, 8, 11, 2, 9, 9, 8, 9, 8, 8, 3, 0, 7, 7, 6, 7, 6, 6, 13, 8, 7, 7, 6, 7, 6, 6, 1]
indices_g: [14, 5, 5, 10, 5, 10, 10, 11, 2, 7, 7, 8, 7, 8, 8, 9, 8, 9, 9, 6, 9, 6, 6, 7, 10, 3, 3, 8, 3, 8, 8, 5, 2, 7, 7, 12, 7, 12, 12, 5, 6, 7, 7, 4, 7, 4, 4, 5, 6, 7, 7, 4, 7, 4, 4, 9, 6, 3, 3, 8, 3, 8, 8, 5, 9, 6, 6, 7, 6, 7, 7, 8, 7, 8, 8, 5, 8, 5, 5, 6, 7, 8, 8, 5, 8, 5, 5, 10, 9, 6, 6, 7, 6, 7, 7, 4, 5, 6, 6, 11, 6, 11, 11, 4, 5, 10, 10, 7, 10, 7, 7, 8, 3, 8, 8, 5, 8, 5, 5, 10, 3, 8, 8, 9, 8, 9, 9, 2, 13, 4, 4, 7, 4, 7, 7, 6, 7, 6, 6, 5, 6, 5, 5, 8, 5, 8, 8, 3, 8, 3, 3, 6, 7, 6, 6, 9, 6, 9, 9, 4, 7, 6, 6, 9, 6, 9, 9, 4, 3, 6, 6, 5, 6, 5, 5, 8, 11, 6, 6, 5, 6, 5, 5, 12, 7, 6, 6, 9, 6, 9, 9, 8, 6, 5, 5, 8, 5, 8, 8, 3, 8, 7, 7, 6, 7, 6, 6, 5, 8, 7, 7, 6, 7, 6, 6, 1, 6, 5, 5, 8, 5, 8, 8, 7, 10, 5, 5, 8, 5, 8, 8, 11, 2, 9, 9, 8, 9, 8, 8, 3, 0, 7, 7, 6, 7, 6, 6, 13, 8, 7, 7, 6, 7, 6, 6, 1]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


