path: all/beierle_8_11641.tt
path: all/beierle_8_11641.tt
buckets_f: [{16}, {167, 191}, {160, 248, 176}, {159, 239, 39, 76, 74, 73, 223, 135}, {69, 219, 222, 48, 136, 184, 240, 192, 40, 70, 171, 254, 125, 174, 232, 126, 251, 253, 123, 67, 221, 173}, {108, 156, 26, 132, 97, 36, 130, 84, 58, 82, 202, 41, 100, 215, 44, 234, 60, 153, 4, 236, 55, 119, 106, 129, 105, 25, 201, 204, 154, 42, 255, 233, 247, 28, 2, 98, 57, 33, 34, 1, 81}, {101, 21, 104, 200, 45, 147, 238, 157, 208, 158, 22, 91, 243, 128, 230, 80, 195, 46, 24, 13, 141, 120, 246, 14, 150, 19, 245, 216, 149, 93, 64, 99, 43, 235, 53, 227, 54, 155, 11, 102, 94, 197, 198, 139, 237, 229, 51, 142}, {10, 95, 210, 225, 178, 242, 146, 111, 23, 180, 241, 162, 114, 250, 186, 87, 9, 177, 249, 175, 143, 145, 244, 252, 164, 161, 199, 12, 127, 209, 31, 226, 116, 71, 185, 148, 228, 188, 63, 113, 212, 47}, {206, 75, 163, 27, 115, 182, 181, 214, 110, 85, 38, 56, 29, 205, 211, 203, 78, 96, 165, 30, 37, 144, 131, 8, 88, 224, 117, 118, 83, 109, 134, 133, 107, 86, 213, 166, 77, 179, 35}, {92, 217, 20, 18, 140, 89, 196, 231, 169, 220, 183, 193, 90, 137, 170, 17, 172, 218, 121, 194, 66, 124, 68, 79, 122, 138, 65}, {72, 187, 62, 168, 189, 5, 59, 6, 190, 32, 112, 61, 3}, {49, 50, 207, 103, 7, 52}, {152}, {15}, {151}, {0}]
buckets_g: [{16}, {191, 167}, {248, 176, 160}, {76, 135, 73, 223, 74, 39, 239, 159}, {232, 251, 40, 171, 69, 254, 125, 219, 192, 173, 222, 70, 67, 221, 136, 184, 174, 253, 126, 240, 48, 123}, {60, 202, 234, 58, 41, 204, 156, 233, 108, 236, 2, 84, 255, 105, 119, 1, 130, 129, 28, 4, 247, 57, 132, 42, 34, 98, 100, 153, 215, 55, 106, 154, 25, 82, 44, 81, 36, 97, 26, 201, 33}, {46, 45, 155, 80, 120, 229, 11, 227, 21, 101, 64, 104, 195, 94, 128, 19, 149, 91, 197, 93, 235, 141, 22, 139, 157, 43, 200, 53, 142, 230, 99, 51, 237, 198, 243, 14, 216, 13, 158, 147, 24, 102, 208, 54, 238, 245, 246, 150}, {226, 95, 111, 250, 145, 10, 164, 116, 249, 47, 63, 225, 177, 87, 199, 146, 185, 228, 114, 161, 241, 127, 244, 143, 113, 210, 188, 209, 71, 186, 162, 31, 148, 178, 9, 180, 175, 252, 23, 242, 212, 12}, {27, 78, 86, 133, 131, 85, 83, 165, 75, 29, 224, 163, 134, 166, 109, 117, 96, 35, 77, 206, 211, 205, 37, 110, 182, 203, 144, 181, 214, 88, 115, 213, 179, 107, 38, 30, 56, 118, 8}, {20, 89, 66, 138, 79, 194, 231, 172, 196, 137, 17, 122, 121, 68, 169, 193, 170, 18, 220, 92, 90, 183, 65, 217, 124, 140, 218}, {187, 62, 189, 6, 190, 59, 5, 61, 3, 112, 72, 168, 32}, {50, 52, 7, 207, 103, 49}, {152}, {15}, {151}, {0}]
indices_f: [15, 5, 5, 10, 5, 10, 10, 11, 8, 7, 7, 6, 7, 6, 6, 13, 0, 9, 9, 6, 9, 6, 6, 7, 6, 5, 5, 8, 5, 8, 8, 7, 10, 5, 5, 8, 5, 8, 8, 3, 4, 5, 5, 6, 5, 6, 6, 7, 4, 11, 11, 6, 11, 6, 6, 5, 8, 5, 5, 10, 5, 10, 10, 7, 6, 9, 9, 4, 9, 4, 4, 7, 10, 3, 3, 8, 3, 8, 8, 9, 6, 5, 5, 8, 5, 8, 8, 7, 8, 9, 9, 6, 9, 6, 6, 7, 8, 5, 5, 6, 5, 6, 6, 11, 6, 5, 5, 8, 5, 8, 8, 7, 10, 7, 7, 8, 7, 8, 8, 5, 6, 9, 9, 4, 9, 4, 4, 7, 6, 5, 5, 8, 5, 8, 8, 3, 4, 9, 9, 6, 9, 6, 6, 7, 8, 7, 7, 6, 7, 6, 6, 14, 12, 5, 5, 6, 5, 6, 6, 3, 2, 7, 7, 8, 7, 8, 8, 1, 10, 9, 9, 4, 9, 4, 4, 7, 2, 7, 7, 8, 7, 8, 8, 9, 4, 7, 7, 10, 7, 10, 10, 1, 4, 9, 9, 6, 9, 6, 6, 7, 6, 5, 5, 8, 5, 8, 8, 11, 6, 7, 7, 8, 7, 8, 8, 5, 6, 9, 9, 4, 9, 4, 4, 3, 8, 7, 7, 6, 7, 6, 6, 9, 4, 5, 5, 6, 5, 6, 6, 3, 4, 7, 7, 6, 7, 6, 6, 5, 2, 7, 7, 4, 7, 4, 4, 5]
indices_g: [15, 5, 5, 10, 5, 10, 10, 11, 8, 7, 7, 6, 7, 6, 6, 13, 0, 9, 9, 6, 9, 6, 6, 7, 6, 5, 5, 8, 5, 8, 8, 7, 10, 5, 5, 8, 5, 8, 8, 3, 4, 5, 5, 6, 5, 6, 6, 7, 4, 11, 11, 6, 11, 6, 6, 5, 8, 5, 5, 10, 5, 10, 10, 7, 6, 9, 9, 4, 9, 4, 4, 7, 10, 3, 3, 8, 3, 8, 8, 9, 6, 5, 5, 8, 5, 8, 8, 7, 8, 9, 9, 6, 9, 6, 6, 7, 8, 5, 5, 6, 5, 6, 6, 11, 6, 5, 5, 8, 5, 8, 8, 7, 10, 7, 7, 8, 7, 8, 8, 5, 6, 9, 9, 4, 9, 4, 4, 7, 6, 5, 5, 8, 5, 8, 8, 3, 4, 9, 9, 6, 9, 6, 6, 7, 8, 7, 7, 6, 7, 6, 6, 14, 12, 5, 5, 6, 5, 6, 6, 3, 2, 7, 7, 8, 7, 8, 8, 1, 10, 9, 9, 4, 9, 4, 4, 7, 2, 7, 7, 8, 7, 8, 8, 9, 4, 7, 7, 10, 7, 10, 10, 1, 4, 9, 9, 6, 9, 6, 6, 7, 6, 5, 5, 8, 5, 8, 8, 11, 6, 7, 7, 8, 7, 8, 8, 5, 6, 9, 9, 4, 9, 4, 4, 3, 8, 7, 7, 6, 7, 6, 6, 9, 4, 5, 5, 6, 5, 6, 6, 3, 4, 7, 7, 6, 7, 6, 6, 5, 2, 7, 7, 4, 7, 4, 4, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


