path: all/beierle_8_8013.tt
path: all/beierle_8_8013.tt
buckets_f: [{71}, {159, 103, 151}, {47}, {175, 16}, {18, 93, 119, 192, 91, 152, 17, 144, 94, 39, 127, 243, 96, 245, 239, 79, 246, 223, 20, 31}, {37, 164, 60, 153, 162, 201, 63, 247, 252, 58, 2, 78, 213, 241, 221, 32, 242, 1, 214, 75, 250, 55, 77, 72, 4, 161, 156, 57, 50, 52, 211, 202, 244, 154, 249, 49, 219, 38, 224, 35, 222, 128, 204}, {203, 107, 110, 61, 132, 200, 177, 53, 68, 66, 228, 226, 135, 11, 178, 165, 13, 205, 186, 206, 183, 166, 56, 163, 185, 109, 188, 51, 225, 130, 54, 62, 65, 14, 129, 180, 59}, {232, 199, 95, 235, 43, 189, 184, 181, 182, 190, 9, 46, 115, 90, 179, 70, 30, 87, 126, 22, 67, 139, 106, 29, 92, 136, 187, 15, 27, 82, 64, 169, 69, 89, 172, 125, 193, 21, 24, 118, 194, 237, 108, 196, 123, 170, 40, 176, 45, 141, 117, 10, 142, 12, 81, 112, 84, 105, 238, 19}, {33, 220, 101, 209, 143, 3, 102, 137, 147, 210, 74, 113, 248, 36, 253, 198, 158, 138, 197, 76, 168, 195, 6, 34, 121, 73, 218, 23, 122, 236, 85, 80, 149, 116, 234, 86, 28, 251, 5, 124, 171, 254, 157, 174, 155, 212, 150, 173, 140, 26, 233, 99, 83, 114, 88, 25, 217, 215}, {146, 216, 100, 133, 97, 229, 145, 208, 227, 131, 230, 167, 148, 98, 255, 7, 134}, {191, 42, 104, 160, 48, 231, 41, 8, 44}, {120, 111}, {240}, {207}, {0}]
buckets_g: [{71}, {151, 159, 103}, {47}, {175, 16}, {79, 239, 96, 119, 17, 31, 144, 246, 127, 192, 245, 18, 91, 39, 20, 152, 223, 93, 243, 94}, {153, 49, 244, 252, 58, 202, 50, 162, 78, 1, 161, 250, 247, 72, 52, 38, 75, 214, 219, 63, 35, 201, 224, 211, 77, 164, 4, 57, 213, 37, 154, 249, 55, 32, 241, 242, 128, 204, 2, 222, 156, 221, 60}, {188, 165, 68, 11, 109, 226, 14, 135, 107, 185, 166, 186, 183, 110, 206, 66, 177, 225, 132, 130, 59, 129, 200, 62, 53, 65, 54, 163, 180, 51, 56, 228, 203, 205, 13, 61, 178}, {142, 92, 45, 24, 29, 108, 126, 115, 176, 112, 90, 118, 196, 117, 169, 199, 238, 30, 123, 82, 136, 95, 21, 194, 22, 70, 179, 81, 89, 12, 87, 172, 27, 67, 193, 84, 69, 190, 181, 40, 187, 15, 19, 235, 232, 43, 105, 125, 64, 237, 10, 170, 9, 141, 139, 184, 106, 182, 46, 189}, {121, 251, 80, 114, 173, 168, 3, 254, 195, 218, 23, 174, 215, 140, 198, 86, 73, 28, 5, 234, 33, 36, 6, 85, 74, 212, 34, 155, 220, 99, 122, 233, 147, 157, 26, 209, 171, 197, 83, 210, 158, 76, 138, 143, 150, 88, 25, 113, 101, 236, 149, 217, 137, 253, 124, 102, 248, 116}, {216, 227, 146, 208, 134, 98, 167, 230, 255, 97, 7, 145, 133, 148, 100, 229, 131}, {42, 41, 160, 44, 48, 104, 191, 8, 231}, {120, 111}, {240}, {207}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 4, 7, 10, 10, 7, 10, 7, 7, 2, 10, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 0, 5, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 4, 9, 9, 8, 9, 8, 8, 1, 10, 7, 7, 6, 7, 6, 6, 11, 7, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 1, 4, 5, 5, 8, 5, 8, 8, 1, 10, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 13, 9, 8, 8, 5, 8, 5, 5, 8, 9, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 4, 12, 5, 5, 4, 5, 4, 4, 5, 8, 5, 5, 8, 5, 8, 8, 9]
indices_g: [14, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 4, 7, 10, 10, 7, 10, 7, 7, 2, 10, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 0, 5, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 4, 9, 9, 8, 9, 8, 8, 1, 10, 7, 7, 6, 7, 6, 6, 11, 7, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 1, 4, 5, 5, 8, 5, 8, 8, 1, 10, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 13, 9, 8, 8, 5, 8, 5, 5, 8, 9, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 4, 12, 5, 5, 4, 5, 4, 4, 5, 8, 5, 5, 8, 5, 8, 8, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


