path: all/beierle_8_3225.tt
path: all/beierle_8_3225.tt
buckets_f: [{191, 24}, {104, 111}, {16, 28, 80, 26, 184, 25}, {55, 40, 199, 144, 216}, {94, 168, 91, 7, 95, 240, 167, 231, 93}, {195, 198, 35, 116, 41, 60, 32, 153, 197, 38, 159, 141, 209, 119, 142, 114, 210, 39, 103, 212, 156, 42, 57, 154, 58, 44, 113, 139, 37}, {83, 67, 172, 224, 234, 251, 250, 69, 169, 235, 241, 64, 230, 237, 227, 170, 73, 189, 249, 21, 70, 86, 23, 233, 77, 17, 232, 229, 19, 76, 238, 244, 22, 18, 85, 187, 255, 252, 9, 242, 190, 253, 78, 72, 10, 75, 236, 74, 239, 12, 254, 20}, {54, 206, 196, 213, 221, 132, 135, 137, 157, 145, 203, 131, 218, 146, 53, 112, 46, 202, 222, 151, 149, 143, 96, 217, 43, 129, 124, 193, 123, 49, 122, 52, 99, 56, 138, 118, 62, 45, 115, 61, 125, 134, 204, 59, 120, 133, 147, 152, 140, 50, 211, 194, 51, 128, 205, 158, 121, 101, 148, 117, 126, 201, 207, 150, 220, 219, 214, 102, 155, 130}, {186, 181, 178, 173, 89, 188, 174, 176, 11, 66, 92, 30, 179, 183, 71, 14, 82, 165, 162, 177, 13, 8, 160, 65, 1, 182, 68, 2, 5, 4, 90, 245, 226, 180, 29, 164, 6, 166, 171, 163, 246, 84, 185, 161, 228, 243, 88, 225, 3, 81, 87, 27}, {109, 98, 63, 106, 47, 108, 192, 100, 136, 110, 105, 107, 36, 33, 97, 34}, {15, 248, 31, 175, 79, 247}, {127, 200, 223, 208, 48}, {215}, {0}]
buckets_g: [{191, 24}, {104, 111}, {16, 28, 26, 184, 25, 80}, {40, 216, 144, 55, 199}, {95, 7, 231, 93, 91, 167, 94, 168, 240}, {42, 139, 119, 114, 37, 103, 209, 154, 57, 198, 113, 39, 156, 32, 44, 116, 210, 41, 141, 60, 35, 197, 212, 153, 58, 142, 195, 38, 159}, {73, 229, 83, 249, 23, 241, 252, 234, 70, 237, 78, 238, 189, 74, 69, 17, 12, 235, 19, 64, 224, 76, 244, 233, 18, 187, 190, 255, 170, 86, 20, 230, 67, 21, 75, 10, 242, 253, 251, 72, 77, 227, 236, 250, 254, 169, 232, 22, 9, 85, 239, 172}, {147, 135, 120, 61, 145, 193, 102, 112, 121, 46, 214, 52, 203, 53, 131, 123, 157, 99, 138, 59, 205, 122, 149, 129, 146, 148, 45, 143, 220, 43, 207, 222, 96, 202, 206, 194, 118, 196, 130, 140, 132, 204, 152, 151, 54, 126, 150, 137, 213, 115, 211, 101, 49, 221, 50, 218, 219, 217, 62, 133, 201, 155, 128, 125, 51, 117, 56, 124, 158, 134}, {8, 181, 71, 186, 29, 81, 68, 82, 2, 6, 66, 13, 171, 161, 173, 1, 177, 30, 165, 166, 84, 162, 178, 226, 245, 3, 228, 65, 27, 176, 89, 182, 5, 160, 188, 183, 4, 246, 90, 87, 11, 14, 185, 92, 163, 164, 88, 180, 243, 179, 174, 225}, {33, 47, 109, 106, 63, 100, 98, 97, 36, 34, 108, 110, 192, 107, 136, 105}, {31, 248, 79, 247, 15, 175}, {200, 223, 127, 208, 48}, {215}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 10, 2, 6, 6, 6, 6, 6, 6, 6, 0, 2, 2, 8, 2, 8, 8, 10, 5, 9, 9, 5, 9, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 10, 2, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 4, 8, 4, 4, 4, 7, 9, 9, 7, 9, 7, 7, 5, 1, 9, 9, 9, 9, 9, 9, 1, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 6, 8, 6, 6, 0, 9, 7, 7, 5, 7, 5, 5, 3, 11, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 7, 5, 7, 7, 12, 3, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 6]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 10, 2, 6, 6, 6, 6, 6, 6, 6, 0, 2, 2, 8, 2, 8, 8, 10, 5, 9, 9, 5, 9, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 10, 2, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 4, 8, 4, 4, 4, 7, 9, 9, 7, 9, 7, 7, 5, 1, 9, 9, 9, 9, 9, 9, 1, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 6, 8, 6, 6, 0, 9, 7, 7, 5, 7, 5, 5, 3, 11, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 7, 5, 7, 7, 12, 3, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


