path: all/beierle_8_5145.tt
path: all/beierle_8_5145.tt
buckets_f: [{151}, {127}, {119, 56, 15, 183}, {149, 176, 63, 147, 167, 144, 150, 40}, {185, 194, 125, 95, 184, 196, 123, 156, 23, 126, 188, 186, 39, 154, 215, 193, 153}, {204, 133, 207, 64, 134, 131, 70, 69, 202, 248, 201, 67}, {53, 55, 22, 208, 49, 157, 240, 48, 77, 244, 50, 110, 88, 52, 16, 137, 246, 93, 155, 214, 104, 78, 94, 51, 37, 245, 139, 54, 173, 75, 229, 230, 243, 138, 140, 174, 38, 72, 21, 19, 211, 213, 35, 142, 73, 91, 171, 227, 224, 158, 136, 242, 168, 241, 74, 107, 141, 76, 109, 247}, {222, 86, 100, 145, 47, 13, 162, 65, 80, 45, 25, 98, 217, 60, 181, 30, 29, 182, 237, 84, 163, 218, 236, 233, 118, 46, 82, 43, 28, 148, 206, 161, 57, 252, 200, 11, 205, 179, 130, 68, 83, 66, 27, 223, 203, 115, 219, 255, 249, 164, 14, 117, 239, 165, 132, 97, 58, 221, 42, 220, 99, 216, 235, 166, 234, 146, 26, 71, 103, 238, 102, 8, 250, 81, 129, 41, 85, 160, 101, 44, 87}, {169, 199, 6, 105, 187, 192, 17, 106, 36, 34, 5, 122, 20, 1, 2, 195, 89, 210, 190, 198, 231, 7, 209, 172, 189, 124, 197, 3, 226, 228, 225, 33, 212, 4, 90, 191, 92, 18, 108, 111, 121, 175, 170}, {177, 9, 254, 113, 12, 178, 128, 253, 116, 180, 10, 114, 251, 62, 59, 61}, {143, 32, 79, 152}, {112, 135, 96, 232, 24, 31}, {120, 159}, {0}]
buckets_g: [{151}, {127}, {15, 183, 119, 56}, {144, 147, 176, 149, 167, 63, 150, 40}, {125, 194, 196, 126, 153, 123, 23, 95, 156, 185, 188, 186, 215, 193, 39, 154, 184}, {131, 207, 134, 70, 204, 202, 133, 64, 248, 201, 67, 69}, {174, 157, 53, 94, 245, 158, 136, 138, 93, 37, 244, 213, 173, 214, 141, 88, 16, 247, 242, 73, 78, 51, 229, 140, 49, 19, 54, 50, 48, 208, 171, 55, 35, 72, 104, 110, 240, 142, 109, 155, 75, 211, 21, 76, 38, 243, 91, 107, 168, 230, 74, 246, 241, 137, 227, 22, 52, 77, 224, 139}, {166, 117, 146, 41, 252, 42, 71, 221, 28, 162, 13, 163, 237, 98, 218, 86, 30, 26, 239, 8, 45, 47, 161, 148, 84, 160, 233, 165, 83, 87, 44, 25, 217, 250, 223, 255, 220, 14, 82, 29, 132, 81, 57, 118, 234, 43, 164, 182, 235, 66, 181, 100, 222, 80, 103, 102, 68, 206, 249, 115, 238, 179, 101, 27, 99, 205, 11, 145, 58, 46, 60, 85, 203, 97, 129, 219, 236, 216, 130, 200, 65}, {189, 108, 106, 33, 187, 198, 226, 111, 1, 169, 3, 18, 197, 175, 172, 90, 228, 225, 7, 170, 121, 36, 199, 195, 209, 17, 34, 212, 2, 6, 192, 89, 191, 124, 105, 210, 231, 5, 92, 190, 122, 20, 4}, {254, 114, 59, 180, 12, 9, 177, 61, 62, 128, 251, 178, 113, 116, 10, 253}, {79, 32, 143, 152}, {112, 135, 232, 24, 96, 31}, {159, 120}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 2, 6, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 2, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 11, 9, 9, 7, 9, 7, 7, 2, 12, 8, 8, 4, 8, 4, 4, 1, 9, 7, 7, 5, 7, 5, 5, 11, 6, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 3, 7, 3, 3, 0, 10, 4, 4, 6, 4, 6, 6, 12, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 8, 3, 9, 9, 7, 9, 7, 7, 2, 4, 4, 4, 8, 4, 8, 8, 8, 8, 4, 4, 8, 4, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 7]
indices_g: [13, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 2, 6, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 2, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 11, 9, 9, 7, 9, 7, 7, 2, 12, 8, 8, 4, 8, 4, 4, 1, 9, 7, 7, 5, 7, 5, 5, 11, 6, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 3, 7, 3, 3, 0, 10, 4, 4, 6, 4, 6, 6, 12, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 8, 3, 9, 9, 7, 9, 7, 7, 2, 4, 4, 4, 8, 4, 8, 8, 8, 8, 4, 4, 8, 4, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


