path: all/beierle_8_17.tt
path: all/beierle_8_17.tt
buckets_f: [{224}, {236, 241, 117, 107, 122, 248, 227, 109, 230, 118}, {124, 115, 64, 121, 242, 191, 229, 244, 234, 103, 128, 233, 110, 127}, {166, 172, 216, 231, 99, 108, 252, 243, 195, 78, 92, 238, 60, 163, 51, 83, 249, 71, 39, 177, 120, 209, 184, 204, 46, 113, 89, 198, 102, 57}, {112, 97, 98, 100, 104}, {225, 40, 178, 169, 48, 197, 221, 27, 126, 101, 226, 43, 23, 170, 45, 114, 202, 75, 65, 189, 207, 36, 215, 250, 72, 54, 80, 123, 29, 219, 228, 175, 34, 86, 68, 183, 235, 90, 190, 105, 240, 30, 222, 33, 201, 125, 245, 165, 246, 187, 106, 15, 210, 77, 212, 116, 180, 58, 66, 53, 232, 85, 119, 111, 237}, {134, 140, 251, 218, 70, 22, 200, 59, 76, 196, 37, 188, 203, 152, 213, 205, 247, 208, 55, 214, 81, 67, 193, 185, 62, 16, 4, 21, 88, 61, 26, 239, 167, 1, 8, 52, 11, 174, 145, 253, 42, 194, 13, 2, 179, 41, 47, 254, 131, 50}, {63, 95, 192, 160, 153, 135, 142, 255, 147, 159, 156, 96}, {138, 87, 56, 79, 186, 206, 28, 93, 211, 143, 168, 220, 14, 176, 158, 171, 181, 157, 74, 25, 69, 173, 19, 82, 91, 161, 151, 146, 182, 133, 199, 94, 49, 148, 44, 73, 137, 84, 164, 155, 162, 7, 38, 217, 35}, {10, 129, 136, 20, 18, 5, 130, 132, 9, 144}, {12, 6, 24, 17, 3}, {32, 223, 31}, {150, 141, 149, 154, 139}, {0}]
buckets_g: [{224}, {122, 227, 248, 241, 107, 117, 109, 230, 236, 118}, {110, 229, 64, 244, 242, 127, 121, 115, 191, 128, 234, 103, 233, 124}, {177, 46, 204, 209, 102, 216, 231, 92, 198, 252, 83, 238, 71, 108, 51, 99, 120, 163, 184, 89, 60, 113, 195, 172, 249, 243, 78, 39, 57, 166}, {97, 112, 98, 104, 100}, {235, 101, 48, 246, 80, 215, 119, 225, 201, 58, 90, 111, 175, 245, 237, 228, 66, 240, 197, 29, 86, 106, 169, 180, 54, 226, 202, 125, 40, 165, 187, 75, 250, 116, 30, 183, 85, 190, 207, 15, 33, 222, 178, 68, 72, 170, 126, 210, 53, 189, 221, 45, 219, 114, 23, 232, 65, 27, 36, 43, 212, 34, 123, 77, 105}, {218, 251, 200, 47, 134, 21, 167, 61, 213, 55, 205, 193, 62, 59, 22, 50, 11, 174, 26, 8, 247, 179, 214, 16, 4, 81, 42, 76, 152, 131, 239, 194, 185, 253, 145, 2, 13, 1, 254, 196, 208, 140, 203, 88, 52, 41, 70, 188, 67, 37}, {63, 147, 142, 135, 159, 192, 153, 95, 96, 160, 156, 255}, {56, 79, 14, 211, 155, 220, 84, 182, 173, 164, 199, 69, 93, 148, 73, 49, 206, 25, 19, 146, 137, 168, 74, 157, 7, 44, 87, 161, 162, 138, 91, 181, 82, 158, 151, 186, 35, 28, 176, 143, 217, 94, 171, 38, 133}, {18, 132, 136, 130, 10, 20, 9, 144, 5, 129}, {6, 12, 17, 24, 3}, {31, 32, 223}, {149, 150, 154, 139, 141}, {0}]
indices_f: [13, 6, 6, 10, 6, 9, 10, 8, 6, 9, 9, 6, 10, 6, 8, 5, 6, 10, 9, 8, 9, 6, 6, 5, 10, 8, 6, 5, 8, 5, 5, 11, 11, 5, 5, 8, 5, 6, 8, 3, 5, 6, 6, 5, 8, 5, 3, 6, 5, 8, 6, 3, 6, 5, 5, 6, 8, 3, 5, 6, 3, 6, 6, 7, 2, 5, 5, 6, 5, 8, 6, 3, 5, 8, 8, 5, 6, 5, 3, 8, 5, 6, 8, 3, 8, 5, 5, 8, 6, 3, 5, 8, 3, 8, 8, 7, 7, 4, 4, 3, 4, 5, 3, 2, 4, 5, 5, 1, 3, 1, 2, 5, 4, 3, 5, 2, 5, 1, 1, 5, 3, 2, 1, 5, 2, 5, 5, 2, 2, 9, 9, 6, 9, 8, 6, 7, 9, 8, 8, 12, 6, 12, 7, 8, 9, 6, 8, 7, 8, 12, 12, 8, 6, 7, 12, 8, 7, 8, 8, 7, 7, 8, 8, 3, 8, 5, 3, 6, 8, 5, 5, 8, 3, 8, 6, 5, 8, 3, 5, 6, 5, 8, 8, 5, 3, 6, 8, 5, 6, 5, 5, 2, 7, 6, 6, 3, 6, 5, 3, 8, 6, 5, 5, 6, 3, 6, 8, 5, 6, 3, 5, 8, 5, 6, 6, 5, 3, 8, 6, 5, 8, 5, 5, 11, 0, 5, 5, 1, 5, 2, 1, 3, 5, 2, 2, 5, 1, 5, 3, 6, 5, 1, 2, 3, 2, 5, 5, 6, 1, 3, 5, 6, 3, 6, 6, 7]
indices_g: [13, 6, 6, 10, 6, 9, 10, 8, 6, 9, 9, 6, 10, 6, 8, 5, 6, 10, 9, 8, 9, 6, 6, 5, 10, 8, 6, 5, 8, 5, 5, 11, 11, 5, 5, 8, 5, 6, 8, 3, 5, 6, 6, 5, 8, 5, 3, 6, 5, 8, 6, 3, 6, 5, 5, 6, 8, 3, 5, 6, 3, 6, 6, 7, 2, 5, 5, 6, 5, 8, 6, 3, 5, 8, 8, 5, 6, 5, 3, 8, 5, 6, 8, 3, 8, 5, 5, 8, 6, 3, 5, 8, 3, 8, 8, 7, 7, 4, 4, 3, 4, 5, 3, 2, 4, 5, 5, 1, 3, 1, 2, 5, 4, 3, 5, 2, 5, 1, 1, 5, 3, 2, 1, 5, 2, 5, 5, 2, 2, 9, 9, 6, 9, 8, 6, 7, 9, 8, 8, 12, 6, 12, 7, 8, 9, 6, 8, 7, 8, 12, 12, 8, 6, 7, 12, 8, 7, 8, 8, 7, 7, 8, 8, 3, 8, 5, 3, 6, 8, 5, 5, 8, 3, 8, 6, 5, 8, 3, 5, 6, 5, 8, 8, 5, 3, 6, 8, 5, 6, 5, 5, 2, 7, 6, 6, 3, 6, 5, 3, 8, 6, 5, 5, 6, 3, 6, 8, 5, 6, 3, 5, 8, 5, 6, 6, 5, 3, 8, 6, 5, 8, 5, 5, 11, 0, 5, 5, 1, 5, 2, 1, 3, 5, 2, 2, 5, 1, 5, 3, 6, 5, 1, 2, 3, 2, 5, 5, 6, 1, 3, 5, 6, 3, 6, 6, 7]
buckets are valid
L1: [0, 8, 16, 24, 1, 9, 17, 25, 2, 10, 18, 26, 3, 11, 19, 27, 4, 12, 20, 28, 5, 13, 21, 29, 6, 14, 22, 30, 7, 15, 23, 31, 32, 40, 48, 56, 33, 41, 49, 57, 34, 42, 50, 58, 35, 43, 51, 59, 36, 44, 52, 60, 37, 45, 53, 61, 38, 46, 54, 62, 39, 47, 55, 63, 64, 72, 80, 88, 65, 73, 81, 89, 66, 74, 82, 90, 67, 75, 83, 91, 68, 76, 84, 92, 69, 77, 85, 93, 70, 78, 86, 94, 71, 79, 87, 95, 96, 104, 112, 120, 97, 105, 113, 121, 98, 106, 114, 122, 99, 107, 115, 123, 100, 108, 116, 124, 101, 109, 117, 125, 102, 110, 118, 126, 103, 111, 119, 127, 128, 136, 144, 152, 129, 137, 145, 153, 130, 138, 146, 154, 131, 139, 147, 155, 132, 140, 148, 156, 133, 141, 149, 157, 134, 142, 150, 158, 135, 143, 151, 159, 160, 168, 176, 184, 161, 169, 177, 185, 162, 170, 178, 186, 163, 171, 179, 187, 164, 172, 180, 188, 165, 173, 181, 189, 166, 174, 182, 190, 167, 175, 183, 191, 192, 200, 208, 216, 193, 201, 209, 217, 194, 202, 210, 218, 195, 203, 211, 219, 196, 204, 212, 220, 197, 205, 213, 221, 198, 206, 214, 222, 199, 207, 215, 223, 224, 232, 240, 248, 225, 233, 241, 249, 226, 234, 242, 250, 227, 235, 243, 251, 228, 236, 244, 252, 229, 237, 245, 253, 230, 238, 246, 254, 231, 239, 247, 255]
L2: [0, 8, 15, 7, 1, 9, 14, 6, 2, 10, 13, 5, 3, 11, 12, 4, 128, 136, 143, 135, 129, 137, 142, 134, 130, 138, 141, 133, 131, 139, 140, 132, 240, 248, 255, 247, 241, 249, 254, 246, 242, 250, 253, 245, 243, 251, 252, 244, 112, 120, 127, 119, 113, 121, 126, 118, 114, 122, 125, 117, 115, 123, 124, 116, 16, 24, 31, 23, 17, 25, 30, 22, 18, 26, 29, 21, 19, 27, 28, 20, 144, 152, 159, 151, 145, 153, 158, 150, 146, 154, 157, 149, 147, 155, 156, 148, 224, 232, 239, 231, 225, 233, 238, 230, 226, 234, 237, 229, 227, 235, 236, 228, 96, 104, 111, 103, 97, 105, 110, 102, 98, 106, 109, 101, 99, 107, 108, 100, 32, 40, 47, 39, 33, 41, 46, 38, 34, 42, 45, 37, 35, 43, 44, 36, 160, 168, 175, 167, 161, 169, 174, 166, 162, 170, 173, 165, 163, 171, 172, 164, 208, 216, 223, 215, 209, 217, 222, 214, 210, 218, 221, 213, 211, 219, 220, 212, 80, 88, 95, 87, 81, 89, 94, 86, 82, 90, 93, 85, 83, 91, 92, 84, 48, 56, 63, 55, 49, 57, 62, 54, 50, 58, 61, 53, 51, 59, 60, 52, 176, 184, 191, 183, 177, 185, 190, 182, 178, 186, 189, 181, 179, 187, 188, 180, 192, 200, 207, 199, 193, 201, 206, 198, 194, 202, 205, 197, 195, 203, 204, 196, 64, 72, 79, 71, 65, 73, 78, 70, 66, 74, 77, 69, 67, 75, 76, 68]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


