path: all/beierle_8_4218.tt
path: all/beierle_8_4218.tt
buckets_f: [{120, 200}, {64, 87, 47, 104, 208, 128}, {103, 60, 58, 152, 50, 240, 191, 184, 225, 111, 49, 239, 148, 18, 20, 71, 145, 238, 17, 95, 146, 235, 143, 199, 237, 55, 226, 52, 228, 57}, {22, 241, 207, 115, 204, 171, 118, 122, 61, 29, 41, 7, 249, 133, 21, 39, 179, 35, 79, 62, 31, 124, 113, 156, 107, 229, 30, 70, 36, 75, 182, 253, 19, 252, 69, 222, 254, 250, 210, 42, 131, 25, 141, 24, 212, 76, 173, 130, 242, 109, 251, 162, 74, 4, 219, 221, 154, 139, 153, 119, 77, 161, 181, 28, 26, 209, 114, 37, 59, 33, 78, 244, 174, 202, 201, 44, 175, 172, 56, 34, 168, 164, 248, 134, 117, 132, 1, 121, 110, 142, 32, 230, 2, 216, 170, 159, 129, 169, 67, 73, 27, 127, 227, 116, 38, 136}, {233, 150, 194, 223, 63, 203, 65, 206, 3, 123, 91, 137, 105, 155, 157, 101, 144, 68, 138, 166, 149, 6, 14, 83, 66, 246, 236, 53, 190, 187, 218, 163, 160, 97, 88, 12, 106, 125, 8, 140, 54, 11, 92, 98, 102, 15, 85, 147, 51, 108, 196, 205, 198, 234, 13, 126, 46, 99, 197, 185, 100, 180, 165, 80, 40, 96, 5, 220, 183, 177, 89, 90, 48, 189, 94, 192, 188, 158, 186, 217, 243, 86, 9, 231, 193, 45, 93, 178, 43, 10, 195, 245}, {224, 255, 135, 211, 81, 176, 82, 215, 213, 112, 72, 16, 247, 167, 84, 214}, {23, 151, 232}, {0}]
buckets_g: [{120, 200}, {208, 47, 64, 128, 87, 104}, {152, 111, 57, 60, 17, 228, 71, 103, 49, 55, 50, 240, 237, 239, 199, 143, 52, 18, 225, 238, 226, 58, 148, 184, 145, 95, 191, 235, 20, 146}, {1, 216, 75, 164, 70, 79, 207, 26, 33, 134, 78, 114, 153, 159, 35, 132, 179, 56, 29, 77, 38, 133, 61, 136, 249, 169, 212, 131, 118, 250, 139, 36, 204, 59, 44, 248, 115, 7, 109, 19, 222, 39, 210, 142, 67, 41, 122, 229, 230, 124, 254, 170, 116, 251, 181, 171, 154, 241, 22, 252, 4, 121, 174, 227, 221, 182, 162, 202, 219, 127, 209, 172, 62, 242, 24, 42, 25, 34, 30, 161, 117, 129, 69, 37, 28, 175, 2, 73, 113, 156, 201, 130, 21, 173, 74, 27, 119, 141, 244, 110, 32, 253, 76, 31, 168, 107}, {157, 245, 97, 80, 233, 10, 108, 13, 99, 186, 90, 83, 51, 178, 236, 8, 137, 53, 155, 147, 196, 93, 194, 63, 98, 187, 9, 48, 15, 46, 166, 223, 94, 195, 123, 138, 234, 189, 45, 206, 190, 185, 158, 85, 180, 12, 149, 105, 125, 43, 165, 163, 160, 188, 88, 231, 6, 197, 218, 92, 65, 177, 91, 66, 96, 3, 246, 126, 40, 5, 183, 220, 192, 68, 89, 14, 193, 102, 106, 140, 150, 217, 243, 86, 101, 54, 11, 203, 198, 205, 144, 100}, {247, 167, 72, 255, 176, 211, 135, 82, 81, 214, 215, 16, 84, 213, 224, 112}, {23, 151, 232}, {0}]
indices_f: [7, 3, 3, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 2, 2, 3, 2, 3, 3, 6, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 4, 3, 4, 4, 1, 4, 2, 2, 4, 2, 4, 4, 2, 3, 2, 2, 3, 2, 3, 3, 4, 1, 4, 4, 3, 4, 3, 3, 2, 5, 3, 3, 3, 3, 3, 3, 3, 4, 5, 5, 4, 5, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 1, 4, 4, 3, 4, 3, 3, 2, 5, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 4, 3, 4, 4, 3, 1, 3, 3, 3, 3, 3, 3, 5, 3, 4, 4, 3, 4, 3, 3, 2, 4, 2, 2, 4, 2, 4, 4, 6, 2, 3, 3, 4, 3, 4, 4, 3, 4, 3, 3, 4, 3, 4, 4, 5, 3, 3, 3, 3, 3, 3, 3, 3, 5, 4, 4, 3, 4, 3, 3, 4, 2, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 0, 3, 3, 4, 3, 4, 4, 3, 1, 3, 3, 5, 3, 5, 5, 5, 3, 4, 4, 3, 4, 3, 3, 4, 5, 2, 2, 3, 2, 3, 3, 4, 6, 4, 4, 2, 4, 2, 2, 2, 2, 3, 3, 4, 3, 4, 4, 5, 3, 3, 3, 3, 3, 3, 3, 5]
indices_g: [7, 3, 3, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 2, 2, 3, 2, 3, 3, 6, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 4, 3, 4, 4, 1, 4, 2, 2, 4, 2, 4, 4, 2, 3, 2, 2, 3, 2, 3, 3, 4, 1, 4, 4, 3, 4, 3, 3, 2, 5, 3, 3, 3, 3, 3, 3, 3, 4, 5, 5, 4, 5, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 1, 4, 4, 3, 4, 3, 3, 2, 5, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 4, 3, 4, 4, 3, 1, 3, 3, 3, 3, 3, 3, 5, 3, 4, 4, 3, 4, 3, 3, 2, 4, 2, 2, 4, 2, 4, 4, 6, 2, 3, 3, 4, 3, 4, 4, 3, 4, 3, 3, 4, 3, 4, 4, 5, 3, 3, 3, 3, 3, 3, 3, 3, 5, 4, 4, 3, 4, 3, 3, 4, 2, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 0, 3, 3, 4, 3, 4, 4, 3, 1, 3, 3, 5, 3, 5, 5, 5, 3, 4, 4, 3, 4, 3, 3, 4, 5, 2, 2, 3, 2, 3, 3, 4, 6, 4, 4, 2, 4, 2, 2, 2, 2, 3, 3, 4, 3, 4, 4, 5, 3, 3, 3, 3, 3, 3, 3, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


