path: all/beierle_8_5061.tt
path: all/beierle_8_5061.tt
buckets_f: [{240, 128, 152, 96, 160}, {111, 216, 175}, {135, 191, 215, 242, 244, 159, 23, 241}, {199, 36, 168, 180, 178, 33, 87, 34, 39, 177, 223}, {126, 162, 125, 68, 15, 123, 19, 66, 21, 234, 233, 236, 161, 164, 64, 65, 120, 22}, {145, 109, 139, 195, 114, 61, 149, 26, 35, 253, 74, 148, 140, 248, 179, 136, 59, 146, 107, 118, 219, 37, 85, 222, 105, 38, 28, 62, 254, 76, 86, 141, 151, 25, 117, 249, 197, 250, 172, 137, 138, 142, 113, 110, 29, 30, 106, 251, 147, 198, 182, 169, 150, 252, 31, 144, 27, 181, 115, 221, 170, 143, 116, 108, 80, 73, 112, 104, 83}, {45, 153, 49, 53, 20, 129, 40, 51, 203, 185, 11, 235, 201, 42, 17, 44, 200, 54, 237, 18, 98, 213, 210, 130, 188, 189, 55, 41, 202, 206, 209, 43, 100, 14, 94, 48, 90, 46, 187, 124, 132, 92, 156, 52, 154, 91, 103, 97, 204, 238, 247, 190, 13, 127, 50, 89, 232, 186, 47, 184, 205, 122, 208, 121, 212, 214, 211, 93}, {57, 2, 231, 75, 229, 225, 226, 60, 7, 4, 58, 6, 1, 194, 84, 3, 193, 228, 220, 171, 218, 174, 5, 227, 63, 72, 77, 81, 183, 224, 82, 217, 78, 196, 230, 173}, {102, 134, 165, 133, 167, 155, 246, 101, 9, 12, 69, 71, 131, 99, 157, 10, 67, 243, 166, 245, 239, 16, 158, 70, 163}, {24, 176, 79, 192, 56, 32, 119}, {95, 88, 8, 207}, {255}, {0}]
buckets_g: [{240, 160, 152, 128, 96}, {216, 175, 111}, {191, 242, 23, 241, 159, 244, 135, 215}, {178, 177, 39, 36, 199, 33, 180, 87, 168, 223, 34}, {22, 161, 125, 15, 120, 233, 126, 68, 19, 164, 234, 162, 21, 66, 123, 236, 65, 64}, {74, 182, 143, 35, 170, 113, 116, 142, 107, 140, 61, 252, 222, 105, 248, 86, 138, 114, 151, 195, 150, 31, 59, 30, 106, 108, 118, 172, 117, 181, 179, 28, 115, 146, 38, 83, 62, 219, 25, 254, 26, 148, 109, 251, 112, 27, 110, 85, 147, 136, 80, 198, 145, 29, 104, 76, 253, 249, 221, 250, 169, 149, 73, 37, 144, 137, 139, 141, 197}, {92, 47, 210, 203, 97, 93, 189, 153, 213, 206, 156, 237, 44, 89, 49, 154, 45, 94, 124, 52, 190, 132, 51, 121, 13, 100, 204, 54, 208, 211, 55, 103, 232, 184, 188, 247, 11, 98, 41, 40, 214, 212, 91, 20, 205, 127, 43, 90, 14, 130, 17, 18, 50, 129, 42, 209, 46, 187, 48, 238, 200, 202, 185, 53, 201, 122, 186, 235}, {226, 171, 82, 81, 174, 196, 231, 57, 225, 84, 1, 229, 4, 194, 5, 220, 227, 230, 3, 6, 2, 63, 77, 173, 193, 224, 72, 228, 218, 60, 75, 183, 217, 7, 78, 58}, {158, 131, 167, 243, 101, 16, 10, 163, 9, 165, 70, 239, 71, 155, 166, 245, 102, 69, 12, 67, 246, 157, 134, 99, 133}, {24, 79, 176, 56, 119, 192, 32}, {95, 88, 8, 207}, {255}, {0}]
indices_f: [12, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 2, 9, 5, 5, 5, 5, 5, 5, 5, 9, 3, 3, 5, 3, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 4, 4, 4, 8, 4, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 10, 0, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 4, 6, 4, 4, 6, 0, 6, 6, 8, 6, 8, 8, 2, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 6, 6, 8, 6, 8, 8, 2, 0, 4, 4, 8, 4, 8, 8, 8, 3, 5, 5, 7, 5, 7, 7, 1, 9, 3, 3, 5, 3, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 2, 1, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 8, 0, 2, 2, 8, 2, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 11]
indices_g: [12, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 2, 9, 5, 5, 5, 5, 5, 5, 5, 9, 3, 3, 5, 3, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 4, 4, 4, 8, 4, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 10, 0, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 4, 6, 4, 4, 6, 0, 6, 6, 8, 6, 8, 8, 2, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 6, 6, 8, 6, 8, 8, 2, 0, 4, 4, 8, 4, 8, 8, 8, 3, 5, 5, 7, 5, 7, 7, 1, 9, 3, 3, 5, 3, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 2, 1, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 8, 0, 2, 2, 8, 2, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
