path: all/beierle_8_2337.tt
path: all/beierle_8_2337.tt
buckets_f: [{159, 87}, {208, 140, 151, 137, 138}, {199, 207, 127, 231, 103, 94, 216, 59, 72, 167, 61, 91, 224, 247, 96, 245, 76, 26, 135, 71, 136, 184, 179, 215, 182, 252, 246, 93, 191, 74, 73, 243, 28, 111, 25, 249, 181, 250, 8, 62}, {44, 145, 47, 172, 86, 195, 152, 16, 254, 237, 198, 21, 214, 155, 197, 104, 52, 109, 10, 67, 171, 45, 85, 123, 170, 160, 42, 144, 211, 30, 9, 165, 175, 213, 35, 177, 20, 157, 43, 178, 126, 19, 174, 158, 49, 146, 107, 168, 148, 69, 180, 169, 166, 40, 80, 238, 38, 22, 173, 18, 150, 29, 163, 83, 70, 37, 110, 46, 251, 248, 41, 143, 120, 235, 149, 12, 50, 125, 27, 17, 253, 147}, {134, 212, 119, 88, 218, 221, 228, 194, 34, 223, 58, 124, 219, 54, 162, 188, 202, 13, 217, 116, 82, 244, 51, 53, 193, 141, 142, 102, 98, 108, 92, 205, 39, 164, 90, 84, 77, 130, 186, 206, 105, 204, 11, 131, 113, 209, 95, 4, 133, 234, 65, 99, 129, 226, 241, 255, 60, 101, 242, 100, 139, 225, 156, 106, 68, 122, 114, 36, 117, 233, 33, 154, 187, 112, 185, 201, 1, 57, 5, 153, 81, 7, 229, 227, 161, 239, 189, 210, 78, 3, 196, 128, 222, 48, 115, 6, 190, 200, 118, 230, 203, 2, 63, 89, 14, 236, 240, 132, 31, 121, 75, 97, 220, 66}, {55, 192, 64, 32, 24, 232, 23, 183, 15}, {79, 176, 56}, {0}]
buckets_g: [{87, 159}, {138, 151, 208, 137, 140}, {96, 136, 247, 181, 199, 207, 72, 179, 184, 182, 91, 93, 74, 231, 127, 167, 135, 243, 26, 73, 62, 61, 215, 94, 249, 28, 252, 246, 245, 8, 224, 76, 216, 191, 71, 103, 25, 250, 59, 111}, {27, 180, 173, 19, 110, 42, 18, 149, 166, 85, 168, 123, 35, 150, 177, 248, 195, 17, 22, 44, 235, 40, 49, 16, 237, 148, 147, 214, 47, 120, 41, 69, 29, 198, 104, 170, 157, 155, 43, 197, 52, 50, 238, 169, 107, 86, 211, 67, 175, 158, 172, 125, 253, 20, 45, 251, 146, 109, 213, 160, 178, 171, 165, 83, 144, 30, 143, 254, 21, 12, 37, 10, 70, 46, 163, 80, 126, 145, 174, 152, 38, 9}, {133, 209, 185, 203, 255, 106, 100, 221, 81, 142, 201, 162, 220, 217, 218, 194, 57, 219, 48, 36, 5, 122, 154, 239, 78, 51, 128, 90, 89, 190, 141, 118, 13, 14, 39, 222, 131, 54, 212, 161, 1, 193, 88, 75, 210, 112, 117, 66, 223, 233, 196, 236, 132, 7, 65, 242, 53, 188, 6, 98, 156, 204, 229, 116, 63, 164, 189, 240, 115, 124, 97, 102, 77, 206, 99, 114, 186, 244, 225, 34, 84, 241, 200, 92, 60, 230, 202, 101, 95, 227, 234, 4, 121, 129, 82, 11, 113, 153, 139, 2, 119, 58, 3, 228, 134, 108, 130, 33, 105, 31, 187, 205, 68, 226}, {32, 15, 232, 183, 55, 192, 24, 23, 64}, {176, 79, 56}, {0}]
indices_f: [7, 4, 4, 4, 4, 4, 4, 4, 2, 3, 3, 4, 3, 4, 4, 5, 3, 3, 3, 3, 3, 3, 3, 5, 5, 2, 2, 3, 2, 3, 3, 4, 5, 4, 4, 3, 4, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 4, 3, 4, 4, 5, 6, 4, 4, 2, 4, 2, 2, 4, 5, 4, 4, 3, 4, 3, 3, 2, 2, 2, 2, 4, 2, 4, 4, 6, 3, 4, 4, 3, 4, 3, 3, 0, 4, 4, 4, 2, 4, 2, 2, 4, 2, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 3, 4, 3, 3, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 3, 3, 2, 4, 4, 4, 4, 4, 4, 4, 2, 2, 1, 1, 4, 1, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 4, 4, 3, 4, 3, 3, 0, 3, 4, 4, 3, 4, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 6, 3, 3, 2, 3, 2, 2, 5, 2, 4, 4, 4, 4, 4, 4, 2, 5, 4, 4, 3, 4, 3, 3, 2, 4, 4, 4, 4, 4, 4, 4, 2, 1, 4, 4, 3, 4, 3, 3, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 2, 5, 4, 4, 3, 4, 3, 3, 4, 4, 4, 4, 2, 4, 2, 2, 2, 3, 2, 2, 3, 2, 3, 3, 4]
indices_g: [7, 4, 4, 4, 4, 4, 4, 4, 2, 3, 3, 4, 3, 4, 4, 5, 3, 3, 3, 3, 3, 3, 3, 5, 5, 2, 2, 3, 2, 3, 3, 4, 5, 4, 4, 3, 4, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 4, 3, 4, 4, 5, 6, 4, 4, 2, 4, 2, 2, 4, 5, 4, 4, 3, 4, 3, 3, 2, 2, 2, 2, 4, 2, 4, 4, 6, 3, 4, 4, 3, 4, 3, 3, 0, 4, 4, 4, 2, 4, 2, 2, 4, 2, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 3, 4, 3, 3, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 3, 3, 2, 4, 4, 4, 4, 4, 4, 4, 2, 2, 1, 1, 4, 1, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 4, 4, 3, 4, 3, 3, 0, 3, 4, 4, 3, 4, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 6, 3, 3, 2, 3, 2, 2, 5, 2, 4, 4, 4, 4, 4, 4, 2, 5, 4, 4, 3, 4, 3, 3, 2, 4, 4, 4, 4, 4, 4, 4, 2, 1, 4, 4, 3, 4, 3, 3, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 2, 5, 4, 4, 3, 4, 3, 3, 4, 4, 4, 4, 2, 4, 2, 2, 2, 3, 2, 2, 3, 2, 3, 3, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


