path: all/beierle_8_5127.tt
path: all/beierle_8_5127.tt
buckets_f: [{215}, {87, 248}, {63, 56}, {104, 48, 40, 224, 167}, {25, 26, 168, 172, 28, 181, 65, 170, 183, 32, 66, 95, 169, 182, 179, 151, 39, 7, 127, 68, 176}, {81, 185, 196, 186, 250, 188, 10, 195, 193, 192, 249, 218, 220, 9, 221, 8, 13, 198, 82, 184, 223, 85, 194, 222, 86, 219, 11, 14, 12, 83, 84, 217, 252, 197}, {237, 142, 98, 241, 245, 100, 239, 143, 201, 242, 137, 243, 238, 247, 97, 246, 140, 139, 204, 233, 235, 141, 236, 206, 203, 99, 102, 234, 96, 101, 138, 200, 202, 240, 205, 207, 244}, {115, 44, 55, 155, 18, 21, 157, 46, 133, 166, 129, 128, 154, 78, 45, 43, 226, 20, 117, 225, 119, 53, 77, 152, 165, 74, 162, 19, 113, 114, 132, 17, 107, 228, 158, 135, 130, 118, 52, 106, 105, 230, 131, 16, 41, 229, 227, 49, 47, 50, 54, 22, 108, 163, 112, 79, 164, 231, 72, 76, 134, 159, 116, 156, 42, 153, 73, 161, 75, 110, 51, 109}, {123, 171, 88, 6, 178, 36, 91, 30, 3, 149, 147, 124, 174, 37, 64, 69, 148, 70, 29, 120, 210, 122, 180, 4, 145, 144, 24, 208, 71, 94, 150, 5, 90, 67, 209, 214, 38, 1, 211, 89, 177, 213, 125, 126, 34, 33, 92, 93, 2, 35, 173, 212, 27, 146, 121}, {253, 80, 190, 216, 254, 187, 255, 251, 191, 15, 199, 189}, {136, 58, 61, 60, 62, 103, 57, 59}, {23, 160, 111}, {175, 31}, {232}, {0}]
buckets_g: [{215}, {87, 248}, {56, 63}, {167, 40, 48, 224, 104}, {7, 95, 32, 176, 170, 181, 65, 183, 151, 179, 28, 172, 168, 68, 66, 169, 182, 39, 25, 26, 127}, {83, 220, 12, 223, 250, 188, 185, 186, 252, 13, 218, 221, 11, 84, 194, 81, 86, 9, 249, 14, 10, 85, 198, 222, 195, 196, 197, 192, 8, 184, 82, 193, 217, 219}, {207, 200, 241, 99, 206, 100, 238, 203, 139, 102, 236, 141, 97, 204, 243, 237, 138, 205, 96, 233, 137, 202, 245, 242, 98, 247, 101, 239, 235, 244, 142, 234, 201, 240, 246, 140, 143}, {135, 43, 20, 154, 163, 45, 46, 130, 164, 78, 116, 118, 53, 54, 105, 51, 19, 115, 153, 158, 134, 18, 42, 108, 161, 55, 159, 131, 133, 110, 52, 44, 228, 109, 114, 156, 106, 73, 17, 74, 152, 231, 227, 128, 112, 22, 75, 76, 16, 41, 107, 226, 49, 113, 229, 117, 155, 230, 132, 77, 119, 72, 79, 165, 166, 129, 157, 47, 162, 50, 21, 225}, {126, 171, 6, 145, 27, 180, 88, 148, 67, 212, 93, 214, 89, 177, 69, 122, 121, 125, 3, 94, 144, 37, 210, 213, 70, 33, 64, 208, 174, 34, 120, 123, 30, 92, 24, 5, 147, 35, 178, 124, 71, 149, 36, 209, 4, 1, 173, 91, 90, 150, 146, 29, 211, 2, 38}, {80, 254, 15, 187, 199, 255, 189, 190, 216, 251, 253, 191}, {136, 57, 61, 103, 60, 59, 62, 58}, {111, 23, 160}, {175, 31}, {232}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 11, 8, 4, 4, 8, 4, 8, 8, 12, 4, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 2, 10, 10, 10, 10, 10, 10, 2, 8, 4, 4, 8, 4, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 1, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 3, 4, 4, 4, 8, 4, 8, 8, 12, 4, 8, 8, 4, 8, 4, 4, 4, 5, 5, 5, 9, 5, 9, 9, 9, 5, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 0, 9, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 13, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 5, 5, 9, 5, 9, 9, 9]
indices_g: [14, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 11, 8, 4, 4, 8, 4, 8, 8, 12, 4, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 2, 10, 10, 10, 10, 10, 10, 2, 8, 4, 4, 8, 4, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 1, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 3, 4, 4, 4, 8, 4, 8, 8, 12, 4, 8, 8, 4, 8, 4, 4, 4, 5, 5, 5, 9, 5, 9, 9, 9, 5, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 0, 9, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 13, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 5, 5, 9, 5, 9, 9, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


