path: all/beierle_8_11886.tt
path: all/beierle_8_11886.tt
buckets_f: [{55, 184, 207}, {223, 224, 255}, {157, 127, 159, 95, 16, 240, 155, 208, 8, 167, 15, 158, 239}, {108, 105, 151, 106, 60, 29, 136, 79, 58, 175, 27, 171, 33, 7, 248, 57, 173, 192, 174, 62, 30, 34, 61, 59, 36}, {234, 233, 92, 67, 13, 243, 245, 121, 135, 22, 23, 122, 96, 124, 120, 214, 14, 213, 211, 161, 89, 164, 70, 246, 21, 19, 69, 40, 11, 236, 90, 162}, {83, 4, 142, 56, 2, 28, 86, 76, 1, 74, 198, 38, 148, 25, 73, 72, 178, 195, 115, 253, 85, 26, 104, 141, 35, 146, 180, 182, 179, 181, 118, 117, 111, 139, 251, 177, 197, 145, 254, 37}, {130, 100, 43, 190, 20, 47, 131, 52, 98, 49, 18, 185, 68, 201, 244, 166, 123, 101, 232, 54, 204, 241, 215, 64, 53, 50, 65, 200, 97, 186, 126, 102, 202, 45, 165, 132, 242, 134, 17, 133, 99, 187, 66, 163, 51, 188, 129, 125, 189, 46}, {218, 77, 230, 150, 250, 107, 227, 78, 113, 220, 149, 229, 80, 112, 221, 176, 194, 222, 219, 116, 75, 196, 252, 109, 110, 193, 226, 249, 147, 217, 225, 87, 114, 183, 143, 228}, {9, 160, 12, 209, 156, 103, 153, 205, 44, 206, 91, 152, 235, 93, 42, 237, 10, 71, 203, 41, 191, 212, 238, 210, 154, 94, 247}, {170, 39, 172, 3, 6, 5, 231, 140, 84, 216, 169, 82, 24, 168, 63, 144, 138, 137, 119, 199, 81}, {88}, {32, 31}, {48, 128}, {0}]
buckets_g: [{184, 55, 207}, {255, 223, 224}, {239, 167, 15, 158, 159, 95, 208, 157, 240, 155, 16, 127, 8}, {7, 36, 58, 106, 136, 174, 105, 175, 34, 59, 57, 173, 33, 27, 79, 30, 61, 108, 151, 60, 29, 62, 248, 192, 171}, {214, 161, 162, 21, 13, 96, 234, 135, 23, 14, 89, 40, 120, 233, 22, 124, 213, 121, 122, 92, 19, 90, 211, 236, 164, 246, 11, 69, 245, 67, 243, 70}, {28, 86, 141, 145, 117, 139, 85, 25, 83, 178, 74, 73, 118, 37, 104, 198, 254, 72, 35, 197, 38, 253, 148, 111, 180, 1, 56, 2, 26, 76, 4, 182, 146, 179, 115, 181, 251, 142, 195, 177}, {98, 65, 163, 165, 187, 64, 242, 166, 125, 97, 204, 45, 54, 185, 130, 66, 232, 201, 68, 123, 46, 50, 190, 200, 49, 189, 17, 51, 53, 18, 215, 133, 100, 126, 134, 188, 186, 202, 52, 101, 131, 102, 244, 47, 43, 132, 99, 20, 129, 241}, {230, 80, 77, 116, 176, 110, 75, 112, 114, 196, 147, 109, 143, 222, 78, 183, 193, 226, 229, 228, 150, 250, 218, 87, 219, 220, 194, 149, 252, 113, 221, 227, 225, 107, 249, 217}, {71, 12, 10, 93, 154, 205, 191, 247, 44, 160, 9, 206, 209, 235, 94, 42, 156, 212, 210, 203, 152, 153, 238, 103, 41, 91, 237}, {168, 5, 172, 144, 3, 39, 6, 140, 119, 199, 231, 169, 216, 170, 24, 138, 81, 84, 137, 63, 82}, {88}, {32, 31}, {48, 128}, {0}]
indices_f: [13, 5, 5, 9, 5, 9, 9, 3, 2, 8, 8, 4, 8, 4, 4, 2, 2, 6, 6, 4, 6, 4, 4, 4, 9, 5, 5, 3, 5, 3, 3, 11, 11, 3, 3, 5, 3, 5, 5, 9, 4, 8, 8, 6, 8, 6, 6, 6, 12, 6, 6, 6, 6, 6, 6, 0, 5, 3, 3, 3, 3, 3, 3, 9, 6, 6, 6, 4, 6, 4, 4, 8, 5, 5, 5, 7, 5, 7, 7, 3, 7, 9, 9, 5, 9, 5, 5, 7, 10, 4, 4, 8, 4, 8, 8, 2, 4, 6, 6, 6, 6, 6, 6, 8, 5, 3, 3, 7, 3, 7, 7, 5, 7, 7, 7, 5, 7, 5, 5, 9, 4, 4, 4, 6, 4, 6, 6, 2, 12, 6, 6, 6, 6, 6, 6, 4, 3, 9, 9, 5, 9, 5, 5, 7, 9, 5, 5, 7, 5, 7, 7, 3, 8, 8, 8, 2, 8, 2, 2, 2, 8, 4, 4, 6, 4, 6, 6, 2, 9, 9, 9, 3, 9, 3, 3, 3, 7, 5, 5, 5, 5, 5, 5, 7, 0, 6, 6, 6, 6, 6, 6, 8, 3, 7, 7, 5, 7, 5, 5, 9, 6, 6, 6, 8, 6, 8, 8, 0, 2, 8, 8, 4, 8, 4, 4, 6, 9, 7, 7, 7, 7, 7, 7, 1, 1, 7, 7, 7, 7, 7, 7, 9, 6, 4, 4, 8, 4, 8, 8, 2, 2, 6, 6, 4, 6, 4, 4, 8, 3, 7, 7, 5, 7, 5, 5, 1]
indices_g: [13, 5, 5, 9, 5, 9, 9, 3, 2, 8, 8, 4, 8, 4, 4, 2, 2, 6, 6, 4, 6, 4, 4, 4, 9, 5, 5, 3, 5, 3, 3, 11, 11, 3, 3, 5, 3, 5, 5, 9, 4, 8, 8, 6, 8, 6, 6, 6, 12, 6, 6, 6, 6, 6, 6, 0, 5, 3, 3, 3, 3, 3, 3, 9, 6, 6, 6, 4, 6, 4, 4, 8, 5, 5, 5, 7, 5, 7, 7, 3, 7, 9, 9, 5, 9, 5, 5, 7, 10, 4, 4, 8, 4, 8, 8, 2, 4, 6, 6, 6, 6, 6, 6, 8, 5, 3, 3, 7, 3, 7, 7, 5, 7, 7, 7, 5, 7, 5, 5, 9, 4, 4, 4, 6, 4, 6, 6, 2, 12, 6, 6, 6, 6, 6, 6, 4, 3, 9, 9, 5, 9, 5, 5, 7, 9, 5, 5, 7, 5, 7, 7, 3, 8, 8, 8, 2, 8, 2, 2, 2, 8, 4, 4, 6, 4, 6, 6, 2, 9, 9, 9, 3, 9, 3, 3, 3, 7, 5, 5, 5, 5, 5, 5, 7, 0, 6, 6, 6, 6, 6, 6, 8, 3, 7, 7, 5, 7, 5, 5, 9, 6, 6, 6, 8, 6, 8, 8, 0, 2, 8, 8, 4, 8, 4, 4, 6, 9, 7, 7, 7, 7, 7, 7, 1, 1, 7, 7, 7, 7, 7, 7, 9, 6, 4, 4, 8, 4, 8, 8, 2, 2, 6, 6, 4, 6, 4, 4, 8, 3, 7, 7, 5, 7, 5, 5, 1]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


