path: all/beierle_8_4431.tt
path: all/beierle_8_4431.tt
buckets_f: [{247}, {39, 192, 183}, {24, 79}, {72, 2, 219, 55, 4, 1, 232, 222, 175, 221, 15}, {252, 187, 189, 46, 155, 43, 62, 61, 250, 32, 176, 158, 59, 249, 111, 48, 157, 190, 45}, {85, 80, 91, 191, 86, 94, 200, 93, 83, 47}, {234, 193, 19, 90, 65, 236, 196, 73, 228, 215, 116, 231, 204, 226, 141, 21, 114, 89, 131, 199, 121, 201, 127, 233, 139, 209, 84, 133, 76, 92, 95, 68, 223, 66, 113, 225, 217, 212, 194, 218, 74, 210, 81, 82, 134, 220, 87, 202, 124, 207, 22, 122, 142}, {26, 253, 229, 237, 12, 117, 254, 120, 60, 132, 50, 169, 167, 137, 245, 109, 126, 102, 49, 138, 164, 101, 57, 99, 31, 214, 28, 115, 159, 145, 140, 52, 23, 110, 172, 70, 153, 130, 154, 227, 211, 104, 58, 96, 75, 240, 123, 161, 18, 213, 243, 156, 246, 143, 9, 151, 77, 248, 17, 170, 146, 118, 64, 63, 10, 148, 235, 7, 125, 238, 20, 129, 67, 251, 112, 69, 78, 162, 135, 107, 230, 25}, {144, 255, 168, 3, 97, 160, 241, 11, 5, 184, 37, 38, 166, 13, 147, 163, 56, 103, 98, 51, 14, 242, 100, 179, 40, 150, 105, 53, 8, 174, 165, 171, 181, 54, 173, 108, 35, 152, 149, 182, 244, 6, 106}, {88, 177, 197, 36, 44, 203, 195, 33, 186, 188, 180, 205, 34, 206, 178, 42, 41, 185, 198}, {30, 128, 16, 239, 119, 29, 71, 27}, {224, 208, 216}, {136}, {0}]
buckets_g: [{247}, {183, 192, 39}, {24, 79}, {15, 175, 4, 222, 219, 55, 1, 72, 2, 221, 232}, {43, 189, 45, 157, 190, 252, 155, 187, 46, 111, 158, 61, 59, 249, 250, 32, 48, 62, 176}, {200, 91, 83, 93, 47, 80, 191, 86, 85, 94}, {210, 233, 73, 74, 121, 116, 217, 127, 142, 215, 201, 81, 66, 207, 90, 204, 134, 68, 223, 236, 76, 19, 228, 89, 220, 65, 92, 131, 133, 139, 82, 231, 84, 22, 202, 122, 193, 209, 212, 114, 95, 21, 234, 226, 141, 194, 196, 218, 124, 113, 225, 199, 87}, {102, 161, 135, 96, 162, 23, 159, 227, 69, 145, 64, 17, 138, 49, 10, 248, 170, 99, 77, 148, 251, 211, 109, 101, 235, 164, 143, 126, 129, 18, 50, 9, 104, 7, 63, 230, 107, 117, 112, 12, 237, 120, 253, 154, 118, 57, 240, 172, 31, 153, 60, 123, 115, 28, 132, 70, 229, 125, 20, 25, 245, 140, 246, 214, 137, 58, 167, 26, 169, 254, 52, 213, 243, 238, 78, 151, 130, 110, 146, 156, 67, 75}, {184, 174, 241, 149, 106, 8, 173, 160, 165, 11, 51, 147, 6, 244, 255, 179, 150, 181, 14, 3, 171, 56, 163, 38, 5, 242, 108, 100, 35, 152, 37, 168, 98, 182, 53, 13, 166, 97, 54, 144, 103, 40, 105}, {42, 203, 41, 188, 197, 180, 186, 195, 178, 185, 36, 177, 33, 44, 206, 88, 205, 34, 198}, {29, 16, 119, 30, 71, 239, 27, 128}, {208, 216, 224}, {136}, {0}]
indices_f: [13, 3, 3, 8, 3, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 10, 7, 10, 10, 7, 4, 9, 9, 8, 9, 8, 8, 1, 8, 9, 9, 4, 9, 4, 4, 5, 4, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 4, 7, 4, 4, 7, 7, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 12, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 3, 4, 9, 9, 8, 9, 8, 8, 1, 8, 9, 9, 4, 9, 4, 4, 5, 1, 6, 6, 9, 6, 9, 9, 6, 5, 6, 6, 9, 6, 9, 9, 6, 11, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 3, 6, 3, 3, 6, 11, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 0, 7, 4, 4, 7, 4, 7, 7, 8]
indices_g: [13, 3, 3, 8, 3, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 10, 7, 10, 10, 7, 4, 9, 9, 8, 9, 8, 8, 1, 8, 9, 9, 4, 9, 4, 4, 5, 4, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 4, 7, 4, 4, 7, 7, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 12, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 3, 4, 9, 9, 8, 9, 8, 8, 1, 8, 9, 9, 4, 9, 4, 4, 5, 1, 6, 6, 9, 6, 9, 9, 6, 5, 6, 6, 9, 6, 9, 9, 6, 11, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 3, 6, 3, 3, 6, 11, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 0, 7, 4, 4, 7, 4, 7, 7, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


