path: all/beierle_8_8805.tt
path: all/beierle_8_8805.tt
buckets_f: [{31, 184, 48, 199}, {192, 200, 239}, {217, 87, 15, 218, 32, 23, 220}, {136, 78, 225, 113, 116, 111, 77, 124, 75, 121, 158, 144, 119, 157, 114, 122, 226, 228, 80, 155}, {254, 61, 71, 251, 156, 62, 253, 43, 123, 45, 126, 56, 168, 46, 120, 125, 176, 59, 153, 154}, {214, 13, 97, 164, 211, 242, 177, 58, 205, 252, 195, 100, 213, 91, 175, 172, 161, 88, 94, 169, 247, 24, 21, 134, 250, 249, 14, 197, 98, 208, 198, 241, 60, 63, 57, 22, 203, 29, 8, 170, 131, 19, 162, 93, 133, 178, 11, 180, 206, 244, 30, 27}, {207, 238, 81, 115, 245, 235, 227, 201, 140, 9, 4, 12, 246, 240, 212, 130, 209, 79, 243, 224, 165, 215, 118, 143, 204, 229, 166, 73, 92, 210, 160, 202, 138, 109, 1, 18, 74, 132, 20, 110, 82, 89, 230, 104, 107, 101, 76, 135, 129, 90, 137, 95, 38, 96, 163, 148, 17, 7, 146, 112, 145, 2, 37, 237, 102, 84, 35, 99, 117, 10}, {34, 219, 221, 5, 86, 49, 185, 222, 52, 106, 42, 149, 231, 85, 105, 36, 186, 70, 139, 72, 83, 152, 33, 44, 64, 188, 41, 47, 150, 55, 6, 141, 39, 67, 191, 69, 108, 3, 50, 147, 216, 142}, {65, 187, 159, 196, 173, 25, 190, 248, 68, 26, 54, 189, 179, 171, 51, 66, 182, 194, 193, 53, 181, 28, 174, 40}, {16, 183, 234, 236, 167, 233, 103, 128, 255}, {232, 223, 151}, {127}, {0}]
buckets_g: [{31, 184, 48, 199}, {239, 200, 192}, {23, 32, 15, 87, 218, 217, 220}, {144, 155, 157, 119, 121, 77, 122, 75, 78, 80, 113, 225, 158, 228, 116, 136, 226, 114, 124, 111}, {123, 43, 176, 253, 251, 254, 61, 125, 120, 154, 62, 126, 56, 45, 153, 168, 71, 59, 46, 156}, {58, 175, 242, 180, 91, 19, 63, 161, 30, 97, 208, 100, 133, 206, 22, 57, 164, 24, 170, 29, 241, 211, 11, 21, 14, 205, 27, 203, 177, 197, 60, 98, 247, 178, 195, 162, 94, 198, 172, 249, 13, 252, 213, 134, 93, 88, 250, 169, 244, 214, 131, 8}, {20, 74, 246, 73, 145, 235, 92, 84, 163, 137, 17, 138, 112, 209, 79, 201, 227, 2, 96, 207, 130, 212, 204, 210, 7, 89, 160, 101, 135, 238, 243, 82, 99, 90, 165, 76, 230, 81, 35, 107, 110, 245, 109, 118, 129, 140, 104, 166, 12, 117, 240, 215, 38, 4, 18, 115, 202, 143, 132, 237, 148, 37, 10, 9, 95, 229, 224, 1, 146, 102}, {34, 39, 147, 106, 3, 36, 55, 83, 6, 142, 186, 188, 70, 5, 69, 191, 72, 105, 216, 41, 86, 85, 49, 152, 50, 185, 149, 108, 67, 222, 231, 52, 33, 139, 44, 221, 47, 141, 64, 42, 219, 150}, {179, 171, 65, 28, 68, 194, 248, 182, 196, 25, 187, 173, 40, 190, 54, 181, 189, 53, 26, 51, 174, 159, 66, 193}, {183, 16, 233, 236, 234, 167, 103, 128, 255}, {223, 232, 151}, {127}, {0}]
indices_f: [12, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 2, 9, 6, 6, 5, 6, 5, 5, 2, 5, 8, 8, 5, 8, 5, 5, 0, 2, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 7, 0, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 4, 5, 4, 4, 5, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 3, 6, 3, 3, 6, 3, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 3, 6, 3, 3, 6, 3, 6, 6, 3, 4, 3, 3, 4, 3, 4, 4, 11, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 10, 7, 4, 4, 3, 4, 3, 3, 8, 6, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 9, 0, 7, 7, 8, 7, 8, 8, 7, 1, 8, 8, 5, 8, 5, 5, 0, 1, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 7, 2, 2, 7, 2, 7, 7, 10, 6, 3, 3, 6, 3, 6, 6, 7, 10, 9, 9, 6, 9, 6, 6, 1, 6, 5, 5, 6, 5, 6, 6, 5, 8, 5, 5, 4, 5, 4, 4, 9]
indices_g: [12, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 2, 9, 6, 6, 5, 6, 5, 5, 2, 5, 8, 8, 5, 8, 5, 5, 0, 2, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 7, 0, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 4, 5, 4, 4, 5, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 3, 6, 3, 3, 6, 3, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 3, 6, 3, 3, 6, 3, 6, 6, 3, 4, 3, 3, 4, 3, 4, 4, 11, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 10, 7, 4, 4, 3, 4, 3, 3, 8, 6, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 9, 0, 7, 7, 8, 7, 8, 8, 7, 1, 8, 8, 5, 8, 5, 5, 0, 1, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 7, 2, 2, 7, 2, 7, 7, 10, 6, 3, 3, 6, 3, 6, 6, 7, 10, 9, 9, 6, 9, 6, 6, 1, 6, 5, 5, 6, 5, 6, 6, 5, 8, 5, 5, 4, 5, 4, 4, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


