path: all/beierle_8_4649.tt
path: all/beierle_8_4649.tt
buckets_f: [{56, 199}, {183, 175, 48, 215}, {20, 184, 18, 223, 32, 16, 17, 39, 240, 112}, {159, 40, 179, 103, 7, 248, 168, 181, 182}, {238, 13, 196, 241, 194, 191, 237, 193, 14, 164, 162, 161, 137, 63, 138, 185, 11, 148, 232, 140, 242, 222, 219, 244, 8, 186, 15, 146, 221, 145, 235, 188}, {82, 75, 31, 134, 133, 249, 250, 229, 212, 72, 157, 74, 205, 77, 25, 203, 227, 152, 200, 85, 27, 50, 86, 128, 210, 26, 180, 252, 73, 78, 155, 177, 230, 178, 158, 28, 76, 209, 84, 54, 52, 131, 53, 79, 51, 80, 29, 49, 206, 83, 30, 81}, {38, 243, 66, 165, 107, 68, 37, 245, 149, 163, 71, 88, 147, 189, 36, 67, 106, 118, 70, 239, 141, 34, 94, 108, 93, 33, 192, 114, 65, 119, 90, 166, 136, 218, 233, 110, 234, 35, 104, 117, 69, 236, 19, 197, 217, 91, 198, 190, 109, 220, 111, 115, 142, 116, 105, 89, 195, 139, 21, 246, 150, 92, 187, 22, 160, 113, 95}, {253, 130, 129, 201, 47, 97, 2, 102, 176, 127, 100, 101, 45, 42, 213, 122, 228, 98, 125, 251, 208, 6, 135, 231, 226, 99, 171, 173, 5, 96, 214, 154, 132, 204, 207, 225, 3, 211, 121, 44, 126, 156, 1, 4, 123, 43, 174, 124, 46, 254, 120, 153, 41, 202}, {59, 9, 12, 61, 151, 60, 62, 216, 57, 143, 58, 10}, {170, 255, 172, 55, 24, 87, 169, 224}, {144, 64}, {167, 247}, {23}, {0}]
buckets_g: [{199, 56}, {183, 175, 215, 48}, {223, 20, 39, 32, 17, 112, 16, 18, 240, 184}, {181, 248, 159, 182, 103, 7, 168, 40, 179}, {242, 221, 219, 235, 232, 14, 238, 137, 241, 191, 140, 148, 164, 162, 15, 186, 8, 11, 185, 196, 138, 237, 145, 194, 222, 188, 13, 63, 244, 146, 161, 193}, {229, 86, 74, 79, 84, 128, 26, 81, 29, 28, 31, 209, 131, 249, 54, 85, 200, 178, 227, 49, 75, 78, 252, 157, 80, 230, 206, 133, 158, 152, 155, 212, 76, 73, 77, 177, 51, 53, 30, 25, 250, 203, 210, 72, 134, 50, 52, 205, 180, 83, 27, 82}, {104, 116, 106, 239, 95, 136, 65, 90, 118, 246, 189, 218, 36, 163, 37, 190, 198, 109, 187, 38, 141, 234, 243, 70, 165, 33, 108, 115, 105, 34, 107, 91, 71, 111, 67, 35, 93, 68, 113, 160, 22, 21, 166, 195, 233, 117, 217, 245, 19, 147, 114, 110, 119, 142, 94, 236, 149, 139, 89, 88, 150, 92, 66, 197, 192, 220, 69}, {211, 126, 6, 207, 201, 225, 121, 3, 171, 41, 45, 46, 42, 156, 122, 253, 213, 102, 135, 99, 2, 96, 130, 100, 132, 123, 44, 254, 120, 251, 47, 204, 1, 153, 127, 226, 124, 154, 129, 4, 174, 125, 214, 43, 101, 231, 202, 208, 176, 97, 228, 5, 98, 173}, {151, 216, 62, 59, 10, 12, 60, 61, 57, 143, 9, 58}, {87, 170, 255, 172, 24, 169, 224, 55}, {64, 144}, {247, 167}, {23}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 4, 8, 4, 4, 4, 2, 2, 2, 6, 2, 6, 6, 12, 9, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 2, 3, 7, 7, 7, 7, 7, 7, 7, 1, 5, 5, 5, 5, 5, 5, 9, 0, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 8, 10, 4, 4, 6, 4, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 11, 3, 9, 9, 7, 9, 7, 7, 1, 7, 5, 5, 3, 5, 3, 3, 1, 2, 4, 4, 6, 4, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 0, 5, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 1, 8, 6, 6, 4, 6, 4, 4, 2, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 4, 6, 4, 4, 6, 2, 4, 4, 6, 4, 6, 6, 11, 3, 5, 5, 7, 5, 7, 7, 9]
indices_g: [13, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 4, 8, 4, 4, 4, 2, 2, 2, 6, 2, 6, 6, 12, 9, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 2, 3, 7, 7, 7, 7, 7, 7, 7, 1, 5, 5, 5, 5, 5, 5, 9, 0, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 8, 10, 4, 4, 6, 4, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 11, 3, 9, 9, 7, 9, 7, 7, 1, 7, 5, 5, 3, 5, 3, 3, 1, 2, 4, 4, 6, 4, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 0, 5, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 1, 8, 6, 6, 4, 6, 4, 4, 2, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 4, 6, 4, 4, 6, 2, 4, 4, 6, 4, 6, 6, 11, 3, 5, 5, 7, 5, 7, 7, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


