path: all/beierle_8_6168.tt
path: all/beierle_8_6168.tt
buckets_f: [{167}, {192}, {143, 87, 200}, {239, 8, 15, 72}, {40, 156, 154, 141, 230, 227, 153, 229, 139, 16, 247, 7, 23, 142, 216, 56}, {208, 169, 210, 172, 148, 76, 191, 196, 25, 213, 32, 209, 212, 73, 214, 251, 29, 30, 112, 27, 117, 135, 35, 37, 119, 145, 232, 28, 190, 170, 254, 115, 55, 168, 74, 118, 187, 88, 253, 193, 38, 194, 189, 146, 26, 211}, {226, 42, 126, 202, 225, 152, 140, 177, 205, 179, 106, 60, 246, 58, 182, 181, 176, 245, 47, 107, 124, 206, 157, 63, 180, 183, 155, 207, 121, 158, 110, 57, 68, 104, 44, 243, 228, 178, 203, 108, 125, 201, 71, 66, 138, 204, 65, 105, 123, 137, 41, 109, 122, 120}, {250, 128, 99, 13, 150, 98, 101, 51, 249, 92, 131, 97, 54, 9, 149, 14, 147, 78, 236, 133, 33, 102, 233, 89, 12, 75, 252, 77, 53, 90, 36, 34, 234, 10, 48, 144, 96, 11, 134, 100}, {220, 22, 64, 164, 2, 242, 5, 21, 45, 43, 159, 19, 61, 20, 219, 83, 67, 18, 223, 222, 17, 241, 6, 69, 165, 218, 3, 221, 162, 86, 160, 4, 244, 166, 80, 161, 163, 46, 224, 217, 85, 70, 1, 59, 62}, {185, 195, 24, 173, 129, 199, 197, 114, 132, 91, 93, 186, 49, 94, 248, 184, 79, 175, 50, 215, 52, 238, 130, 174, 237, 116, 31, 235, 151, 113, 198, 171, 188}, {240, 111, 127, 81, 84, 82, 231}, {39, 103, 95, 255}, {136}, {0}]
buckets_g: [{167}, {192}, {200, 143, 87}, {72, 8, 15, 239}, {142, 247, 153, 227, 56, 40, 154, 7, 229, 156, 16, 216, 23, 141, 139, 230}, {28, 187, 119, 27, 135, 191, 213, 148, 190, 253, 26, 232, 193, 37, 214, 115, 55, 169, 210, 117, 168, 170, 209, 76, 112, 254, 35, 29, 145, 211, 73, 30, 208, 194, 118, 25, 251, 196, 38, 146, 88, 32, 74, 212, 189, 172}, {109, 121, 152, 183, 71, 57, 245, 201, 106, 122, 58, 155, 158, 125, 123, 179, 126, 138, 107, 108, 205, 44, 178, 137, 47, 41, 228, 207, 176, 243, 157, 202, 42, 226, 203, 104, 68, 65, 181, 110, 246, 204, 177, 120, 124, 60, 180, 225, 182, 140, 206, 105, 66, 63}, {12, 101, 234, 99, 98, 90, 150, 13, 89, 250, 75, 147, 53, 100, 236, 252, 48, 78, 54, 92, 249, 144, 77, 233, 134, 34, 51, 36, 128, 9, 11, 102, 133, 10, 14, 149, 33, 97, 96, 131}, {21, 61, 3, 5, 17, 161, 224, 221, 241, 2, 220, 163, 70, 4, 223, 244, 45, 43, 59, 165, 164, 85, 222, 67, 18, 218, 22, 19, 242, 80, 159, 62, 64, 162, 219, 83, 166, 69, 86, 1, 160, 20, 46, 217, 6}, {114, 237, 151, 235, 184, 215, 94, 199, 186, 238, 173, 113, 49, 91, 52, 248, 175, 185, 171, 31, 174, 195, 116, 129, 197, 132, 24, 79, 93, 130, 50, 188, 198}, {127, 231, 81, 82, 84, 111, 240}, {103, 255, 95, 39}, {136}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 4, 9, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 11, 4, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 9, 8, 10, 10, 8, 10, 8, 8, 2, 5, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 10, 5, 9, 9, 5, 9, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 5, 12, 6, 6, 4, 6, 4, 4, 2, 7, 5, 5, 7, 5, 7, 7, 9, 6, 4, 4, 6, 4, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 0, 5, 5, 5, 9, 5, 9, 9, 9, 6, 6, 6, 6, 6, 6, 6, 6, 9, 9, 9, 5, 9, 5, 5, 5, 1, 5, 5, 9, 5, 9, 9, 9, 2, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 9, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 4, 6, 4, 4, 10, 5, 7, 7, 9, 7, 9, 9, 3, 10, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 11]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 4, 9, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 11, 4, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 9, 8, 10, 10, 8, 10, 8, 8, 2, 5, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 10, 5, 9, 9, 5, 9, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 5, 12, 6, 6, 4, 6, 4, 4, 2, 7, 5, 5, 7, 5, 7, 7, 9, 6, 4, 4, 6, 4, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 0, 5, 5, 5, 9, 5, 9, 9, 9, 6, 6, 6, 6, 6, 6, 6, 6, 9, 9, 9, 5, 9, 5, 5, 5, 1, 5, 5, 9, 5, 9, 9, 9, 2, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 9, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 4, 6, 4, 4, 10, 5, 7, 7, 9, 7, 9, 9, 3, 10, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


