path: all/beierle_8_2211.tt
path: all/beierle_8_2211.tt
buckets_f: [{23, 191}, {159}, {224, 71, 31, 27, 136, 30, 16, 29, 120}, {192, 49, 151, 206, 155, 175, 144, 160, 103, 50, 62, 61, 205, 247, 157, 167, 52, 203, 158, 200, 7, 59}, {209, 190, 117, 41, 181, 39, 74, 223, 116, 121, 76, 44, 187, 115, 179, 119, 208, 210, 127, 122, 113, 114, 134, 131, 133, 239, 47, 212, 124, 40, 215, 189, 118, 73, 182, 42}, {89, 57, 8, 58, 14, 95, 243, 90, 154, 109, 84, 91, 81, 101, 174, 11, 196, 94, 153, 82, 13, 245, 107, 173, 110, 60, 92, 102, 108, 99, 88, 194, 105, 156, 193, 171, 93, 246, 106}, {69, 222, 225, 129, 229, 126, 22, 230, 70, 238, 137, 65, 141, 26, 32, 138, 25, 72, 228, 64, 130, 35, 235, 75, 38, 37, 135, 143, 67, 132, 142, 180, 21, 66, 140, 219, 237, 78, 177, 123, 227, 231, 19, 183, 139, 77, 221, 68, 216, 232, 226, 28, 178, 125}, {53, 56, 12, 5, 146, 198, 163, 83, 207, 249, 197, 3, 48, 170, 1, 202, 6, 169, 195, 98, 4, 201, 15, 148, 54, 161, 251, 9, 242, 172, 51, 164, 166, 147, 152, 255, 80, 253, 150, 250, 252, 165, 100, 2, 244, 204, 241, 145, 97, 162, 149, 248, 10, 85, 254, 86}, {236, 112, 184, 33, 34, 214, 17, 79, 186, 213, 233, 46, 176, 36, 220, 217, 45, 211, 43, 18, 128, 20, 188, 185, 234, 218}, {240, 63, 168, 199, 111, 96, 104}, {24}, {55}, {87}, {0}]
buckets_g: [{23, 191}, {159}, {27, 136, 71, 30, 16, 120, 29, 31, 224}, {49, 175, 205, 203, 144, 59, 157, 155, 7, 151, 158, 52, 200, 247, 61, 167, 206, 62, 192, 50, 103, 160}, {119, 208, 134, 215, 39, 44, 117, 73, 116, 189, 209, 113, 124, 40, 133, 187, 210, 42, 212, 127, 115, 114, 74, 122, 181, 190, 47, 223, 76, 41, 179, 131, 182, 121, 239, 118}, {246, 95, 193, 60, 13, 108, 245, 196, 174, 106, 107, 194, 153, 243, 82, 92, 90, 110, 171, 109, 81, 156, 173, 84, 93, 58, 105, 91, 14, 88, 101, 89, 8, 94, 102, 154, 11, 57, 99}, {37, 126, 28, 229, 143, 142, 130, 21, 78, 64, 67, 66, 32, 129, 228, 38, 140, 25, 230, 19, 22, 216, 222, 69, 141, 123, 180, 77, 72, 132, 237, 177, 68, 75, 137, 70, 125, 232, 138, 235, 139, 178, 231, 65, 227, 219, 238, 183, 26, 35, 225, 226, 135, 221}, {252, 202, 198, 83, 146, 56, 10, 48, 97, 249, 201, 86, 148, 241, 242, 250, 9, 204, 169, 248, 85, 253, 152, 4, 166, 164, 162, 149, 53, 80, 207, 255, 195, 244, 170, 54, 5, 251, 98, 15, 165, 254, 6, 172, 150, 161, 3, 100, 145, 1, 163, 51, 147, 12, 2, 197}, {234, 128, 186, 188, 33, 36, 233, 34, 79, 214, 185, 211, 176, 20, 218, 217, 43, 45, 220, 184, 213, 46, 236, 17, 18, 112}, {63, 96, 104, 111, 168, 240, 199}, {24}, {55}, {87}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 7, 2, 8, 8, 6, 8, 6, 6, 0, 10, 6, 6, 2, 6, 2, 2, 2, 6, 8, 8, 6, 8, 6, 6, 4, 4, 4, 4, 8, 4, 8, 8, 4, 7, 3, 3, 7, 3, 7, 7, 11, 7, 5, 5, 3, 5, 3, 3, 9, 6, 6, 6, 6, 6, 6, 6, 2, 6, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 12, 5, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 3, 9, 5, 5, 5, 5, 5, 5, 9, 8, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 6, 4, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 6, 2, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 3, 5, 3, 3, 1, 3, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 6, 8, 8, 8, 4, 8, 4, 4, 0, 3, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 3, 7, 3, 3, 7, 4, 4, 4, 8, 4, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 2, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7]
indices_g: [13, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 7, 2, 8, 8, 6, 8, 6, 6, 0, 10, 6, 6, 2, 6, 2, 2, 2, 6, 8, 8, 6, 8, 6, 6, 4, 4, 4, 4, 8, 4, 8, 8, 4, 7, 3, 3, 7, 3, 7, 7, 11, 7, 5, 5, 3, 5, 3, 3, 9, 6, 6, 6, 6, 6, 6, 6, 2, 6, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 12, 5, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 3, 9, 5, 5, 5, 5, 5, 5, 9, 8, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 6, 4, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 6, 2, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 3, 5, 3, 3, 1, 3, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 6, 8, 8, 8, 4, 8, 4, 4, 0, 3, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 3, 7, 3, 3, 7, 4, 4, 4, 8, 4, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 2, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


