path: all/beierle_8_9560.tt
path: all/beierle_8_9560.tt
buckets_f: [{136}, {223, 120}, {224, 199, 72, 149, 187, 150, 147, 190, 189}, {63, 44, 41, 214, 114, 113, 116, 213, 42, 211}, {206, 230, 59, 55, 96, 154, 153, 62, 239, 156, 111, 205, 229, 168, 203, 31, 61, 227}, {244, 242, 166, 170, 24, 95, 172, 83, 8, 146, 37, 241, 85, 248, 232, 165, 86, 57, 148, 169, 58, 163, 145, 38, 7, 60, 35, 135}, {167, 25, 180, 134, 105, 88, 56, 15, 178, 240, 87, 137, 131, 127, 177, 138, 65, 52, 233, 106, 99, 49, 255, 200, 26, 68, 108, 102, 19, 236, 216, 21, 234, 133, 22, 66, 140, 159, 50, 40, 28, 101}, {123, 188, 207, 185, 226, 2, 129, 11, 225, 228, 92, 29, 218, 197, 176, 4, 235, 109, 125, 198, 186, 195, 251, 14, 89, 253, 103, 107, 160, 217, 90, 110, 254, 1, 30, 64, 175, 27, 247, 48, 132, 126, 32, 220, 152, 23, 238, 130, 13, 80, 237}, {249, 81, 243, 84, 9, 143, 121, 164, 252, 122, 183, 162, 193, 219, 46, 82, 10, 112, 221, 75, 144, 184, 245, 196, 250, 78, 34, 33, 93, 124, 77, 94, 45, 222, 12, 43, 16, 161, 194, 91, 246, 215, 36, 71}, {76, 51, 119, 100, 98, 17, 157, 142, 139, 69, 182, 192, 179, 73, 53, 204, 141, 97, 54, 74, 67, 181, 155, 18, 201, 202, 70, 20, 158, 231, 208, 104}, {3, 209, 39, 212, 118, 171, 115, 117, 5, 174, 6, 173, 210}, {79, 151}, {128}, {47, 191}, {0}]
buckets_g: [{136}, {223, 120}, {150, 149, 189, 199, 187, 224, 190, 147, 72}, {41, 42, 214, 213, 114, 116, 63, 113, 44, 211}, {230, 154, 229, 55, 62, 203, 111, 153, 206, 156, 59, 61, 239, 205, 96, 31, 168, 227}, {244, 232, 37, 165, 7, 83, 85, 166, 172, 242, 146, 86, 60, 38, 24, 57, 8, 163, 95, 145, 248, 170, 58, 148, 135, 169, 35, 241}, {19, 40, 137, 255, 178, 15, 101, 200, 233, 26, 65, 134, 133, 105, 49, 240, 180, 131, 88, 127, 216, 177, 66, 236, 99, 159, 167, 106, 102, 50, 138, 234, 140, 68, 21, 52, 25, 28, 108, 56, 87, 22}, {29, 4, 217, 185, 197, 235, 198, 238, 109, 89, 129, 48, 103, 126, 237, 175, 14, 188, 90, 2, 225, 186, 125, 152, 11, 80, 218, 132, 107, 176, 64, 220, 13, 110, 27, 228, 32, 195, 207, 123, 160, 92, 253, 226, 23, 254, 1, 130, 30, 251, 247}, {162, 12, 193, 124, 94, 9, 249, 184, 10, 250, 245, 71, 93, 91, 194, 164, 161, 219, 112, 121, 222, 34, 196, 246, 144, 243, 82, 46, 221, 16, 33, 36, 183, 77, 122, 81, 252, 43, 143, 84, 78, 215, 75, 45}, {100, 70, 142, 158, 202, 17, 208, 141, 54, 76, 182, 20, 67, 18, 231, 97, 181, 98, 157, 51, 69, 192, 119, 53, 201, 179, 104, 139, 204, 73, 155, 74}, {115, 118, 174, 171, 6, 212, 5, 117, 210, 173, 39, 209, 3}, {79, 151}, {128}, {47, 191}, {0}]
indices_f: [14, 7, 7, 10, 7, 10, 10, 5, 5, 8, 8, 7, 8, 7, 7, 6, 8, 9, 9, 6, 9, 6, 6, 7, 5, 6, 6, 7, 6, 7, 7, 4, 7, 8, 8, 5, 8, 5, 5, 10, 6, 3, 3, 8, 3, 8, 8, 13, 7, 6, 6, 9, 6, 9, 9, 4, 6, 5, 5, 4, 5, 4, 4, 3, 7, 6, 6, 9, 6, 9, 9, 8, 2, 9, 9, 8, 9, 8, 8, 11, 7, 8, 8, 5, 8, 5, 5, 6, 6, 7, 7, 8, 7, 8, 8, 5, 4, 9, 9, 6, 9, 6, 6, 7, 9, 6, 6, 7, 6, 7, 7, 4, 8, 3, 3, 10, 3, 10, 10, 9, 1, 8, 8, 7, 8, 7, 7, 6, 12, 7, 7, 6, 7, 6, 6, 5, 0, 6, 6, 9, 6, 9, 9, 8, 8, 5, 5, 2, 5, 2, 2, 11, 7, 4, 4, 9, 4, 9, 9, 6, 7, 8, 8, 5, 8, 5, 5, 6, 4, 5, 5, 10, 5, 10, 10, 7, 7, 6, 6, 9, 6, 9, 9, 8, 8, 7, 7, 2, 7, 2, 2, 13, 9, 8, 8, 7, 8, 7, 7, 2, 6, 9, 9, 4, 9, 4, 4, 7, 9, 10, 10, 3, 10, 3, 3, 8, 6, 7, 7, 8, 7, 8, 8, 1, 2, 7, 7, 4, 7, 4, 4, 9, 5, 6, 6, 7, 6, 7, 7, 4, 6, 5, 5, 8, 5, 8, 8, 7, 5, 8, 8, 7, 8, 7, 7, 6]
indices_g: [14, 7, 7, 10, 7, 10, 10, 5, 5, 8, 8, 7, 8, 7, 7, 6, 8, 9, 9, 6, 9, 6, 6, 7, 5, 6, 6, 7, 6, 7, 7, 4, 7, 8, 8, 5, 8, 5, 5, 10, 6, 3, 3, 8, 3, 8, 8, 13, 7, 6, 6, 9, 6, 9, 9, 4, 6, 5, 5, 4, 5, 4, 4, 3, 7, 6, 6, 9, 6, 9, 9, 8, 2, 9, 9, 8, 9, 8, 8, 11, 7, 8, 8, 5, 8, 5, 5, 6, 6, 7, 7, 8, 7, 8, 8, 5, 4, 9, 9, 6, 9, 6, 6, 7, 9, 6, 6, 7, 6, 7, 7, 4, 8, 3, 3, 10, 3, 10, 10, 9, 1, 8, 8, 7, 8, 7, 7, 6, 12, 7, 7, 6, 7, 6, 6, 5, 0, 6, 6, 9, 6, 9, 9, 8, 8, 5, 5, 2, 5, 2, 2, 11, 7, 4, 4, 9, 4, 9, 9, 6, 7, 8, 8, 5, 8, 5, 5, 6, 4, 5, 5, 10, 5, 10, 10, 7, 7, 6, 6, 9, 6, 9, 9, 8, 8, 7, 7, 2, 7, 2, 2, 13, 9, 8, 8, 7, 8, 7, 7, 2, 6, 9, 9, 4, 9, 4, 4, 7, 9, 10, 10, 3, 10, 3, 3, 8, 6, 7, 7, 8, 7, 8, 8, 1, 2, 7, 7, 4, 7, 4, 4, 9, 5, 6, 6, 7, 6, 7, 7, 4, 6, 5, 5, 8, 5, 8, 8, 7, 5, 8, 8, 7, 8, 7, 7, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


