path: all/beierle_8_6910.tt
path: all/beierle_8_6910.tt
buckets_f: [{216}, {24}, {15, 136, 224, 239}, {87, 40}, {111, 159, 126, 20, 119, 140, 137, 17, 240, 133, 7, 138, 18, 131, 123, 152, 134, 127, 125}, {223, 62, 218, 207, 174, 163, 220, 61, 54, 208, 70, 203, 67, 160, 79, 166, 53, 59, 206, 217, 205, 88, 51, 69, 90, 64, 92, 171, 89, 165, 173}, {225, 132, 232, 146, 242, 107, 13, 150, 235, 102, 101, 233, 104, 238, 237, 234, 226, 99, 26, 12, 14, 96, 110, 22, 148, 241, 19, 16, 145, 10, 250, 25, 8, 255, 130, 149, 147, 231, 244, 28, 228, 9, 11, 249, 21, 236, 31, 129, 109, 252}, {36, 172, 184, 193, 52, 170, 41, 198, 50, 167, 177, 35, 47, 85, 222, 86, 210, 78, 175, 57, 188, 221, 189, 58, 84, 215, 190, 32, 182, 176, 180, 186, 179, 194, 169, 44, 65, 43, 199, 83, 37, 77, 66, 191, 181, 46, 60, 33, 80, 49, 55, 45, 38, 164, 187, 212, 71, 161, 219, 39, 81, 196, 192, 178, 209, 34, 162, 185, 68, 75, 197, 42, 195, 82, 72}, {4, 105, 155, 108, 253, 245, 6, 103, 124, 114, 1, 153, 246, 118, 100, 30, 254, 106, 248, 158, 2, 116, 157, 120, 156, 5, 23, 251, 122, 29, 143, 113, 117, 98, 97, 243, 112, 115, 128, 121, 3, 154, 27}, {95, 204, 211, 56, 202, 73, 94, 93, 213, 201, 76, 214, 74, 91, 168, 48}, {139, 142, 229, 144, 141, 227, 230, 135}, {63, 183}, {200}, {247, 151}, {0}]
buckets_g: [{216}, {24}, {239, 224, 15, 136}, {87, 40}, {20, 119, 152, 127, 133, 240, 140, 134, 137, 17, 138, 18, 131, 111, 123, 159, 126, 125, 7}, {89, 51, 205, 62, 61, 92, 223, 203, 53, 171, 218, 207, 163, 173, 208, 160, 90, 64, 67, 166, 54, 174, 165, 217, 220, 206, 69, 79, 88, 70, 59}, {146, 231, 22, 149, 101, 129, 228, 148, 249, 238, 99, 96, 13, 225, 250, 255, 11, 236, 235, 31, 233, 16, 21, 234, 109, 244, 130, 25, 252, 232, 241, 242, 9, 237, 147, 19, 145, 26, 107, 226, 132, 150, 10, 28, 8, 110, 12, 104, 14, 102}, {57, 46, 196, 190, 47, 36, 167, 164, 195, 188, 180, 35, 170, 194, 186, 55, 45, 212, 72, 199, 41, 85, 77, 42, 38, 182, 221, 78, 82, 81, 161, 68, 60, 215, 181, 175, 39, 84, 80, 191, 184, 86, 65, 209, 49, 43, 33, 193, 192, 44, 34, 169, 210, 198, 37, 178, 162, 32, 219, 197, 172, 52, 177, 83, 66, 222, 75, 187, 176, 189, 179, 58, 50, 185, 71}, {103, 106, 2, 157, 116, 100, 124, 6, 1, 115, 245, 251, 5, 113, 248, 30, 143, 29, 98, 243, 121, 122, 128, 27, 3, 155, 118, 246, 4, 105, 112, 108, 120, 23, 114, 156, 97, 158, 153, 154, 254, 117, 253}, {204, 214, 202, 74, 91, 73, 168, 76, 211, 213, 56, 201, 93, 48, 95, 94}, {230, 141, 142, 135, 229, 139, 144, 227}, {63, 183}, {200}, {151, 247}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 2, 6, 4, 4, 6, 4, 6, 6, 8, 1, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 5, 7, 5, 5, 7, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 9, 5, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 4, 8, 4, 4, 4, 8, 6, 6, 4, 6, 4, 4, 10, 2, 4, 4, 10, 4, 10, 10, 8, 10, 6, 6, 6, 6, 6, 6, 13, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 12, 9, 9, 5, 9, 5, 5, 5, 5, 7, 7, 9, 7, 9, 9, 7, 0, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 10, 6, 10, 10, 6, 6, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 8, 6, 8, 8, 13, 8, 6, 6, 8, 6, 8, 8, 6]
indices_g: [14, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 2, 6, 4, 4, 6, 4, 6, 6, 8, 1, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 5, 7, 5, 5, 7, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 9, 5, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 4, 8, 4, 4, 4, 8, 6, 6, 4, 6, 4, 4, 10, 2, 4, 4, 10, 4, 10, 10, 8, 10, 6, 6, 6, 6, 6, 6, 13, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 12, 9, 9, 5, 9, 5, 5, 5, 5, 7, 7, 9, 7, 9, 9, 7, 0, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 10, 6, 10, 10, 6, 6, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 8, 6, 8, 8, 13, 8, 6, 6, 8, 6, 8, 8, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


