path: all/beierle_8_3887.tt
path: all/beierle_8_3887.tt
buckets_f: [{239, 120}, {159, 216}, {39, 103}, {48, 111}, {60, 24, 207, 31, 88, 176, 170, 96, 58, 169, 215, 178, 232, 172, 57, 180, 177}, {22, 21, 110, 46, 45, 72, 52, 104, 82, 161, 77, 41, 252, 20, 249, 107, 15, 223, 222, 17, 18, 197, 19, 23, 192, 49, 221, 164, 219, 198, 78, 79, 84, 75, 81, 162, 109, 50, 55, 44, 250, 40, 42, 195, 43}, {98, 200, 140, 168, 145, 243, 1, 62, 2, 59, 141, 142, 61, 89, 37, 206, 97, 56, 146, 35, 38, 173, 171, 92, 139, 137, 90, 203, 246, 32, 174, 245, 205, 100, 143, 138, 4, 148}, {228, 186, 51, 54, 227, 191, 86, 199, 53, 108, 189, 83, 155, 132, 117, 130, 113, 166, 152, 11, 194, 8, 196, 253, 157, 114, 193, 128, 254, 115, 112, 85, 129, 135, 226, 165, 116, 80, 163, 229, 158, 131, 187, 134, 184, 185, 188, 160, 251, 105, 133, 118, 14, 231, 224, 230, 190, 106, 225, 13}, {126, 99, 93, 27, 211, 204, 94, 179, 121, 65, 64, 71, 101, 236, 28, 244, 123, 175, 241, 234, 144, 182, 5, 124, 70, 201, 209, 237, 214, 213, 125, 6, 181, 235, 25, 149, 29, 150, 122, 202, 102, 233, 147, 210, 208, 3, 26, 247, 242, 91, 30, 66, 212, 69, 67, 68, 127, 238}, {153, 255, 220, 217, 154, 47, 16, 73, 12, 74, 87, 218, 9, 76, 156, 10}, {36, 33, 7, 151, 240, 95, 34, 136}, {119, 248}, {63, 183}, {167}, {0}]
buckets_g: [{120, 239}, {216, 159}, {103, 39}, {48, 111}, {178, 31, 96, 88, 169, 232, 207, 57, 176, 215, 170, 180, 172, 60, 24, 177, 58}, {50, 23, 162, 192, 84, 77, 18, 72, 22, 219, 82, 197, 21, 41, 17, 40, 81, 52, 198, 110, 78, 223, 45, 249, 161, 15, 44, 43, 46, 20, 19, 250, 49, 42, 109, 221, 252, 164, 222, 104, 107, 79, 195, 75, 55}, {90, 59, 140, 174, 92, 137, 2, 98, 245, 168, 203, 1, 56, 243, 37, 62, 148, 4, 97, 200, 100, 138, 32, 142, 206, 61, 205, 38, 89, 173, 139, 146, 171, 145, 35, 246, 143, 141}, {191, 85, 13, 158, 86, 226, 53, 155, 83, 113, 11, 80, 115, 54, 134, 190, 185, 187, 254, 194, 8, 118, 135, 229, 116, 186, 193, 157, 231, 228, 129, 253, 108, 230, 251, 184, 114, 188, 163, 112, 130, 225, 196, 14, 224, 117, 106, 199, 51, 166, 165, 133, 105, 132, 160, 131, 227, 152, 189, 128}, {121, 144, 3, 202, 99, 237, 147, 214, 235, 101, 209, 124, 71, 204, 149, 127, 201, 175, 181, 208, 94, 244, 102, 29, 67, 210, 125, 6, 65, 25, 26, 30, 68, 247, 64, 233, 28, 236, 5, 213, 123, 234, 69, 241, 27, 182, 179, 242, 212, 122, 93, 211, 66, 91, 70, 238, 150, 126}, {255, 12, 156, 73, 76, 217, 47, 220, 154, 16, 10, 9, 87, 218, 74, 153}, {34, 36, 240, 95, 7, 33, 136, 151}, {248, 119}, {183, 63}, {167}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 5, 4, 8, 8, 8, 8, 8, 8, 4, 6, 10, 10, 6, 10, 6, 6, 2, 5, 5, 5, 5, 5, 5, 5, 9, 3, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 12, 8, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 5, 9, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 2, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 11, 0, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 1, 7, 5, 5, 7, 5, 7, 7, 13, 6, 4, 4, 6, 4, 6, 6, 8, 4, 4, 4, 8, 4, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 1, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 0, 10, 8, 8, 6, 8, 6, 6, 8, 11, 5, 5, 7, 5, 7, 7, 9]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 5, 4, 8, 8, 8, 8, 8, 8, 4, 6, 10, 10, 6, 10, 6, 6, 2, 5, 5, 5, 5, 5, 5, 5, 9, 3, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 12, 8, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 5, 9, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 2, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 11, 0, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 1, 7, 5, 5, 7, 5, 7, 7, 13, 6, 4, 4, 6, 4, 6, 6, 8, 4, 4, 4, 8, 4, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 1, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 0, 10, 8, 8, 6, 8, 6, 6, 8, 11, 5, 5, 7, 5, 7, 7, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


