path: all/beierle_8_5614.tt
path: all/beierle_8_5614.tt
buckets_f: [{128, 63}, {48, 72, 55, 87, 184}, {200, 152, 252, 16, 250, 176, 249}, {138, 223, 237, 140, 142, 239, 40, 232, 139, 47, 151, 238, 141, 137, 235}, {37, 172, 36, 171, 169, 32, 116, 35, 113, 129, 174, 114, 130, 112, 132, 33, 62, 61, 64, 59, 38, 71, 170, 173, 34}, {194, 123, 53, 51, 246, 124, 28, 26, 86, 101, 247, 188, 165, 25, 102, 99, 161, 193, 163, 245, 186, 97, 198, 77, 75, 125, 31, 121, 73, 162, 30, 98, 74, 78, 164, 127, 54, 100, 244, 196, 191, 24, 29, 126, 240, 122, 185, 195, 160, 85, 80, 242, 79, 166, 243, 27, 197, 76, 83, 241}, {93, 14, 94, 225, 154, 210, 13, 211, 178, 212, 110, 15, 109, 10, 224, 20, 89, 11, 17, 254, 203, 248, 230, 229, 231, 227, 228, 156, 202, 19, 153, 9, 207, 90, 183, 179, 106, 88, 177, 251, 92, 209, 91, 181, 105, 12, 215, 108, 155, 213, 18, 204, 22, 8, 226, 205, 253, 255, 206, 214, 182, 111, 180, 21, 201, 23, 157, 158, 107, 208}, {5, 6, 222, 234, 236, 7, 221, 218, 217, 44, 41, 46, 219, 220, 147, 150, 1, 143, 4, 148, 216, 145, 146, 136, 2, 3, 45, 149, 144, 42, 43, 233}, {175, 135, 60, 168, 57, 131, 118, 69, 119, 58, 68, 65, 39, 70, 117, 133, 134, 67, 115, 66}, {192, 187, 189, 199, 167, 103, 84, 49, 120, 52, 50, 81, 82, 96, 190}, {104, 159, 95}, {56}, {0}]
buckets_g: [{63, 128}, {72, 184, 87, 55, 48}, {252, 250, 176, 249, 16, 152, 200}, {47, 239, 151, 223, 238, 142, 137, 141, 232, 138, 235, 237, 140, 139, 40}, {174, 129, 35, 170, 38, 130, 116, 114, 113, 34, 173, 132, 37, 172, 33, 171, 59, 112, 71, 61, 169, 32, 64, 36, 62}, {101, 242, 25, 78, 188, 166, 29, 125, 86, 164, 124, 30, 97, 241, 196, 127, 165, 51, 160, 245, 26, 185, 54, 126, 244, 74, 121, 197, 246, 243, 191, 98, 77, 162, 79, 28, 53, 76, 99, 31, 195, 80, 24, 102, 123, 27, 186, 161, 247, 240, 75, 85, 122, 73, 100, 198, 83, 193, 163, 194}, {206, 182, 93, 19, 157, 204, 224, 109, 106, 231, 22, 155, 248, 251, 18, 88, 228, 89, 94, 209, 23, 179, 229, 13, 90, 181, 212, 180, 255, 8, 111, 158, 153, 21, 205, 211, 154, 202, 9, 226, 213, 178, 207, 183, 225, 254, 203, 208, 215, 214, 12, 15, 110, 108, 11, 20, 105, 10, 107, 253, 91, 92, 227, 230, 14, 210, 177, 17, 201, 156}, {136, 147, 221, 216, 148, 143, 6, 43, 218, 3, 220, 41, 149, 45, 46, 234, 146, 2, 236, 144, 4, 1, 42, 5, 219, 145, 222, 44, 233, 217, 7, 150}, {67, 117, 68, 168, 57, 60, 115, 134, 119, 39, 66, 118, 175, 69, 65, 70, 135, 58, 131, 133}, {84, 190, 187, 96, 50, 81, 49, 189, 103, 82, 192, 199, 120, 167, 52}, {104, 95, 159}, {56}, {0}]
indices_f: [12, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 8, 3, 7, 7, 7, 7, 7, 7, 3, 1, 9, 9, 5, 9, 5, 5, 1, 11, 8, 8, 4, 8, 4, 4, 0, 4, 8, 8, 8, 8, 8, 8, 4, 1, 5, 5, 5, 5, 5, 5, 5, 5, 9, 9, 5, 9, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 5, 0, 4, 4, 8, 4, 8, 8, 8, 7, 3, 3, 3, 3, 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 10, 5, 5, 5, 5, 5, 5, 5, 9, 8, 4, 4, 4, 4, 4, 4, 8, 2, 6, 6, 6, 6, 6, 6, 6, 1, 5, 5, 9, 5, 9, 9, 5, 9, 5, 5, 5, 5, 5, 5, 9, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 3, 7, 3, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 6, 2, 2, 6, 2, 6, 6, 6]
indices_g: [12, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 8, 3, 7, 7, 7, 7, 7, 7, 3, 1, 9, 9, 5, 9, 5, 5, 1, 11, 8, 8, 4, 8, 4, 4, 0, 4, 8, 8, 8, 8, 8, 8, 4, 1, 5, 5, 5, 5, 5, 5, 5, 5, 9, 9, 5, 9, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 5, 0, 4, 4, 8, 4, 8, 8, 8, 7, 3, 3, 3, 3, 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 10, 5, 5, 5, 5, 5, 5, 5, 9, 8, 4, 4, 4, 4, 4, 4, 8, 2, 6, 6, 6, 6, 6, 6, 6, 1, 5, 5, 9, 5, 9, 9, 5, 9, 5, 5, 5, 5, 5, 5, 9, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 3, 7, 3, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 6, 2, 2, 6, 2, 6, 6, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


