path: all/beierle_8_3832.tt
path: all/beierle_8_3832.tt
buckets_f: [{231, 143}, {224, 144}, {37, 38, 88, 119, 199, 35, 103}, {159, 104, 239, 71, 208, 151, 16, 63, 21, 14, 95, 11, 19, 13, 22}, {28, 80, 150, 122, 209, 75, 210, 45, 46, 217, 207, 43, 161, 212, 218, 124, 220, 4, 167, 23, 64, 2, 191, 147, 1, 25, 121, 77, 164, 149, 162, 26, 78, 175}, {126, 39, 192, 73, 27, 44, 203, 179, 117, 222, 171, 242, 181, 33, 120, 52, 197, 190, 76, 187, 135, 219, 30, 36, 102, 99, 115, 24, 206, 174, 118, 205, 42, 168, 216, 241, 198, 130, 74, 182, 132, 79, 101, 41, 49, 50, 173, 96, 189, 123, 34, 221, 195, 125, 129, 47, 29, 244}, {251, 196, 94, 108, 136, 183, 177, 245, 56, 114, 62, 235, 54, 97, 253, 240, 53, 32, 113, 158, 12, 194, 61, 232, 157, 9, 100, 246, 59, 93, 98, 139, 254, 134, 193, 131, 243, 91, 10, 133, 116, 152, 155, 237, 178, 15, 180, 105, 238, 248, 51, 142, 106, 141}, {66, 226, 163, 166, 82, 249, 156, 87, 81, 145, 57, 8, 3, 225, 228, 89, 107, 58, 146, 68, 165, 214, 109, 153, 90, 154, 236, 6, 233, 65, 252, 255, 5, 213, 140, 110, 211, 160, 138, 92, 60, 137, 84, 250, 234, 148}, {202, 170, 223, 204, 85, 230, 67, 70, 69, 17, 229, 227, 169, 215, 188, 18, 201, 72, 86, 20, 127, 186, 83, 172, 185, 7}, {184, 55, 176, 112, 200, 247}, {128, 111, 48}, {40, 31}, {0}]
buckets_g: [{143, 231}, {144, 224}, {119, 103, 37, 38, 88, 199, 35}, {208, 13, 11, 71, 21, 14, 104, 239, 63, 95, 19, 22, 16, 151, 159}, {162, 25, 167, 78, 121, 147, 164, 75, 175, 23, 64, 80, 46, 207, 220, 28, 43, 77, 1, 191, 218, 4, 45, 209, 210, 150, 26, 161, 122, 124, 2, 217, 149, 212}, {96, 52, 219, 129, 130, 168, 50, 181, 126, 203, 222, 117, 99, 206, 73, 195, 27, 102, 41, 101, 29, 174, 39, 47, 187, 197, 118, 49, 189, 33, 76, 221, 179, 205, 34, 42, 125, 192, 24, 241, 171, 36, 120, 115, 30, 79, 190, 182, 198, 44, 123, 242, 216, 135, 132, 244, 173, 74}, {108, 251, 136, 114, 177, 232, 105, 94, 62, 183, 194, 12, 9, 100, 97, 240, 157, 253, 246, 134, 254, 248, 15, 180, 139, 196, 235, 238, 141, 51, 116, 113, 243, 178, 158, 93, 56, 142, 54, 59, 98, 61, 106, 91, 133, 193, 53, 32, 245, 131, 152, 155, 237, 10}, {154, 6, 225, 226, 252, 145, 107, 249, 66, 211, 137, 146, 81, 60, 153, 163, 110, 138, 90, 82, 5, 236, 250, 3, 68, 165, 214, 140, 87, 234, 148, 84, 65, 58, 8, 233, 166, 109, 89, 156, 57, 160, 92, 255, 213, 228}, {170, 186, 215, 20, 18, 201, 188, 172, 185, 69, 86, 223, 67, 70, 204, 227, 17, 230, 72, 83, 85, 7, 127, 169, 202, 229}, {55, 112, 200, 184, 247, 176}, {111, 128, 48}, {31, 40}, {0}]
indices_f: [12, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 3, 6, 3, 3, 6, 3, 8, 8, 3, 8, 3, 3, 4, 5, 4, 4, 5, 4, 5, 5, 11, 6, 5, 5, 2, 5, 2, 2, 5, 11, 5, 5, 4, 5, 4, 4, 5, 10, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 4, 5, 4, 4, 5, 4, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 2, 5, 4, 4, 5, 4, 5, 5, 8, 10, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 0, 1, 7, 7, 4, 7, 4, 4, 3, 6, 7, 7, 6, 7, 6, 6, 3, 7, 4, 4, 7, 4, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 6, 9, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 2, 9, 8, 8, 5, 8, 5, 5, 4, 3, 4, 4, 7, 4, 7, 7, 8, 5, 4, 4, 5, 4, 5, 5, 8, 1, 7, 7, 8, 7, 8, 8, 0, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7]
indices_g: [12, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 3, 6, 3, 3, 6, 3, 8, 8, 3, 8, 3, 3, 4, 5, 4, 4, 5, 4, 5, 5, 11, 6, 5, 5, 2, 5, 2, 2, 5, 11, 5, 5, 4, 5, 4, 4, 5, 10, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 4, 5, 4, 4, 5, 4, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 2, 5, 4, 4, 5, 4, 5, 5, 8, 10, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 0, 1, 7, 7, 4, 7, 4, 4, 3, 6, 7, 7, 6, 7, 6, 6, 3, 7, 4, 4, 7, 4, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 6, 9, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 2, 9, 8, 8, 5, 8, 5, 5, 4, 3, 4, 4, 7, 4, 7, 7, 8, 5, 4, 4, 5, 4, 5, 5, 8, 1, 7, 7, 8, 7, 8, 8, 0, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


