path: all/beierle_8_5496.tt
path: all/beierle_8_5496.tt
buckets_f: [{247}, {47, 111}, {183}, {207, 135}, {79, 7, 167, 95}, {67, 55, 70, 69}, {62, 144, 150, 236, 56, 107, 149, 112, 170, 32, 233, 206, 59, 61, 208, 177, 118, 172, 234, 169, 110, 120, 180, 48, 117, 178, 239, 40, 96, 136, 205, 147, 203, 115, 109}, {194, 19, 253, 173, 153, 187, 246, 235, 181, 75, 210, 220, 171, 33, 77, 218, 36, 176, 163, 122, 212, 11, 83, 189, 227, 16, 140, 145, 229, 232, 97, 13, 57, 130, 86, 100, 121, 63, 196, 243, 159, 78, 217, 58, 245, 14, 182, 230, 238, 146, 251, 137, 190, 237, 85, 129, 124, 240, 60, 209, 138, 80, 39, 98, 151, 148, 154, 174, 254, 193, 143, 156, 22, 179, 103, 132, 224, 8, 166, 21, 165, 34}, {26, 198, 20, 9, 12, 255, 222, 68, 221, 2, 162, 18, 84, 157, 133, 164, 4, 158, 228, 161, 197, 191, 128, 192, 15, 89, 252, 195, 90, 131, 74, 152, 10, 1, 186, 71, 66, 219, 81, 76, 28, 250, 65, 73, 225, 231, 188, 82, 185, 155, 134, 92, 249, 25, 226, 17}, {3, 93, 5, 108, 106, 52, 88, 116, 105, 29, 114, 24, 42, 91, 44, 49, 27, 41, 50, 113, 119, 6, 30, 94}, {45, 38, 104, 211, 139, 175, 54, 214, 142, 213, 99, 125, 141, 241, 43, 242, 244, 200, 102, 37, 35, 126, 101, 53, 123, 46, 51}, {223, 160, 204, 202, 215, 127, 199, 184, 72, 168, 248, 201}, {23, 31, 87, 216}, {64}, {0}]
buckets_g: [{247}, {111, 47}, {183}, {207, 135}, {79, 95, 7, 167}, {69, 70, 67, 55}, {110, 117, 120, 96, 48, 32, 180, 107, 147, 239, 205, 136, 234, 236, 115, 206, 118, 169, 170, 144, 203, 178, 208, 61, 149, 172, 233, 40, 62, 59, 112, 177, 56, 150, 109}, {159, 176, 151, 103, 237, 189, 122, 143, 243, 148, 36, 190, 153, 173, 220, 254, 57, 85, 77, 8, 86, 179, 232, 145, 156, 83, 19, 212, 97, 165, 171, 227, 235, 163, 224, 238, 154, 137, 14, 217, 98, 16, 230, 187, 218, 129, 34, 132, 245, 210, 182, 253, 246, 209, 138, 240, 193, 166, 251, 196, 63, 22, 11, 140, 33, 174, 146, 181, 78, 21, 130, 229, 58, 60, 75, 100, 124, 13, 39, 194, 80, 121}, {73, 92, 68, 197, 164, 26, 71, 250, 90, 20, 2, 133, 17, 131, 81, 192, 4, 155, 158, 191, 198, 249, 186, 66, 128, 252, 9, 82, 157, 76, 152, 231, 222, 161, 25, 74, 15, 84, 10, 188, 65, 1, 28, 226, 225, 219, 221, 18, 195, 89, 228, 134, 255, 185, 162, 12}, {30, 24, 106, 29, 119, 105, 49, 50, 91, 94, 41, 27, 113, 44, 116, 42, 114, 88, 108, 6, 93, 52, 3, 5}, {101, 45, 38, 46, 99, 125, 54, 126, 244, 51, 141, 53, 214, 123, 213, 211, 200, 139, 35, 241, 142, 43, 104, 242, 102, 37, 175}, {248, 168, 201, 204, 223, 127, 215, 160, 184, 72, 199, 202}, {31, 216, 87, 23}, {64}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 12, 9, 8, 8, 9, 8, 9, 9, 12, 6, 7, 7, 10, 7, 10, 10, 7, 6, 9, 9, 10, 9, 10, 10, 1, 6, 9, 9, 10, 9, 10, 10, 5, 6, 7, 7, 6, 7, 6, 6, 7, 13, 8, 8, 5, 8, 5, 5, 8, 11, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 12, 9, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 10, 7, 10, 10, 7, 10, 9, 9, 6, 9, 6, 6, 1, 6, 9, 9, 6, 9, 6, 6, 9, 6, 7, 7, 10, 7, 10, 10, 11, 8, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 10, 7, 10, 10, 7, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 2, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 10, 11, 11, 6, 11, 6, 6, 3, 6, 7, 7, 10, 7, 10, 10, 11, 12, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 7, 10, 10, 7, 10, 7, 7, 0, 11, 8, 8, 7, 8, 7, 7, 8]
indices_g: [14, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 12, 9, 8, 8, 9, 8, 9, 9, 12, 6, 7, 7, 10, 7, 10, 10, 7, 6, 9, 9, 10, 9, 10, 10, 1, 6, 9, 9, 10, 9, 10, 10, 5, 6, 7, 7, 6, 7, 6, 6, 7, 13, 8, 8, 5, 8, 5, 5, 8, 11, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 12, 9, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 10, 7, 10, 10, 7, 10, 9, 9, 6, 9, 6, 6, 1, 6, 9, 9, 6, 9, 6, 6, 9, 6, 7, 7, 10, 7, 10, 10, 11, 8, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 10, 7, 10, 10, 7, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 2, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 10, 11, 11, 6, 11, 6, 6, 3, 6, 7, 7, 10, 7, 10, 10, 11, 12, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 7, 10, 10, 7, 10, 7, 7, 0, 11, 8, 8, 7, 8, 7, 7, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


