path: all/beierle_8_7284.tt
path: all/beierle_8_7284.tt
buckets_f: [{71}, {64, 16}, {152, 128, 159}, {120, 248, 224, 175, 55, 88}, {37, 235, 239, 35, 208, 135, 111, 200, 104, 38, 237, 240, 238, 63}, {18, 103, 196, 194, 180, 22, 19, 252, 53, 143, 51, 20, 193, 48, 121, 122, 178, 249, 12, 9, 10, 21, 96, 54, 124, 250, 17, 177}, {25, 165, 184, 202, 117, 86, 85, 26, 79, 31, 61, 158, 73, 27, 62, 115, 134, 7, 112, 28, 59, 163, 82, 80, 133, 153, 56, 157, 74, 161, 131, 204, 4, 29, 156, 83, 207, 2, 247, 241, 187, 155, 201, 1, 164, 87, 30, 154, 81, 84, 190, 244, 189, 76, 162, 166, 242, 118}, {93, 65, 229, 198, 42, 46, 146, 228, 139, 254, 150, 145, 170, 50, 91, 11, 179, 13, 226, 14, 192, 230, 172, 227, 125, 149, 144, 253, 151, 43, 92, 217, 251, 94, 49, 221, 147, 197, 218, 89, 45, 41, 222, 174, 141, 68, 182, 169, 66, 40, 225, 126, 173, 219, 8, 181, 90, 195, 44, 52, 123, 223, 231, 220, 142, 148, 171}, {185, 246, 5, 234, 6, 211, 113, 106, 114, 209, 32, 105, 78, 75, 203, 188, 3, 34, 110, 119, 212, 36, 77, 109, 57, 72, 108, 245, 205, 33, 243, 233, 129, 116, 132, 60, 213, 186, 210, 39, 58, 206, 130, 215, 236, 107, 191, 214}, {137, 98, 140, 101, 70, 97, 138, 15, 100, 127, 183, 199, 99, 67, 69, 102}, {24, 160, 167}, {176, 168, 136, 47, 216, 95}, {232}, {255, 23}, {0}]
buckets_g: [{71}, {16, 64}, {128, 159, 152}, {175, 248, 55, 120, 224, 88}, {63, 200, 111, 38, 37, 239, 237, 208, 135, 238, 240, 235, 104, 35}, {194, 249, 17, 143, 250, 103, 193, 96, 252, 19, 178, 22, 196, 21, 122, 53, 48, 177, 9, 18, 12, 180, 54, 10, 121, 124, 51, 20}, {166, 76, 2, 85, 157, 156, 56, 28, 155, 202, 184, 86, 118, 133, 201, 1, 29, 247, 189, 31, 79, 25, 82, 84, 207, 242, 164, 7, 80, 154, 30, 161, 62, 26, 59, 241, 73, 190, 187, 81, 27, 165, 204, 4, 112, 158, 244, 115, 163, 74, 61, 134, 87, 83, 117, 153, 162, 131}, {44, 192, 229, 230, 14, 182, 148, 66, 49, 89, 225, 181, 90, 46, 91, 231, 197, 52, 146, 141, 150, 226, 147, 169, 50, 68, 65, 126, 144, 142, 251, 198, 220, 228, 172, 40, 41, 149, 45, 125, 218, 139, 170, 223, 173, 43, 227, 254, 219, 253, 93, 145, 8, 13, 123, 217, 94, 222, 174, 179, 171, 195, 42, 11, 151, 221, 92}, {77, 75, 108, 33, 5, 130, 34, 32, 116, 246, 110, 72, 60, 213, 236, 3, 107, 210, 78, 119, 186, 191, 205, 58, 212, 36, 129, 113, 39, 57, 105, 206, 214, 6, 203, 211, 188, 185, 114, 215, 233, 106, 132, 234, 245, 209, 243, 109}, {67, 137, 70, 140, 69, 183, 100, 138, 97, 99, 199, 127, 15, 101, 102, 98}, {160, 24, 167}, {176, 95, 168, 216, 47, 136}, {232}, {255, 23}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 9, 1, 5, 5, 5, 5, 5, 5, 13, 10, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 4, 8, 4, 4, 8, 7, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 5, 7, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 4, 1, 7, 7, 9, 7, 9, 9, 0, 8, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 9, 9, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 9, 2, 8, 8, 6, 8, 6, 6, 4, 11, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 2, 10, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 7, 7, 7, 7, 3, 11, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 12, 8, 8, 4, 8, 4, 4, 4, 4, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 13]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 9, 1, 5, 5, 5, 5, 5, 5, 13, 10, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 4, 8, 4, 4, 8, 7, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 5, 7, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 4, 1, 7, 7, 9, 7, 9, 9, 0, 8, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 9, 9, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 9, 2, 8, 8, 6, 8, 6, 6, 4, 11, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 2, 10, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 7, 7, 7, 7, 3, 11, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 12, 8, 8, 4, 8, 4, 4, 4, 4, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 13]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


