path: all/beierle_8_6637.tt
path: all/beierle_8_6637.tt
buckets_f: [{31, 128}, {135, 144}, {119, 232}, {27, 215, 240, 30, 40, 29}, {8, 56, 136, 172, 169, 230, 229, 48, 227, 47, 151, 222, 199, 221, 170, 207, 219}, {254, 233, 4, 155, 147, 253, 7, 120, 236, 234, 72, 185, 197, 188, 186, 198, 251, 157, 2, 150, 195, 149, 1, 239, 231, 55, 158}, {101, 85, 214, 68, 124, 213, 161, 121, 244, 164, 211, 96, 74, 208, 182, 127, 189, 71, 20, 76, 184, 190, 18, 116, 153, 99, 114, 39, 66, 34, 36, 80, 252, 156, 187, 113, 241, 65, 181, 162, 102, 154, 73, 250, 179, 249, 242, 122, 17, 33, 83, 86}, {46, 22, 64, 60, 203, 35, 89, 9, 137, 87, 95, 180, 178, 166, 32, 209, 210, 15, 108, 81, 100, 171, 112, 245, 205, 118, 200, 58, 223, 243, 84, 117, 90, 168, 115, 163, 37, 177, 21, 220, 19, 246, 16, 218, 160, 138, 98, 217, 105, 140, 206, 97, 70, 67, 183, 38, 10, 43, 106, 45, 69, 92, 173, 57, 24, 174, 12, 82, 165, 212}, {131, 133, 93, 11, 94, 139, 193, 42, 88, 14, 61, 54, 44, 134, 62, 109, 59, 51, 104, 3, 5, 216, 6, 146, 142, 53, 28, 110, 25, 141, 107, 202, 201, 148, 194, 175, 26, 41, 13, 91, 204, 145, 196, 224}, {75, 132, 228, 78, 226, 225, 123, 191, 129, 126, 50, 130, 125, 49, 248, 152, 77, 52}, {238, 235, 247, 79, 237, 255, 167, 176, 23, 159}, {111, 103, 63, 143}, {192}, {0}]
buckets_g: [{31, 128}, {135, 144}, {119, 232}, {215, 27, 240, 40, 29, 30}, {172, 47, 56, 207, 170, 8, 48, 222, 227, 221, 169, 219, 136, 199, 151, 229, 230}, {147, 231, 149, 197, 236, 185, 158, 254, 198, 233, 4, 157, 155, 1, 7, 239, 188, 251, 195, 2, 120, 55, 186, 234, 150, 72, 253}, {214, 208, 99, 213, 241, 76, 83, 36, 122, 86, 182, 39, 127, 154, 80, 17, 252, 101, 65, 114, 68, 34, 189, 113, 244, 156, 20, 33, 187, 116, 249, 102, 85, 179, 66, 162, 250, 190, 18, 181, 211, 124, 73, 71, 121, 74, 164, 242, 161, 96, 153, 184}, {87, 82, 45, 46, 165, 117, 106, 173, 200, 174, 16, 166, 246, 206, 205, 89, 138, 105, 70, 67, 10, 220, 177, 12, 57, 9, 60, 64, 180, 115, 37, 171, 137, 118, 69, 43, 223, 81, 178, 97, 160, 38, 90, 24, 243, 84, 19, 245, 95, 218, 163, 210, 140, 32, 112, 183, 212, 100, 35, 22, 15, 168, 217, 209, 203, 108, 58, 21, 92, 98}, {134, 41, 91, 93, 196, 133, 26, 141, 59, 6, 44, 224, 145, 204, 193, 51, 148, 131, 146, 54, 107, 139, 194, 62, 11, 175, 104, 25, 42, 142, 13, 94, 110, 61, 201, 28, 5, 88, 109, 3, 202, 14, 53, 216}, {225, 129, 126, 125, 52, 78, 50, 123, 77, 248, 228, 226, 49, 152, 130, 191, 75, 132}, {237, 255, 238, 159, 235, 167, 247, 23, 79, 176}, {103, 143, 63, 111}, {192}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 3, 8, 3, 3, 0, 7, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 9, 6, 9, 9, 6, 0, 9, 9, 8, 9, 8, 8, 1, 4, 7, 7, 8, 7, 8, 8, 11, 1, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 10, 7, 4, 4, 7, 4, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 12, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 4, 7, 4, 4, 7, 8, 9, 9, 4, 9, 4, 4, 5, 2, 5, 5, 10, 5, 10, 10, 5, 3, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 10]
indices_g: [13, 5, 5, 8, 5, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 3, 8, 3, 3, 0, 7, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 9, 6, 9, 9, 6, 0, 9, 9, 8, 9, 8, 8, 1, 4, 7, 7, 8, 7, 8, 8, 11, 1, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 10, 7, 4, 4, 7, 4, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 12, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 4, 7, 4, 4, 7, 8, 9, 9, 4, 9, 4, 4, 5, 2, 5, 5, 10, 5, 10, 10, 5, 3, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


